                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module border
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___size_SGB_border_pal
                                     12 	.globl ___size_SGB_border_map
                                     13 	.globl ___size_SGB_border_chr
                                     14 	.globl _SGB_border_pal
                                     15 	.globl _SGB_border_map
                                     16 	.globl _SGB_border_chr
                                     17 	.globl ___bank_SGB_border_pal
                                     18 	.globl ___bank_SGB_border_map
                                     19 	.globl ___bank_SGB_border_chr
                                     20 ;--------------------------------------------------------
                                     21 ; special function registers
                                     22 ;--------------------------------------------------------
                                     23 ;--------------------------------------------------------
                                     24 ; ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DATA
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _INITIALIZED
                                     31 ;--------------------------------------------------------
                                     32 ; absolute external ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _DABS (ABS)
                                     35 ;--------------------------------------------------------
                                     36 ; global & static initialisations
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _GSINIT
                                     40 	.area _GSFINAL
                                     41 	.area _GSINIT
                                     42 ;--------------------------------------------------------
                                     43 ; Home
                                     44 ;--------------------------------------------------------
                                     45 	.area _HOME
                                     46 	.area _HOME
                                     47 ;--------------------------------------------------------
                                     48 ; code
                                     49 ;--------------------------------------------------------
                                     50 	.area _CODE_255
                                     51 	.area _CODE_255
      000424 00                    1116 	.db #0x00	; 0
      000425 00                    1117 	.db #0x00	; 0
      000426 00                    1118 	.db #0x00	; 0
      000427 00                    1119 	.db #0x00	; 0
      000428 00                    1120 	.db #0x00	; 0
      000429 00                    1121 	.db #0x00	; 0
      00042A 00                    1122 	.db #0x00	; 0
      00042B 00                    1123 	.db #0x00	; 0
      00042C 00                    1124 	.db #0x00	; 0
      00042D 00                    1125 	.db #0x00	; 0
      00042E 00                    1126 	.db #0x00	; 0
      00042F 00                    1127 	.db #0x00	; 0
      000430 DF                    1128 	.db #0xdf	; 223
      000431 DF                    1129 	.db #0xdf	; 223
      000432 FF                    1130 	.db #0xff	; 255
      000433 FF                    1131 	.db #0xff	; 255
      000434 FF                    1132 	.db #0xff	; 255
      000435 FF                    1133 	.db #0xff	; 255
      000436 FF                    1134 	.db #0xff	; 255
      000437 FF                    1135 	.db #0xff	; 255
      000438 FF                    1136 	.db #0xff	; 255
      000439 FF                    1137 	.db #0xff	; 255
      00043A FF                    1138 	.db #0xff	; 255
      00043B FF                    1139 	.db #0xff	; 255
      00043C FF                    1140 	.db #0xff	; 255
      00043D FF                    1141 	.db #0xff	; 255
      00043E FF                    1142 	.db #0xff	; 255
      00043F FF                    1143 	.db #0xff	; 255
      000440 00                    1144 	.db #0x00	; 0
      000441 50                    1145 	.db #0x50	; 80	'P'
      000442 00                    1146 	.db #0x00	; 0
      000443 20                    1147 	.db #0x20	; 32
      000444 00                    1148 	.db #0x00	; 0
      000445 00                    1149 	.db #0x00	; 0
      000446 00                    1150 	.db #0x00	; 0
      000447 00                    1151 	.db #0x00	; 0
      000448 00                    1152 	.db #0x00	; 0
      000449 00                    1153 	.db #0x00	; 0
      00044A 00                    1154 	.db #0x00	; 0
      00044B 00                    1155 	.db #0x00	; 0
      00044C 00                    1156 	.db #0x00	; 0
      00044D 00                    1157 	.db #0x00	; 0
      00044E 00                    1158 	.db #0x00	; 0
      00044F 00                    1159 	.db #0x00	; 0
      000450 DF                    1160 	.db #0xdf	; 223
      000451 AF                    1161 	.db #0xaf	; 175
      000452 FF                    1162 	.db #0xff	; 255
      000453 DF                    1163 	.db #0xdf	; 223
      000454 FF                    1164 	.db #0xff	; 255
      000455 FF                    1165 	.db #0xff	; 255
      000456 FF                    1166 	.db #0xff	; 255
      000457 FF                    1167 	.db #0xff	; 255
      000458 FF                    1168 	.db #0xff	; 255
      000459 FF                    1169 	.db #0xff	; 255
      00045A FF                    1170 	.db #0xff	; 255
      00045B FF                    1171 	.db #0xff	; 255
      00045C FF                    1172 	.db #0xff	; 255
      00045D FF                    1173 	.db #0xff	; 255
      00045E FF                    1174 	.db #0xff	; 255
      00045F FF                    1175 	.db #0xff	; 255
      000460 80                    1176 	.db #0x80	; 128
      000461 2A                    1177 	.db #0x2a	; 42
      000462 00                    1178 	.db #0x00	; 0
      000463 44                    1179 	.db #0x44	; 68	'D'
      000464 00                    1180 	.db #0x00	; 0
      000465 AA                    1181 	.db #0xaa	; 170
      000466 00                    1182 	.db #0x00	; 0
      000467 11                    1183 	.db #0x11	; 17
      000468 00                    1184 	.db #0x00	; 0
      000469 AA                    1185 	.db #0xaa	; 170
      00046A 00                    1186 	.db #0x00	; 0
      00046B 44                    1187 	.db #0x44	; 68	'D'
      00046C 00                    1188 	.db #0x00	; 0
      00046D AA                    1189 	.db #0xaa	; 170
      00046E 00                    1190 	.db #0x00	; 0
      00046F 11                    1191 	.db #0x11	; 17
      000470 55                    1192 	.db #0x55	; 85	'U'
      000471 FF                    1193 	.db #0xff	; 255
      000472 BB                    1194 	.db #0xbb	; 187
      000473 FF                    1195 	.db #0xff	; 255
      000474 55                    1196 	.db #0x55	; 85	'U'
      000475 FF                    1197 	.db #0xff	; 255
      000476 EE                    1198 	.db #0xee	; 238
      000477 FF                    1199 	.db #0xff	; 255
      000478 55                    1200 	.db #0x55	; 85	'U'
      000479 FF                    1201 	.db #0xff	; 255
      00047A BB                    1202 	.db #0xbb	; 187
      00047B FF                    1203 	.db #0xff	; 255
      00047C 55                    1204 	.db #0x55	; 85	'U'
      00047D FF                    1205 	.db #0xff	; 255
      00047E EE                    1206 	.db #0xee	; 238
      00047F FF                    1207 	.db #0xff	; 255
      000480 00                    1208 	.db #0x00	; 0
      000481 EE                    1209 	.db #0xee	; 238
      000482 00                    1210 	.db #0x00	; 0
      000483 55                    1211 	.db #0x55	; 85	'U'
      000484 00                    1212 	.db #0x00	; 0
      000485 AA                    1213 	.db #0xaa	; 170
      000486 00                    1214 	.db #0x00	; 0
      000487 55                    1215 	.db #0x55	; 85	'U'
      000488 00                    1216 	.db #0x00	; 0
      000489 AE                    1217 	.db #0xae	; 174
      00048A 00                    1218 	.db #0x00	; 0
      00048B 55                    1219 	.db #0x55	; 85	'U'
      00048C 00                    1220 	.db #0x00	; 0
      00048D AA                    1221 	.db #0xaa	; 170
      00048E 00                    1222 	.db #0x00	; 0
      00048F 55                    1223 	.db #0x55	; 85	'U'
      000490 11                    1224 	.db #0x11	; 17
      000491 FF                    1225 	.db #0xff	; 255
      000492 AA                    1226 	.db #0xaa	; 170
      000493 FF                    1227 	.db #0xff	; 255
      000494 55                    1228 	.db #0x55	; 85	'U'
      000495 FF                    1229 	.db #0xff	; 255
      000496 AA                    1230 	.db #0xaa	; 170
      000497 FF                    1231 	.db #0xff	; 255
      000498 51                    1232 	.db #0x51	; 81	'Q'
      000499 FF                    1233 	.db #0xff	; 255
      00049A AA                    1234 	.db #0xaa	; 170
      00049B FF                    1235 	.db #0xff	; 255
      00049C 55                    1236 	.db #0x55	; 85	'U'
      00049D FF                    1237 	.db #0xff	; 255
      00049E AA                    1238 	.db #0xaa	; 170
      00049F FF                    1239 	.db #0xff	; 255
      0004A0 00                    1240 	.db #0x00	; 0
      0004A1 EE                    1241 	.db #0xee	; 238
      0004A2 00                    1242 	.db #0x00	; 0
      0004A3 55                    1243 	.db #0x55	; 85	'U'
      0004A4 00                    1244 	.db #0x00	; 0
      0004A5 AA                    1245 	.db #0xaa	; 170
      0004A6 00                    1246 	.db #0x00	; 0
      0004A7 55                    1247 	.db #0x55	; 85	'U'
      0004A8 00                    1248 	.db #0x00	; 0
      0004A9 EE                    1249 	.db #0xee	; 238
      0004AA 00                    1250 	.db #0x00	; 0
      0004AB 55                    1251 	.db #0x55	; 85	'U'
      0004AC 00                    1252 	.db #0x00	; 0
      0004AD AB                    1253 	.db #0xab	; 171
      0004AE 00                    1254 	.db #0x00	; 0
      0004AF 55                    1255 	.db #0x55	; 85	'U'
      0004B0 11                    1256 	.db #0x11	; 17
      0004B1 FF                    1257 	.db #0xff	; 255
      0004B2 AA                    1258 	.db #0xaa	; 170
      0004B3 FF                    1259 	.db #0xff	; 255
      0004B4 55                    1260 	.db #0x55	; 85	'U'
      0004B5 FF                    1261 	.db #0xff	; 255
      0004B6 AA                    1262 	.db #0xaa	; 170
      0004B7 FF                    1263 	.db #0xff	; 255
      0004B8 11                    1264 	.db #0x11	; 17
      0004B9 FF                    1265 	.db #0xff	; 255
      0004BA AA                    1266 	.db #0xaa	; 170
      0004BB FF                    1267 	.db #0xff	; 255
      0004BC 54                    1268 	.db #0x54	; 84	'T'
      0004BD FF                    1269 	.db #0xff	; 255
      0004BE AA                    1270 	.db #0xaa	; 170
      0004BF FF                    1271 	.db #0xff	; 255
      0004C0 00                    1272 	.db #0x00	; 0
      0004C1 EE                    1273 	.db #0xee	; 238
      0004C2 00                    1274 	.db #0x00	; 0
      0004C3 55                    1275 	.db #0x55	; 85	'U'
      0004C4 00                    1276 	.db #0x00	; 0
      0004C5 BA                    1277 	.db #0xba	; 186
      0004C6 00                    1278 	.db #0x00	; 0
      0004C7 55                    1279 	.db #0x55	; 85	'U'
      0004C8 00                    1280 	.db #0x00	; 0
      0004C9 EE                    1281 	.db #0xee	; 238
      0004CA 00                    1282 	.db #0x00	; 0
      0004CB 55                    1283 	.db #0x55	; 85	'U'
      0004CC 00                    1284 	.db #0x00	; 0
      0004CD AB                    1285 	.db #0xab	; 171
      0004CE 00                    1286 	.db #0x00	; 0
      0004CF 55                    1287 	.db #0x55	; 85	'U'
      0004D0 11                    1288 	.db #0x11	; 17
      0004D1 FF                    1289 	.db #0xff	; 255
      0004D2 AA                    1290 	.db #0xaa	; 170
      0004D3 FF                    1291 	.db #0xff	; 255
      0004D4 45                    1292 	.db #0x45	; 69	'E'
      0004D5 FF                    1293 	.db #0xff	; 255
      0004D6 AA                    1294 	.db #0xaa	; 170
      0004D7 FF                    1295 	.db #0xff	; 255
      0004D8 11                    1296 	.db #0x11	; 17
      0004D9 FF                    1297 	.db #0xff	; 255
      0004DA AA                    1298 	.db #0xaa	; 170
      0004DB FF                    1299 	.db #0xff	; 255
      0004DC 54                    1300 	.db #0x54	; 84	'T'
      0004DD FF                    1301 	.db #0xff	; 255
      0004DE AA                    1302 	.db #0xaa	; 170
      0004DF FF                    1303 	.db #0xff	; 255
      0004E0 00                    1304 	.db #0x00	; 0
      0004E1 00                    1305 	.db #0x00	; 0
      0004E2 00                    1306 	.db #0x00	; 0
      0004E3 00                    1307 	.db #0x00	; 0
      0004E4 00                    1308 	.db #0x00	; 0
      0004E5 00                    1309 	.db #0x00	; 0
      0004E6 00                    1310 	.db #0x00	; 0
      0004E7 00                    1311 	.db #0x00	; 0
      0004E8 00                    1312 	.db #0x00	; 0
      0004E9 00                    1313 	.db #0x00	; 0
      0004EA 00                    1314 	.db #0x00	; 0
      0004EB 00                    1315 	.db #0x00	; 0
      0004EC 20                    1316 	.db #0x20	; 32
      0004ED 00                    1317 	.db #0x00	; 0
      0004EE 00                    1318 	.db #0x00	; 0
      0004EF 00                    1319 	.db #0x00	; 0
      0004F0 FF                    1320 	.db #0xff	; 255
      0004F1 FF                    1321 	.db #0xff	; 255
      0004F2 FF                    1322 	.db #0xff	; 255
      0004F3 FF                    1323 	.db #0xff	; 255
      0004F4 FF                    1324 	.db #0xff	; 255
      0004F5 FF                    1325 	.db #0xff	; 255
      0004F6 FF                    1326 	.db #0xff	; 255
      0004F7 FF                    1327 	.db #0xff	; 255
      0004F8 FF                    1328 	.db #0xff	; 255
      0004F9 FF                    1329 	.db #0xff	; 255
      0004FA FF                    1330 	.db #0xff	; 255
      0004FB FF                    1331 	.db #0xff	; 255
      0004FC DF                    1332 	.db #0xdf	; 223
      0004FD FF                    1333 	.db #0xff	; 255
      0004FE FF                    1334 	.db #0xff	; 255
      0004FF FF                    1335 	.db #0xff	; 255
      000500 00                    1336 	.db #0x00	; 0
      000501 88                    1337 	.db #0x88	; 136
      000502 00                    1338 	.db #0x00	; 0
      000503 00                    1339 	.db #0x00	; 0
      000504 00                    1340 	.db #0x00	; 0
      000505 00                    1341 	.db #0x00	; 0
      000506 00                    1342 	.db #0x00	; 0
      000507 08                    1343 	.db #0x08	; 8
      000508 00                    1344 	.db #0x00	; 0
      000509 08                    1345 	.db #0x08	; 8
      00050A 00                    1346 	.db #0x00	; 0
      00050B 00                    1347 	.db #0x00	; 0
      00050C 00                    1348 	.db #0x00	; 0
      00050D 00                    1349 	.db #0x00	; 0
      00050E 00                    1350 	.db #0x00	; 0
      00050F 00                    1351 	.db #0x00	; 0
      000510 77                    1352 	.db #0x77	; 119	'w'
      000511 FF                    1353 	.db #0xff	; 255
      000512 FF                    1354 	.db #0xff	; 255
      000513 FF                    1355 	.db #0xff	; 255
      000514 FF                    1356 	.db #0xff	; 255
      000515 FF                    1357 	.db #0xff	; 255
      000516 F7                    1358 	.db #0xf7	; 247
      000517 F7                    1359 	.db #0xf7	; 247
      000518 F7                    1360 	.db #0xf7	; 247
      000519 FF                    1361 	.db #0xff	; 255
      00051A FF                    1362 	.db #0xff	; 255
      00051B FF                    1363 	.db #0xff	; 255
      00051C FF                    1364 	.db #0xff	; 255
      00051D FF                    1365 	.db #0xff	; 255
      00051E FF                    1366 	.db #0xff	; 255
      00051F FF                    1367 	.db #0xff	; 255
      000520 00                    1368 	.db #0x00	; 0
      000521 AA                    1369 	.db #0xaa	; 170
      000522 00                    1370 	.db #0x00	; 0
      000523 55                    1371 	.db #0x55	; 85	'U'
      000524 00                    1372 	.db #0x00	; 0
      000525 AA                    1373 	.db #0xaa	; 170
      000526 00                    1374 	.db #0x00	; 0
      000527 55                    1375 	.db #0x55	; 85	'U'
      000528 00                    1376 	.db #0x00	; 0
      000529 BA                    1377 	.db #0xba	; 186
      00052A 00                    1378 	.db #0x00	; 0
      00052B 55                    1379 	.db #0x55	; 85	'U'
      00052C 00                    1380 	.db #0x00	; 0
      00052D AA                    1381 	.db #0xaa	; 170
      00052E 00                    1382 	.db #0x00	; 0
      00052F 55                    1383 	.db #0x55	; 85	'U'
      000530 55                    1384 	.db #0x55	; 85	'U'
      000531 FF                    1385 	.db #0xff	; 255
      000532 AA                    1386 	.db #0xaa	; 170
      000533 FF                    1387 	.db #0xff	; 255
      000534 55                    1388 	.db #0x55	; 85	'U'
      000535 FF                    1389 	.db #0xff	; 255
      000536 AA                    1390 	.db #0xaa	; 170
      000537 FF                    1391 	.db #0xff	; 255
      000538 45                    1392 	.db #0x45	; 69	'E'
      000539 EF                    1393 	.db #0xef	; 239
      00053A AA                    1394 	.db #0xaa	; 170
      00053B FF                    1395 	.db #0xff	; 255
      00053C 55                    1396 	.db #0x55	; 85	'U'
      00053D FF                    1397 	.db #0xff	; 255
      00053E AA                    1398 	.db #0xaa	; 170
      00053F FF                    1399 	.db #0xff	; 255
      000540 00                    1400 	.db #0x00	; 0
      000541 EE                    1401 	.db #0xee	; 238
      000542 00                    1402 	.db #0x00	; 0
      000543 55                    1403 	.db #0x55	; 85	'U'
      000544 00                    1404 	.db #0x00	; 0
      000545 BB                    1405 	.db #0xbb	; 187
      000546 00                    1406 	.db #0x00	; 0
      000547 55                    1407 	.db #0x55	; 85	'U'
      000548 00                    1408 	.db #0x00	; 0
      000549 EE                    1409 	.db #0xee	; 238
      00054A 00                    1410 	.db #0x00	; 0
      00054B 55                    1411 	.db #0x55	; 85	'U'
      00054C 00                    1412 	.db #0x00	; 0
      00054D BB                    1413 	.db #0xbb	; 187
      00054E 00                    1414 	.db #0x00	; 0
      00054F 55                    1415 	.db #0x55	; 85	'U'
      000550 11                    1416 	.db #0x11	; 17
      000551 FF                    1417 	.db #0xff	; 255
      000552 AA                    1418 	.db #0xaa	; 170
      000553 FF                    1419 	.db #0xff	; 255
      000554 44                    1420 	.db #0x44	; 68	'D'
      000555 FF                    1421 	.db #0xff	; 255
      000556 AA                    1422 	.db #0xaa	; 170
      000557 FF                    1423 	.db #0xff	; 255
      000558 11                    1424 	.db #0x11	; 17
      000559 FF                    1425 	.db #0xff	; 255
      00055A AA                    1426 	.db #0xaa	; 170
      00055B FF                    1427 	.db #0xff	; 255
      00055C 44                    1428 	.db #0x44	; 68	'D'
      00055D FF                    1429 	.db #0xff	; 255
      00055E AA                    1430 	.db #0xaa	; 170
      00055F FF                    1431 	.db #0xff	; 255
      000560 00                    1432 	.db #0x00	; 0
      000561 AA                    1433 	.db #0xaa	; 170
      000562 08                    1434 	.db #0x08	; 8
      000563 44                    1435 	.db #0x44	; 68	'D'
      000564 00                    1436 	.db #0x00	; 0
      000565 AA                    1437 	.db #0xaa	; 170
      000566 00                    1438 	.db #0x00	; 0
      000567 10                    1439 	.db #0x10	; 16
      000568 00                    1440 	.db #0x00	; 0
      000569 AA                    1441 	.db #0xaa	; 170
      00056A 00                    1442 	.db #0x00	; 0
      00056B 44                    1443 	.db #0x44	; 68	'D'
      00056C 00                    1444 	.db #0x00	; 0
      00056D AA                    1445 	.db #0xaa	; 170
      00056E 00                    1446 	.db #0x00	; 0
      00056F 01                    1447 	.db #0x01	; 1
      000570 55                    1448 	.db #0x55	; 85	'U'
      000571 FF                    1449 	.db #0xff	; 255
      000572 BB                    1450 	.db #0xbb	; 187
      000573 F7                    1451 	.db #0xf7	; 247
      000574 55                    1452 	.db #0x55	; 85	'U'
      000575 FF                    1453 	.db #0xff	; 255
      000576 EF                    1454 	.db #0xef	; 239
      000577 FF                    1455 	.db #0xff	; 255
      000578 55                    1456 	.db #0x55	; 85	'U'
      000579 FF                    1457 	.db #0xff	; 255
      00057A BB                    1458 	.db #0xbb	; 187
      00057B FF                    1459 	.db #0xff	; 255
      00057C 55                    1460 	.db #0x55	; 85	'U'
      00057D FF                    1461 	.db #0xff	; 255
      00057E FE                    1462 	.db #0xfe	; 254
      00057F FF                    1463 	.db #0xff	; 255
      000580 00                    1464 	.db #0x00	; 0
      000581 EE                    1465 	.db #0xee	; 238
      000582 00                    1466 	.db #0x00	; 0
      000583 55                    1467 	.db #0x55	; 85	'U'
      000584 00                    1468 	.db #0x00	; 0
      000585 BB                    1469 	.db #0xbb	; 187
      000586 00                    1470 	.db #0x00	; 0
      000587 55                    1471 	.db #0x55	; 85	'U'
      000588 00                    1472 	.db #0x00	; 0
      000589 EF                    1473 	.db #0xef	; 239
      00058A 00                    1474 	.db #0x00	; 0
      00058B 55                    1475 	.db #0x55	; 85	'U'
      00058C 00                    1476 	.db #0x00	; 0
      00058D BB                    1477 	.db #0xbb	; 187
      00058E 00                    1478 	.db #0x00	; 0
      00058F 55                    1479 	.db #0x55	; 85	'U'
      000590 11                    1480 	.db #0x11	; 17
      000591 FF                    1481 	.db #0xff	; 255
      000592 AA                    1482 	.db #0xaa	; 170
      000593 FF                    1483 	.db #0xff	; 255
      000594 44                    1484 	.db #0x44	; 68	'D'
      000595 FF                    1485 	.db #0xff	; 255
      000596 AA                    1486 	.db #0xaa	; 170
      000597 FF                    1487 	.db #0xff	; 255
      000598 10                    1488 	.db #0x10	; 16
      000599 FF                    1489 	.db #0xff	; 255
      00059A AA                    1490 	.db #0xaa	; 170
      00059B FF                    1491 	.db #0xff	; 255
      00059C 44                    1492 	.db #0x44	; 68	'D'
      00059D FF                    1493 	.db #0xff	; 255
      00059E AA                    1494 	.db #0xaa	; 170
      00059F FF                    1495 	.db #0xff	; 255
      0005A0 00                    1496 	.db #0x00	; 0
      0005A1 00                    1497 	.db #0x00	; 0
      0005A2 00                    1498 	.db #0x00	; 0
      0005A3 00                    1499 	.db #0x00	; 0
      0005A4 00                    1500 	.db #0x00	; 0
      0005A5 00                    1501 	.db #0x00	; 0
      0005A6 00                    1502 	.db #0x00	; 0
      0005A7 00                    1503 	.db #0x00	; 0
      0005A8 00                    1504 	.db #0x00	; 0
      0005A9 00                    1505 	.db #0x00	; 0
      0005AA 00                    1506 	.db #0x00	; 0
      0005AB 00                    1507 	.db #0x00	; 0
      0005AC 04                    1508 	.db #0x04	; 4
      0005AD 00                    1509 	.db #0x00	; 0
      0005AE 00                    1510 	.db #0x00	; 0
      0005AF 00                    1511 	.db #0x00	; 0
      0005B0 FF                    1512 	.db #0xff	; 255
      0005B1 FF                    1513 	.db #0xff	; 255
      0005B2 FF                    1514 	.db #0xff	; 255
      0005B3 FF                    1515 	.db #0xff	; 255
      0005B4 FF                    1516 	.db #0xff	; 255
      0005B5 FF                    1517 	.db #0xff	; 255
      0005B6 FF                    1518 	.db #0xff	; 255
      0005B7 FF                    1519 	.db #0xff	; 255
      0005B8 FF                    1520 	.db #0xff	; 255
      0005B9 FF                    1521 	.db #0xff	; 255
      0005BA FF                    1522 	.db #0xff	; 255
      0005BB FF                    1523 	.db #0xff	; 255
      0005BC FF                    1524 	.db #0xff	; 255
      0005BD FB                    1525 	.db #0xfb	; 251
      0005BE FF                    1526 	.db #0xff	; 255
      0005BF FF                    1527 	.db #0xff	; 255
      0005C0 00                    1528 	.db #0x00	; 0
      0005C1 00                    1529 	.db #0x00	; 0
      0005C2 00                    1530 	.db #0x00	; 0
      0005C3 00                    1531 	.db #0x00	; 0
      0005C4 00                    1532 	.db #0x00	; 0
      0005C5 00                    1533 	.db #0x00	; 0
      0005C6 00                    1534 	.db #0x00	; 0
      0005C7 00                    1535 	.db #0x00	; 0
      0005C8 00                    1536 	.db #0x00	; 0
      0005C9 00                    1537 	.db #0x00	; 0
      0005CA 00                    1538 	.db #0x00	; 0
      0005CB 00                    1539 	.db #0x00	; 0
      0005CC 00                    1540 	.db #0x00	; 0
      0005CD 00                    1541 	.db #0x00	; 0
      0005CE 00                    1542 	.db #0x00	; 0
      0005CF 00                    1543 	.db #0x00	; 0
      0005D0 00                    1544 	.db #0x00	; 0
      0005D1 00                    1545 	.db #0x00	; 0
      0005D2 00                    1546 	.db #0x00	; 0
      0005D3 00                    1547 	.db #0x00	; 0
      0005D4 00                    1548 	.db #0x00	; 0
      0005D5 00                    1549 	.db #0x00	; 0
      0005D6 00                    1550 	.db #0x00	; 0
      0005D7 00                    1551 	.db #0x00	; 0
      0005D8 00                    1552 	.db #0x00	; 0
      0005D9 00                    1553 	.db #0x00	; 0
      0005DA 00                    1554 	.db #0x00	; 0
      0005DB 00                    1555 	.db #0x00	; 0
      0005DC 00                    1556 	.db #0x00	; 0
      0005DD 00                    1557 	.db #0x00	; 0
      0005DE 00                    1558 	.db #0x00	; 0
      0005DF 00                    1559 	.db #0x00	; 0
      0005E0 00                    1560 	.db #0x00	; 0
      0005E1 EE                    1561 	.db #0xee	; 238
      0005E2 00                    1562 	.db #0x00	; 0
      0005E3 55                    1563 	.db #0x55	; 85	'U'
      0005E4 00                    1564 	.db #0x00	; 0
      0005E5 BB                    1565 	.db #0xbb	; 187
      0005E6 00                    1566 	.db #0x00	; 0
      0005E7 55                    1567 	.db #0x55	; 85	'U'
      0005E8 00                    1568 	.db #0x00	; 0
      0005E9 EE                    1569 	.db #0xee	; 238
      0005EA 00                    1570 	.db #0x00	; 0
      0005EB 55                    1571 	.db #0x55	; 85	'U'
      0005EC 00                    1572 	.db #0x00	; 0
      0005ED BB                    1573 	.db #0xbb	; 187
      0005EE 03                    1574 	.db #0x03	; 3
      0005EF 57                    1575 	.db #0x57	; 87	'W'
      0005F0 11                    1576 	.db #0x11	; 17
      0005F1 FF                    1577 	.db #0xff	; 255
      0005F2 AA                    1578 	.db #0xaa	; 170
      0005F3 FF                    1579 	.db #0xff	; 255
      0005F4 44                    1580 	.db #0x44	; 68	'D'
      0005F5 FF                    1581 	.db #0xff	; 255
      0005F6 AA                    1582 	.db #0xaa	; 170
      0005F7 FF                    1583 	.db #0xff	; 255
      0005F8 11                    1584 	.db #0x11	; 17
      0005F9 FF                    1585 	.db #0xff	; 255
      0005FA AA                    1586 	.db #0xaa	; 170
      0005FB FF                    1587 	.db #0xff	; 255
      0005FC 44                    1588 	.db #0x44	; 68	'D'
      0005FD FF                    1589 	.db #0xff	; 255
      0005FE A8                    1590 	.db #0xa8	; 168
      0005FF FF                    1591 	.db #0xff	; 255
      000600 00                    1592 	.db #0x00	; 0
      000601 EE                    1593 	.db #0xee	; 238
      000602 10                    1594 	.db #0x10	; 16
      000603 55                    1595 	.db #0x55	; 85	'U'
      000604 10                    1596 	.db #0x10	; 16
      000605 BB                    1597 	.db #0xbb	; 187
      000606 10                    1598 	.db #0x10	; 16
      000607 55                    1599 	.db #0x55	; 85	'U'
      000608 10                    1600 	.db #0x10	; 16
      000609 FF                    1601 	.db #0xff	; 255
      00060A 54                    1602 	.db #0x54	; 84	'T'
      00060B 55                    1603 	.db #0x55	; 85	'U'
      00060C 10                    1604 	.db #0x10	; 16
      00060D 93                    1605 	.db #0x93	; 147
      00060E EF                    1606 	.db #0xef	; 239
      00060F EF                    1607 	.db #0xef	; 239
      000610 11                    1608 	.db #0x11	; 17
      000611 FF                    1609 	.db #0xff	; 255
      000612 AA                    1610 	.db #0xaa	; 170
      000613 FF                    1611 	.db #0xff	; 255
      000614 44                    1612 	.db #0x44	; 68	'D'
      000615 FF                    1613 	.db #0xff	; 255
      000616 AA                    1614 	.db #0xaa	; 170
      000617 FF                    1615 	.db #0xff	; 255
      000618 00                    1616 	.db #0x00	; 0
      000619 FF                    1617 	.db #0xff	; 255
      00061A AA                    1618 	.db #0xaa	; 170
      00061B FF                    1619 	.db #0xff	; 255
      00061C 6C                    1620 	.db #0x6c	; 108	'l'
      00061D D7                    1621 	.db #0xd7	; 215
      00061E 10                    1622 	.db #0x10	; 16
      00061F EF                    1623 	.db #0xef	; 239
      000620 00                    1624 	.db #0x00	; 0
      000621 FE                    1625 	.db #0xfe	; 254
      000622 00                    1626 	.db #0x00	; 0
      000623 55                    1627 	.db #0x55	; 85	'U'
      000624 00                    1628 	.db #0x00	; 0
      000625 BB                    1629 	.db #0xbb	; 187
      000626 00                    1630 	.db #0x00	; 0
      000627 55                    1631 	.db #0x55	; 85	'U'
      000628 00                    1632 	.db #0x00	; 0
      000629 EF                    1633 	.db #0xef	; 239
      00062A 00                    1634 	.db #0x00	; 0
      00062B 55                    1635 	.db #0x55	; 85	'U'
      00062C 00                    1636 	.db #0x00	; 0
      00062D BB                    1637 	.db #0xbb	; 187
      00062E 00                    1638 	.db #0x00	; 0
      00062F 55                    1639 	.db #0x55	; 85	'U'
      000630 01                    1640 	.db #0x01	; 1
      000631 FF                    1641 	.db #0xff	; 255
      000632 AA                    1642 	.db #0xaa	; 170
      000633 FF                    1643 	.db #0xff	; 255
      000634 44                    1644 	.db #0x44	; 68	'D'
      000635 FF                    1645 	.db #0xff	; 255
      000636 AA                    1646 	.db #0xaa	; 170
      000637 FF                    1647 	.db #0xff	; 255
      000638 10                    1648 	.db #0x10	; 16
      000639 FF                    1649 	.db #0xff	; 255
      00063A AA                    1650 	.db #0xaa	; 170
      00063B FF                    1651 	.db #0xff	; 255
      00063C 44                    1652 	.db #0x44	; 68	'D'
      00063D FF                    1653 	.db #0xff	; 255
      00063E AA                    1654 	.db #0xaa	; 170
      00063F FF                    1655 	.db #0xff	; 255
      000640 10                    1656 	.db #0x10	; 16
      000641 D6                    1657 	.db #0xd6	; 214
      000642 54                    1658 	.db #0x54	; 84	'T'
      000643 55                    1659 	.db #0x55	; 85	'U'
      000644 10                    1660 	.db #0x10	; 16
      000645 BB                    1661 	.db #0xbb	; 187
      000646 10                    1662 	.db #0x10	; 16
      000647 55                    1663 	.db #0x55	; 85	'U'
