                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_8
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_8
                                     12 	.globl ___bank_tileset_8
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00022A FF                     600 	.db #0xff	; 255
      00022B 00                     601 	.db #0x00	; 0
      00022C FF                     602 	.db #0xff	; 255
      00022D 00                     603 	.db #0x00	; 0
      00022E FF                     604 	.db #0xff	; 255
      00022F 00                     605 	.db #0x00	; 0
      000230 FF                     606 	.db #0xff	; 255
      000231 3F                     607 	.db #0x3f	; 63
      000232 F2                     608 	.db #0xf2	; 242
      000233 0F                     609 	.db #0x0f	; 15
      000234 F2                     610 	.db #0xf2	; 242
      000235 0F                     611 	.db #0x0f	; 15
      000236 F2                     612 	.db #0xf2	; 242
      000237 0F                     613 	.db #0x0f	; 15
      000238 F2                     614 	.db #0xf2	; 242
      000239 0F                     615 	.db #0x0f	; 15
      00023A F2                     616 	.db #0xf2	; 242
      00023B 0F                     617 	.db #0x0f	; 15
      00023C F2                     618 	.db #0xf2	; 242
      00023D 0F                     619 	.db #0x0f	; 15
      00023E F2                     620 	.db #0xf2	; 242
      00023F 0F                     621 	.db #0x0f	; 15
      000240 F2                     622 	.db #0xf2	; 242
      000241 FF                     623 	.db #0xff	; 255
      000242 80                     624 	.db #0x80	; 128
      000243 80                     625 	.db #0x80	; 128
      000244 80                     626 	.db #0x80	; 128
      000245 80                     627 	.db #0x80	; 128
      000246 80                     628 	.db #0x80	; 128
      000247 80                     629 	.db #0x80	; 128
      000248 80                     630 	.db #0x80	; 128
      000249 80                     631 	.db #0x80	; 128
      00024A 80                     632 	.db #0x80	; 128
      00024B 80                     633 	.db #0x80	; 128
      00024C 80                     634 	.db #0x80	; 128
      00024D 80                     635 	.db #0x80	; 128
      00024E 80                     636 	.db #0x80	; 128
      00024F 80                     637 	.db #0x80	; 128
      000250 80                     638 	.db #0x80	; 128
      000251 80                     639 	.db #0x80	; 128
      000252 91                     640 	.db #0x91	; 145
      000253 FF                     641 	.db #0xff	; 255
      000254 91                     642 	.db #0x91	; 145
      000255 FF                     643 	.db #0xff	; 255
      000256 91                     644 	.db #0x91	; 145
      000257 FF                     645 	.db #0xff	; 255
      000258 91                     646 	.db #0x91	; 145
      000259 FF                     647 	.db #0xff	; 255
      00025A 91                     648 	.db #0x91	; 145
      00025B FF                     649 	.db #0xff	; 255
      00025C 91                     650 	.db #0x91	; 145
      00025D FF                     651 	.db #0xff	; 255
      00025E 91                     652 	.db #0x91	; 145
      00025F FF                     653 	.db #0xff	; 255
      000260 91                     654 	.db #0x91	; 145
      000261 FF                     655 	.db #0xff	; 255
      000262 EF                     656 	.db #0xef	; 239
      000263 9F                     657 	.db #0x9f	; 159
      000264 E0                     658 	.db #0xe0	; 224
      000265 9F                     659 	.db #0x9f	; 159
      000266 FF                     660 	.db #0xff	; 255
      000267 80                     661 	.db #0x80	; 128
      000268 EF                     662 	.db #0xef	; 239
      000269 9F                     663 	.db #0x9f	; 159
      00026A E8                     664 	.db #0xe8	; 232
      00026B 98                     665 	.db #0x98	; 152
      00026C E8                     666 	.db #0xe8	; 232
      00026D 98                     667 	.db #0x98	; 152
      00026E E8                     668 	.db #0xe8	; 232
      00026F 98                     669 	.db #0x98	; 152
      000270 E8                     670 	.db #0xe8	; 232
      000271 98                     671 	.db #0x98	; 152
      000272 DF                     672 	.db #0xdf	; 223
      000273 BF                     673 	.db #0xbf	; 191
      000274 40                     674 	.db #0x40	; 64
      000275 BF                     675 	.db #0xbf	; 191
      000276 FF                     676 	.db #0xff	; 255
      000277 00                     677 	.db #0x00	; 0
      000278 DF                     678 	.db #0xdf	; 223
      000279 BF                     679 	.db #0xbf	; 191
      00027A D0                     680 	.db #0xd0	; 208
      00027B B0                     681 	.db #0xb0	; 176
      00027C D0                     682 	.db #0xd0	; 208
      00027D B0                     683 	.db #0xb0	; 176
      00027E D0                     684 	.db #0xd0	; 208
      00027F B0                     685 	.db #0xb0	; 176
      000280 D0                     686 	.db #0xd0	; 208
      000281 B0                     687 	.db #0xb0	; 176
      000282 FF                     688 	.db #0xff	; 255
      000283 00                     689 	.db #0x00	; 0
      000284 FF                     690 	.db #0xff	; 255
      000285 00                     691 	.db #0x00	; 0
      000286 FF                     692 	.db #0xff	; 255
      000287 00                     693 	.db #0x00	; 0
      000288 FF                     694 	.db #0xff	; 255
      000289 00                     695 	.db #0x00	; 0
      00028A FF                     696 	.db #0xff	; 255
      00028B 00                     697 	.db #0x00	; 0
      00028C FF                     698 	.db #0xff	; 255
      00028D 00                     699 	.db #0x00	; 0
      00028E FF                     700 	.db #0xff	; 255
      00028F 00                     701 	.db #0x00	; 0
      000290 FE                     702 	.db #0xfe	; 254
      000291 01                     703 	.db #0x01	; 1
      000292 FF                     704 	.db #0xff	; 255
      000293 00                     705 	.db #0x00	; 0
      000294 FF                     706 	.db #0xff	; 255
      000295 00                     707 	.db #0x00	; 0
      000296 FF                     708 	.db #0xff	; 255
      000297 00                     709 	.db #0x00	; 0
      000298 FF                     710 	.db #0xff	; 255
      000299 00                     711 	.db #0x00	; 0
      00029A FF                     712 	.db #0xff	; 255
      00029B 00                     713 	.db #0x00	; 0
      00029C FF                     714 	.db #0xff	; 255
      00029D 00                     715 	.db #0x00	; 0
      00029E F8                     716 	.db #0xf8	; 248
      00029F 07                     717 	.db #0x07	; 7
      0002A0 03                     718 	.db #0x03	; 3
      0002A1 FF                     719 	.db #0xff	; 255
      0002A2 FF                     720 	.db #0xff	; 255
      0002A3 00                     721 	.db #0x00	; 0
      0002A4 FF                     722 	.db #0xff	; 255
      0002A5 00                     723 	.db #0x00	; 0
      0002A6 FF                     724 	.db #0xff	; 255
      0002A7 00                     725 	.db #0x00	; 0
      0002A8 FF                     726 	.db #0xff	; 255
      0002A9 00                     727 	.db #0x00	; 0
      0002AA FF                     728 	.db #0xff	; 255
      0002AB 00                     729 	.db #0x00	; 0
      0002AC FF                     730 	.db #0xff	; 255
      0002AD 3F                     731 	.db #0x3f	; 63
      0002AE FF                     732 	.db #0xff	; 255
      0002AF C0                     733 	.db #0xc0	; 192
      0002B0 FF                     734 	.db #0xff	; 255
      0002B1 00                     735 	.db #0x00	; 0
      0002B2 FF                     736 	.db #0xff	; 255
      0002B3 00                     737 	.db #0x00	; 0
      0002B4 FF                     738 	.db #0xff	; 255
      0002B5 01                     739 	.db #0x01	; 1
      0002B6 FF                     740 	.db #0xff	; 255
      0002B7 01                     741 	.db #0x01	; 1
      0002B8 FF                     742 	.db #0xff	; 255
      0002B9 01                     743 	.db #0x01	; 1
      0002BA FF                     744 	.db #0xff	; 255
      0002BB 01                     745 	.db #0x01	; 1
      0002BC FF                     746 	.db #0xff	; 255
      0002BD FF                     747 	.db #0xff	; 255
      0002BE F1                     748 	.db #0xf1	; 241
      0002BF 0F                     749 	.db #0x0f	; 15
      0002C0 F9                     750 	.db #0xf9	; 249
      0002C1 07                     751 	.db #0x07	; 7
      0002C2 C0                     752 	.db #0xc0	; 192
      0002C3 FF                     753 	.db #0xff	; 255
      0002C4 FF                     754 	.db #0xff	; 255
      0002C5 FF                     755 	.db #0xff	; 255
      0002C6 FF                     756 	.db #0xff	; 255
      0002C7 00                     757 	.db #0x00	; 0
      0002C8 FF                     758 	.db #0xff	; 255
      0002C9 00                     759 	.db #0x00	; 0
      0002CA 80                     760 	.db #0x80	; 128
      0002CB 00                     761 	.db #0x00	; 0
      0002CC D5                     762 	.db #0xd5	; 213
      0002CD 55                     763 	.db #0x55	; 85	'U'
      0002CE C0                     764 	.db #0xc0	; 192
      0002CF 40                     765 	.db #0x40	; 64
      0002D0 FF                     766 	.db #0xff	; 255
      0002D1 40                     767 	.db #0x40	; 64
      0002D2 32                     768 	.db #0x32	; 50	'2'
      0002D3 FF                     769 	.db #0xff	; 255
      0002D4 D2                     770 	.db #0xd2	; 210
      0002D5 FF                     771 	.db #0xff	; 255
      0002D6 D2                     772 	.db #0xd2	; 210
      0002D7 7F                     773 	.db #0x7f	; 127
      0002D8 D2                     774 	.db #0xd2	; 210
      0002D9 7F                     775 	.db #0x7f	; 127
      0002DA D2                     776 	.db #0xd2	; 210
      0002DB 7F                     777 	.db #0x7f	; 127
      0002DC DE                     778 	.db #0xde	; 222
      0002DD 7F                     779 	.db #0x7f	; 127
      0002DE D2                     780 	.db #0xd2	; 210
      0002DF 7F                     781 	.db #0x7f	; 127
      0002E0 FB                     782 	.db #0xfb	; 251
      0002E1 67                     783 	.db #0x67	; 103	'g'
      0002E2 F0                     784 	.db #0xf0	; 240
      0002E3 F0                     785 	.db #0xf0	; 240
      0002E4 0F                     786 	.db #0x0f	; 15
      0002E5 FF                     787 	.db #0xff	; 255
      0002E6 78                     788 	.db #0x78	; 120	'x'
      0002E7 FF                     789 	.db #0xff	; 255
      0002E8 7F                     790 	.db #0x7f	; 127
      0002E9 FF                     791 	.db #0xff	; 255
      0002EA 7F                     792 	.db #0x7f	; 127
      0002EB FF                     793 	.db #0xff	; 255
      0002EC 07                     794 	.db #0x07	; 7
      0002ED FF                     795 	.db #0xff	; 255
      0002EE 00                     796 	.db #0x00	; 0
      0002EF FF                     797 	.db #0xff	; 255
      0002F0 F0                     798 	.db #0xf0	; 240
      0002F1 FF                     799 	.db #0xff	; 255
      0002F2 00                     800 	.db #0x00	; 0
      0002F3 00                     801 	.db #0x00	; 0
      0002F4 F0                     802 	.db #0xf0	; 240
      0002F5 F0                     803 	.db #0xf0	; 240
      0002F6 0F                     804 	.db #0x0f	; 15
      0002F7 FF                     805 	.db #0xff	; 255
      0002F8 F0                     806 	.db #0xf0	; 240
      0002F9 FF                     807 	.db #0xff	; 255
      0002FA FF                     808 	.db #0xff	; 255
      0002FB FF                     809 	.db #0xff	; 255
      0002FC FF                     810 	.db #0xff	; 255
      0002FD FF                     811 	.db #0xff	; 255
      0002FE 0F                     812 	.db #0x0f	; 15
      0002FF FF                     813 	.db #0xff	; 255
      000300 00                     814 	.db #0x00	; 0
      000301 FF                     815 	.db #0xff	; 255
      000302 91                     816 	.db #0x91	; 145
      000303 FF                     817 	.db #0xff	; 255
      000304 91                     818 	.db #0x91	; 145
      000305 FF                     819 	.db #0xff	; 255
      000306 91                     820 	.db #0x91	; 145
      000307 FF                     821 	.db #0xff	; 255
      000308 11                     822 	.db #0x11	; 17
      000309 FF                     823 	.db #0xff	; 255
      00030A 11                     824 	.db #0x11	; 17
      00030B FF                     825 	.db #0xff	; 255
      00030C 11                     826 	.db #0x11	; 17
      00030D FF                     827 	.db #0xff	; 255
      00030E 13                     828 	.db #0x13	; 19
      00030F FF                     829 	.db #0xff	; 255
      000310 17                     830 	.db #0x17	; 23
      000311 FC                     831 	.db #0xfc	; 252
      000312 FF                     832 	.db #0xff	; 255
      000313 00                     833 	.db #0x00	; 0
      000314 FF                     834 	.db #0xff	; 255
      000315 00                     835 	.db #0x00	; 0
      000316 FF                     836 	.db #0xff	; 255
      000317 00                     837 	.db #0x00	; 0
      000318 FF                     838 	.db #0xff	; 255
      000319 00                     839 	.db #0x00	; 0
      00031A FF                     840 	.db #0xff	; 255
      00031B 00                     841 	.db #0x00	; 0
      00031C FF                     842 	.db #0xff	; 255
      00031D 00                     843 	.db #0x00	; 0
      00031E FF                     844 	.db #0xff	; 255
      00031F 80                     845 	.db #0x80	; 128
      000320 FF                     846 	.db #0xff	; 255
      000321 60                     847 	.db #0x60	; 96
      000322 E0                     848 	.db #0xe0	; 224
      000323 1F                     849 	.db #0x1f	; 31
      000324 C0                     850 	.db #0xc0	; 192
      000325 3F                     851 	.db #0x3f	; 63
      000326 C3                     852 	.db #0xc3	; 195
      000327 3F                     853 	.db #0x3f	; 63
      000328 C3                     854 	.db #0xc3	; 195
      000329 3F                     855 	.db #0x3f	; 63
      00032A C3                     856 	.db #0xc3	; 195
      00032B 3E                     857 	.db #0x3e	; 62
      00032C C3                     858 	.db #0xc3	; 195
      00032D 3E                     859 	.db #0x3e	; 62
      00032E C1                     860 	.db #0xc1	; 193
      00032F 3F                     861 	.db #0x3f	; 63
      000330 C1                     862 	.db #0xc1	; 193
      000331 3F                     863 	.db #0x3f	; 63
      000332 1F                     864 	.db #0x1f	; 31
      000333 FC                     865 	.db #0xfc	; 252
      000334 7F                     866 	.db #0x7f	; 127
      000335 E0                     867 	.db #0xe0	; 224
      000336 FF                     868 	.db #0xff	; 255
      000337 FF                     869 	.db #0xff	; 255
      000338 00                     870 	.db #0x00	; 0
      000339 00                     871 	.db #0x00	; 0
      00033A 00                     872 	.db #0x00	; 0
      00033B 00                     873 	.db #0x00	; 0
      00033C FF                     874 	.db #0xff	; 255
      00033D 00                     875 	.db #0x00	; 0
      00033E FF                     876 	.db #0xff	; 255
      00033F FF                     877 	.db #0xff	; 255
      000340 FF                     878 	.db #0xff	; 255
      000341 00                     879 	.db #0x00	; 0
      000342 FF                     880 	.db #0xff	; 255
      000343 00                     881 	.db #0x00	; 0
      000344 FF                     882 	.db #0xff	; 255
      000345 00                     883 	.db #0x00	; 0
      000346 FF                     884 	.db #0xff	; 255
      000347 FF                     885 	.db #0xff	; 255
      000348 00                     886 	.db #0x00	; 0
      000349 00                     887 	.db #0x00	; 0
      00034A 00                     888 	.db #0x00	; 0
      00034B 00                     889 	.db #0x00	; 0
      00034C FF                     890 	.db #0xff	; 255
      00034D 00                     891 	.db #0x00	; 0
      00034E FF                     892 	.db #0xff	; 255
      00034F FF                     893 	.db #0xff	; 255
      000350 FF                     894 	.db #0xff	; 255
      000351 00                     895 	.db #0x00	; 0
      000352 FD                     896 	.db #0xfd	; 253
      000353 03                     897 	.db #0x03	; 3
      000354 FF                     898 	.db #0xff	; 255
      000355 06                     899 	.db #0x06	; 6
      000356 FF                     900 	.db #0xff	; 255
      000357 FF                     901 	.db #0xff	; 255
      000358 10                     902 	.db #0x10	; 16
      000359 10                     903 	.db #0x10	; 16
      00035A 20                     904 	.db #0x20	; 32
      00035B 20                     905 	.db #0x20	; 32
      00035C FF                     906 	.db #0xff	; 255
      00035D 20                     907 	.db #0x20	; 32
      00035E FF                     908 	.db #0xff	; 255
      00035F FF                     909 	.db #0xff	; 255
      000360 FF                     910 	.db #0xff	; 255
      000361 20                     911 	.db #0x20	; 32
      000362 FF                     912 	.db #0xff	; 255
      000363 FF                     913 	.db #0xff	; 255
      000364 FF                     914 	.db #0xff	; 255
      000365 00                     915 	.db #0x00	; 0
      000366 FF                     916 	.db #0xff	; 255
      000367 FF                     917 	.db #0xff	; 255
      000368 00                     918 	.db #0x00	; 0
      000369 00                     919 	.db #0x00	; 0
      00036A 00                     920 	.db #0x00	; 0
      00036B 00                     921 	.db #0x00	; 0
      00036C FF                     922 	.db #0xff	; 255
      00036D 00                     923 	.db #0x00	; 0
      00036E FF                     924 	.db #0xff	; 255
      00036F FF                     925 	.db #0xff	; 255
      000370 FF                     926 	.db #0xff	; 255
      000371 00                     927 	.db #0x00	; 0
      000372 FE                     928 	.db #0xfe	; 254
      000373 C1                     929 	.db #0xc1	; 193
      000374 FF                     930 	.db #0xff	; 255
      000375 00                     931 	.db #0x00	; 0
      000376 FF                     932 	.db #0xff	; 255
      000377 FF                     933 	.db #0xff	; 255
      000378 00                     934 	.db #0x00	; 0
      000379 00                     935 	.db #0x00	; 0
      00037A 00                     936 	.db #0x00	; 0
      00037B 00                     937 	.db #0x00	; 0
      00037C FF                     938 	.db #0xff	; 255
      00037D 00                     939 	.db #0x00	; 0
      00037E FF                     940 	.db #0xff	; 255
      00037F FF                     941 	.db #0xff	; 255
      000380 FF                     942 	.db #0xff	; 255
      000381 00                     943 	.db #0x00	; 0
      000382 0F                     944 	.db #0x0f	; 15
      000383 FF                     945 	.db #0xff	; 255
      000384 F8                     946 	.db #0xf8	; 248
      000385 07                     947 	.db #0x07	; 7
      000386 FF                     948 	.db #0xff	; 255
      000387 FF                     949 	.db #0xff	; 255
      000388 00                     950 	.db #0x00	; 0
      000389 00                     951 	.db #0x00	; 0
      00038A 00                     952 	.db #0x00	; 0
      00038B 00                     953 	.db #0x00	; 0
      00038C FF                     954 	.db #0xff	; 255
      00038D 00                     955 	.db #0x00	; 0
      00038E FF                     956 	.db #0xff	; 255
      00038F FF                     957 	.db #0xff	; 255
      000390 FF                     958 	.db #0xff	; 255
      000391 00                     959 	.db #0x00	; 0
      000392 FC                     960 	.db #0xfc	; 252
      000393 FF                     961 	.db #0xff	; 255
      000394 03                     962 	.db #0x03	; 3
      000395 FF                     963 	.db #0xff	; 255
      000396 FF                     964 	.db #0xff	; 255
      000397 FF                     965 	.db #0xff	; 255
      000398 00                     966 	.db #0x00	; 0
      000399 00                     967 	.db #0x00	; 0
      00039A 00                     968 	.db #0x00	; 0
      00039B 00                     969 	.db #0x00	; 0
      00039C FF                     970 	.db #0xff	; 255
      00039D 00                     971 	.db #0x00	; 0
      00039E FF                     972 	.db #0xff	; 255
      00039F FF                     973 	.db #0xff	; 255
      0003A0 FF                     974 	.db #0xff	; 255
      0003A1 00                     975 	.db #0x00	; 0
      0003A2 1F                     976 	.db #0x1f	; 31
      0003A3 F8                     977 	.db #0xf8	; 248
      0003A4 FF                     978 	.db #0xff	; 255
      0003A5 F0                     979 	.db #0xf0	; 240
      0003A6 FF                     980 	.db #0xff	; 255
      0003A7 FF                     981 	.db #0xff	; 255
      0003A8 00                     982 	.db #0x00	; 0
      0003A9 00                     983 	.db #0x00	; 0
      0003AA 00                     984 	.db #0x00	; 0
      0003AB 00                     985 	.db #0x00	; 0
      0003AC FF                     986 	.db #0xff	; 255
      0003AD 00                     987 	.db #0x00	; 0
      0003AE FF                     988 	.db #0xff	; 255
      0003AF FF                     989 	.db #0xff	; 255
      0003B0 FF                     990 	.db #0xff	; 255
      0003B1 00                     991 	.db #0x00	; 0
      0003B2 FF                     992 	.db #0xff	; 255
      0003B3 18                     993 	.db #0x18	; 24
      0003B4 FF                     994 	.db #0xff	; 255
      0003B5 06                     995 	.db #0x06	; 6
      0003B6 FF                     996 	.db #0xff	; 255
      0003B7 FF                     997 	.db #0xff	; 255
      0003B8 00                     998 	.db #0x00	; 0
      0003B9 00                     999 	.db #0x00	; 0
      0003BA 00                    1000 	.db #0x00	; 0
      0003BB 00                    1001 	.db #0x00	; 0
      0003BC FF                    1002 	.db #0xff	; 255
      0003BD 00                    1003 	.db #0x00	; 0
      0003BE FF                    1004 	.db #0xff	; 255
      0003BF FF                    1005 	.db #0xff	; 255
      0003C0 FF                    1006 	.db #0xff	; 255
      0003C1 00                    1007 	.db #0x00	; 0
      0003C2 FF                    1008 	.db #0xff	; 255
      0003C3 00                    1009 	.db #0x00	; 0
      0003C4 FF                    1010 	.db #0xff	; 255
      0003C5 00                    1011 	.db #0x00	; 0
      0003C6 FF                    1012 	.db #0xff	; 255
      0003C7 C0                    1013 	.db #0xc0	; 192
      0003C8 FF                    1014 	.db #0xff	; 255
      0003C9 C0                    1015 	.db #0xc0	; 192
      0003CA FF                    1016 	.db #0xff	; 255
      0003CB 40                    1017 	.db #0x40	; 64
      0003CC FF                    1018 	.db #0xff	; 255
      0003CD 40                    1019 	.db #0x40	; 64
      0003CE FF                    1020 	.db #0xff	; 255
      0003CF 80                    1021 	.db #0x80	; 128
      0003D0 FF                    1022 	.db #0xff	; 255
      0003D1 80                    1023 	.db #0x80	; 128
      0003D2 E8                    1024 	.db #0xe8	; 232
      0003D3 98                    1025 	.db #0x98	; 152
      0003D4 E8                    1026 	.db #0xe8	; 232
      0003D5 98                    1027 	.db #0x98	; 152
      0003D6 E8                    1028 	.db #0xe8	; 232
      0003D7 98                    1029 	.db #0x98	; 152
      0003D8 FC                    1030 	.db #0xfc	; 252
      0003D9 8C                    1031 	.db #0x8c	; 140
      0003DA F3                    1032 	.db #0xf3	; 243
      0003DB 8F                    1033 	.db #0x8f	; 143
      0003DC FE                    1034 	.db #0xfe	; 254
      0003DD 89                    1035 	.db #0x89	; 137
      0003DE EF                    1036 	.db #0xef	; 239
      0003DF 9E                    1037 	.db #0x9e	; 158
      0003E0 E9                    1038 	.db #0xe9	; 233
      0003E1 99                    1039 	.db #0x99	; 153
      0003E2 D0                    1040 	.db #0xd0	; 208
      0003E3 B0                    1041 	.db #0xb0	; 176
      0003E4 D0                    1042 	.db #0xd0	; 208
      0003E5 B0                    1043 	.db #0xb0	; 176
      0003E6 D0                    1044 	.db #0xd0	; 208
      0003E7 B0                    1045 	.db #0xb0	; 176
      0003E8 D0                    1046 	.db #0xd0	; 208
      0003E9 B0                    1047 	.db #0xb0	; 176
      0003EA D8                    1048 	.db #0xd8	; 216
      0003EB B8                    1049 	.db #0xb8	; 184
      0003EC 46                    1050 	.db #0x46	; 70	'F'
      0003ED BE                    1051 	.db #0xbe	; 190
      0003EE F9                    1052 	.db #0xf9	; 249
      0003EF 07                    1053 	.db #0x07	; 7
      0003F0 FE                    1054 	.db #0xfe	; 254
      0003F1 81                    1055 	.db #0x81	; 129
      0003F2 C1                    1056 	.db #0xc1	; 193
      0003F3 3F                    1057 	.db #0x3f	; 63
      0003F4 C1                    1058 	.db #0xc1	; 193
      0003F5 3F                    1059 	.db #0x3f	; 63
      0003F6 C1                    1060 	.db #0xc1	; 193
      0003F7 3F                    1061 	.db #0x3f	; 63
      0003F8 C1                    1062 	.db #0xc1	; 193
      0003F9 3F                    1063 	.db #0x3f	; 63
      0003FA C1                    1064 	.db #0xc1	; 193
      0003FB 3F                    1065 	.db #0x3f	; 63
      0003FC C1                    1066 	.db #0xc1	; 193
      0003FD 3F                    1067 	.db #0x3f	; 63
      0003FE C1                    1068 	.db #0xc1	; 193
      0003FF 3F                    1069 	.db #0x3f	; 63
      000400 C1                    1070 	.db #0xc1	; 193
      000401 3F                    1071 	.db #0x3f	; 63
      000402 00                    1072 	.db #0x00	; 0
      000403 00                    1073 	.db #0x00	; 0
      000404 3F                    1074 	.db #0x3f	; 63
      000405 3F                    1075 	.db #0x3f	; 63
      000406 20                    1076 	.db #0x20	; 32
      000407 20                    1077 	.db #0x20	; 32
      000408 24                    1078 	.db #0x24	; 36
      000409 24                    1079 	.db #0x24	; 36
      00040A 27                    1080 	.db #0x27	; 39
      00040B 27                    1081 	.db #0x27	; 39
      00040C 23                    1082 	.db #0x23	; 35
      00040D 23                    1083 	.db #0x23	; 35
      00040E 20                    1084 	.db #0x20	; 32
      00040F 20                    1085 	.db #0x20	; 32
      000410 3F                    1086 	.db #0x3f	; 63
      000411 3F                    1087 	.db #0x3f	; 63
      000412 00                    1088 	.db #0x00	; 0
      000413 00                    1089 	.db #0x00	; 0
      000414 FF                    1090 	.db #0xff	; 255
      000415 FF                    1091 	.db #0xff	; 255
      000416 00                    1092 	.db #0x00	; 0
      000417 00                    1093 	.db #0x00	; 0
      000418 80                    1094 	.db #0x80	; 128
      000419 80                    1095 	.db #0x80	; 128
      00041A 80                    1096 	.db #0x80	; 128
      00041B 80                    1097 	.db #0x80	; 128
      00041C 00                    1098 	.db #0x00	; 0
      00041D 00                    1099 	.db #0x00	; 0
      00041E 00                    1100 	.db #0x00	; 0
      00041F 00                    1101 	.db #0x00	; 0
      000420 FF                    1102 	.db #0xff	; 255
      000421 FF                    1103 	.db #0xff	; 255
      000422 20                    1104 	.db #0x20	; 32
      000423 20                    1105 	.db #0x20	; 32
      000424 FF                    1106 	.db #0xff	; 255
      000425 FF                    1107 	.db #0xff	; 255
      000426 10                    1108 	.db #0x10	; 16
      000427 10                    1109 	.db #0x10	; 16
      000428 10                    1110 	.db #0x10	; 16
      000429 10                    1111 	.db #0x10	; 16
      00042A 10                    1112 	.db #0x10	; 16
      00042B 10                    1113 	.db #0x10	; 16
      00042C 10                    1114 	.db #0x10	; 16
      00042D 10                    1115 	.db #0x10	; 16
      00042E 10                    1116 	.db #0x10	; 16
      00042F 10                    1117 	.db #0x10	; 16
      000430 FF                    1118 	.db #0xff	; 255
      000431 FF                    1119 	.db #0xff	; 255
      000432 00                    1120 	.db #0x00	; 0
      000433 00                    1121 	.db #0x00	; 0
      000434 FF                    1122 	.db #0xff	; 255
      000435 FF                    1123 	.db #0xff	; 255
      000436 00                    1124 	.db #0x00	; 0
      000437 00                    1125 	.db #0x00	; 0
      000438 09                    1126 	.db #0x09	; 9
      000439 09                    1127 	.db #0x09	; 9
      00043A 0F                    1128 	.db #0x0f	; 15
      00043B 0F                    1129 	.db #0x0f	; 15
      00043C 06                    1130 	.db #0x06	; 6
      00043D 06                    1131 	.db #0x06	; 6
      00043E 00                    1132 	.db #0x00	; 0
      00043F 00                    1133 	.db #0x00	; 0
      000440 FF                    1134 	.db #0xff	; 255
      000441 FF                    1135 	.db #0xff	; 255
      000442 00                    1136 	.db #0x00	; 0
      000443 00                    1137 	.db #0x00	; 0
      000444 E7                    1138 	.db #0xe7	; 231
      000445 E7                    1139 	.db #0xe7	; 231
      000446 24                    1140 	.db #0x24	; 36
      000447 24                    1141 	.db #0x24	; 36
      000448 24                    1142 	.db #0x24	; 36
      000449 24                    1143 	.db #0x24	; 36
      00044A 24                    1144 	.db #0x24	; 36
      00044B 24                    1145 	.db #0x24	; 36
      00044C 24                    1146 	.db #0x24	; 36
      00044D 24                    1147 	.db #0x24	; 36
      00044E 24                    1148 	.db #0x24	; 36
      00044F 24                    1149 	.db #0x24	; 36
      000450 E4                    1150 	.db #0xe4	; 228
      000451 E4                    1151 	.db #0xe4	; 228
      000452 00                    1152 	.db #0x00	; 0
      000453 00                    1153 	.db #0x00	; 0
      000454 FF                    1154 	.db #0xff	; 255
      000455 FF                    1155 	.db #0xff	; 255
      000456 00                    1156 	.db #0x00	; 0
      000457 00                    1157 	.db #0x00	; 0
      000458 00                    1158 	.db #0x00	; 0
      000459 00                    1159 	.db #0x00	; 0
      00045A 00                    1160 	.db #0x00	; 0
      00045B 00                    1161 	.db #0x00	; 0
      00045C 00                    1162 	.db #0x00	; 0
      00045D 00                    1163 	.db #0x00	; 0
      00045E 00                    1164 	.db #0x00	; 0
      00045F 00                    1165 	.db #0x00	; 0
      000460 00                    1166 	.db #0x00	; 0
      000461 00                    1167 	.db #0x00	; 0
      000462 00                    1168 	.db #0x00	; 0
      000463 00                    1169 	.db #0x00	; 0
      000464 FC                    1170 	.db #0xfc	; 252
      000465 FC                    1171 	.db #0xfc	; 252
      000466 04                    1172 	.db #0x04	; 4
      000467 04                    1173 	.db #0x04	; 4
      000468 04                    1174 	.db #0x04	; 4
      000469 04                    1175 	.db #0x04	; 4
      00046A 04                    1176 	.db #0x04	; 4
      00046B 04                    1177 	.db #0x04	; 4
      00046C 04                    1178 	.db #0x04	; 4
