                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_2
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_2
                                     12 	.globl ___bank_tileset_2
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00022D 00                     603 	.db #0x00	; 0
      00022E 00                     604 	.db #0x00	; 0
      00022F 00                     605 	.db #0x00	; 0
      000230 00                     606 	.db #0x00	; 0
      000231 00                     607 	.db #0x00	; 0
      000232 3E                     608 	.db #0x3e	; 62
      000233 00                     609 	.db #0x00	; 0
      000234 7F                     610 	.db #0x7f	; 127
      000235 00                     611 	.db #0x00	; 0
      000236 FF                     612 	.db #0xff	; 255
      000237 00                     613 	.db #0x00	; 0
      000238 FF                     614 	.db #0xff	; 255
      000239 00                     615 	.db #0x00	; 0
      00023A FF                     616 	.db #0xff	; 255
      00023B 00                     617 	.db #0x00	; 0
      00023C FF                     618 	.db #0xff	; 255
      00023D 00                     619 	.db #0x00	; 0
      00023E 00                     620 	.db #0x00	; 0
      00023F 00                     621 	.db #0x00	; 0
      000240 00                     622 	.db #0x00	; 0
      000241 00                     623 	.db #0x00	; 0
      000242 00                     624 	.db #0x00	; 0
      000243 01                     625 	.db #0x01	; 1
      000244 00                     626 	.db #0x00	; 0
      000245 00                     627 	.db #0x00	; 0
      000246 80                     628 	.db #0x80	; 128
      000247 00                     629 	.db #0x00	; 0
      000248 80                     630 	.db #0x80	; 128
      000249 00                     631 	.db #0x00	; 0
      00024A C0                     632 	.db #0xc0	; 192
      00024B 00                     633 	.db #0x00	; 0
      00024C C0                     634 	.db #0xc0	; 192
      00024D 00                     635 	.db #0x00	; 0
      00024E C0                     636 	.db #0xc0	; 192
      00024F 00                     637 	.db #0x00	; 0
      000250 43                     638 	.db #0x43	; 67	'C'
      000251 00                     639 	.db #0x00	; 0
      000252 80                     640 	.db #0x80	; 128
      000253 7F                     641 	.db #0x7f	; 127
      000254 00                     642 	.db #0x00	; 0
      000255 FF                     643 	.db #0xff	; 255
      000256 00                     644 	.db #0x00	; 0
      000257 0F                     645 	.db #0x0f	; 15
      000258 00                     646 	.db #0x00	; 0
      000259 01                     647 	.db #0x01	; 1
      00025A 00                     648 	.db #0x00	; 0
      00025B 00                     649 	.db #0x00	; 0
      00025C 00                     650 	.db #0x00	; 0
      00025D 00                     651 	.db #0x00	; 0
      00025E 00                     652 	.db #0x00	; 0
      00025F 00                     653 	.db #0x00	; 0
      000260 E0                     654 	.db #0xe0	; 224
      000261 00                     655 	.db #0x00	; 0
      000262 80                     656 	.db #0x80	; 128
      000263 7F                     657 	.db #0x7f	; 127
      000264 00                     658 	.db #0x00	; 0
      000265 FF                     659 	.db #0xff	; 255
      000266 20                     660 	.db #0x20	; 32
      000267 DF                     661 	.db #0xdf	; 223
      000268 00                     662 	.db #0x00	; 0
      000269 FF                     663 	.db #0xff	; 255
      00026A 88                     664 	.db #0x88	; 136
      00026B 77                     665 	.db #0x77	; 119	'w'
      00026C 00                     666 	.db #0x00	; 0
      00026D 7F                     667 	.db #0x7f	; 127
      00026E 22                     668 	.db #0x22	; 34
      00026F 5D                     669 	.db #0x5d	; 93
      000270 00                     670 	.db #0x00	; 0
      000271 00                     671 	.db #0x00	; 0
      000272 80                     672 	.db #0x80	; 128
      000273 7F                     673 	.db #0x7f	; 127
      000274 00                     674 	.db #0x00	; 0
      000275 FF                     675 	.db #0xff	; 255
      000276 20                     676 	.db #0x20	; 32
      000277 DF                     677 	.db #0xdf	; 223
      000278 00                     678 	.db #0x00	; 0
      000279 FF                     679 	.db #0xff	; 255
      00027A 88                     680 	.db #0x88	; 136
      00027B 77                     681 	.db #0x77	; 119	'w'
      00027C 00                     682 	.db #0x00	; 0
      00027D FF                     683 	.db #0xff	; 255
      00027E 22                     684 	.db #0x22	; 34
      00027F DD                     685 	.db #0xdd	; 221
      000280 00                     686 	.db #0x00	; 0
      000281 7F                     687 	.db #0x7f	; 127
      000282 80                     688 	.db #0x80	; 128
      000283 7F                     689 	.db #0x7f	; 127
      000284 00                     690 	.db #0x00	; 0
      000285 FF                     691 	.db #0xff	; 255
      000286 20                     692 	.db #0x20	; 32
      000287 DF                     693 	.db #0xdf	; 223
      000288 00                     694 	.db #0x00	; 0
      000289 FF                     695 	.db #0xff	; 255
      00028A 88                     696 	.db #0x88	; 136
      00028B 77                     697 	.db #0x77	; 119	'w'
      00028C 00                     698 	.db #0x00	; 0
      00028D FF                     699 	.db #0xff	; 255
      00028E 22                     700 	.db #0x22	; 34
      00028F DD                     701 	.db #0xdd	; 221
      000290 E0                     702 	.db #0xe0	; 224
      000291 1F                     703 	.db #0x1f	; 31
      000292 80                     704 	.db #0x80	; 128
      000293 7F                     705 	.db #0x7f	; 127
      000294 00                     706 	.db #0x00	; 0
      000295 FE                     707 	.db #0xfe	; 254
      000296 20                     708 	.db #0x20	; 32
      000297 DE                     709 	.db #0xde	; 222
      000298 00                     710 	.db #0x00	; 0
      000299 FC                     711 	.db #0xfc	; 252
      00029A 88                     712 	.db #0x88	; 136
      00029B 74                     713 	.db #0x74	; 116	't'
      00029C 00                     714 	.db #0x00	; 0
      00029D FC                     715 	.db #0xfc	; 252
      00029E 20                     716 	.db #0x20	; 32
      00029F DC                     717 	.db #0xdc	; 220
      0002A0 00                     718 	.db #0x00	; 0
      0002A1 FC                     719 	.db #0xfc	; 252
      0002A2 00                     720 	.db #0x00	; 0
      0002A3 00                     721 	.db #0x00	; 0
      0002A4 00                     722 	.db #0x00	; 0
      0002A5 00                     723 	.db #0x00	; 0
      0002A6 00                     724 	.db #0x00	; 0
      0002A7 00                     725 	.db #0x00	; 0
      0002A8 00                     726 	.db #0x00	; 0
      0002A9 00                     727 	.db #0x00	; 0
      0002AA 00                     728 	.db #0x00	; 0
      0002AB 00                     729 	.db #0x00	; 0
      0002AC 03                     730 	.db #0x03	; 3
      0002AD 00                     731 	.db #0x00	; 0
      0002AE 03                     732 	.db #0x03	; 3
      0002AF 00                     733 	.db #0x00	; 0
      0002B0 03                     734 	.db #0x03	; 3
      0002B1 00                     735 	.db #0x00	; 0
      0002B2 00                     736 	.db #0x00	; 0
      0002B3 1F                     737 	.db #0x1f	; 31
      0002B4 E0                     738 	.db #0xe0	; 224
      0002B5 0F                     739 	.db #0x0f	; 15
      0002B6 E0                     740 	.db #0xe0	; 224
      0002B7 0F                     741 	.db #0x0f	; 15
      0002B8 E0                     742 	.db #0xe0	; 224
      0002B9 00                     743 	.db #0x00	; 0
      0002BA F0                     744 	.db #0xf0	; 240
      0002BB 00                     745 	.db #0x00	; 0
      0002BC F0                     746 	.db #0xf0	; 240
      0002BD 00                     747 	.db #0x00	; 0
      0002BE F8                     748 	.db #0xf8	; 248
      0002BF 00                     749 	.db #0x00	; 0
      0002C0 F8                     750 	.db #0xf8	; 248
      0002C1 00                     751 	.db #0x00	; 0
      0002C2 80                     752 	.db #0x80	; 128
      0002C3 7F                     753 	.db #0x7f	; 127
      0002C4 00                     754 	.db #0x00	; 0
      0002C5 FF                     755 	.db #0xff	; 255
      0002C6 20                     756 	.db #0x20	; 32
      0002C7 DF                     757 	.db #0xdf	; 223
      0002C8 00                     758 	.db #0x00	; 0
      0002C9 FF                     759 	.db #0xff	; 255
      0002CA 88                     760 	.db #0x88	; 136
      0002CB 77                     761 	.db #0x77	; 119	'w'
      0002CC 00                     762 	.db #0x00	; 0
      0002CD 7F                     763 	.db #0x7f	; 127
      0002CE 22                     764 	.db #0x22	; 34
      0002CF 5D                     765 	.db #0x5d	; 93
      0002D0 00                     766 	.db #0x00	; 0
      0002D1 3F                     767 	.db #0x3f	; 63
      0002D2 E0                     768 	.db #0xe0	; 224
      0002D3 00                     769 	.db #0x00	; 0
      0002D4 60                     770 	.db #0x60	; 96
      0002D5 80                     771 	.db #0x80	; 128
      0002D6 C0                     772 	.db #0xc0	; 192
      0002D7 00                     773 	.db #0x00	; 0
      0002D8 C0                     774 	.db #0xc0	; 192
      0002D9 00                     775 	.db #0x00	; 0
      0002DA C0                     776 	.db #0xc0	; 192
      0002DB 00                     777 	.db #0x00	; 0
      0002DC C0                     778 	.db #0xc0	; 192
      0002DD 00                     779 	.db #0x00	; 0
      0002DE 60                     780 	.db #0x60	; 96
      0002DF 80                     781 	.db #0x80	; 128
      0002E0 7E                     782 	.db #0x7e	; 126
      0002E1 80                     783 	.db #0x80	; 128
      0002E2 3F                     784 	.db #0x3f	; 63
      0002E3 00                     785 	.db #0x00	; 0
      0002E4 3F                     786 	.db #0x3f	; 63
      0002E5 00                     787 	.db #0x00	; 0
      0002E6 3F                     788 	.db #0x3f	; 63
      0002E7 00                     789 	.db #0x00	; 0
      0002E8 3F                     790 	.db #0x3f	; 63
      0002E9 00                     791 	.db #0x00	; 0
      0002EA 7E                     792 	.db #0x7e	; 126
      0002EB 01                     793 	.db #0x01	; 1
      0002EC 7E                     794 	.db #0x7e	; 126
      0002ED 01                     795 	.db #0x01	; 1
      0002EE 7C                     796 	.db #0x7c	; 124
      0002EF 03                     797 	.db #0x03	; 3
      0002F0 7C                     798 	.db #0x7c	; 124
      0002F1 03                     799 	.db #0x03	; 3
      0002F2 FF                     800 	.db #0xff	; 255
      0002F3 00                     801 	.db #0x00	; 0
      0002F4 FF                     802 	.db #0xff	; 255
      0002F5 00                     803 	.db #0x00	; 0
      0002F6 C1                     804 	.db #0xc1	; 193
      0002F7 3E                     805 	.db #0x3e	; 62
      0002F8 00                     806 	.db #0x00	; 0
      0002F9 FF                     807 	.db #0xff	; 255
      0002FA 00                     808 	.db #0x00	; 0
      0002FB FF                     809 	.db #0xff	; 255
      0002FC 00                     810 	.db #0x00	; 0
      0002FD FF                     811 	.db #0xff	; 255
      0002FE 00                     812 	.db #0x00	; 0
      0002FF FF                     813 	.db #0xff	; 255
      000300 00                     814 	.db #0x00	; 0
      000301 FF                     815 	.db #0xff	; 255
      000302 C7                     816 	.db #0xc7	; 199
      000303 00                     817 	.db #0x00	; 0
      000304 CF                     818 	.db #0xcf	; 207
      000305 00                     819 	.db #0x00	; 0
      000306 DE                     820 	.db #0xde	; 222
      000307 00                     821 	.db #0x00	; 0
      000308 FE                     822 	.db #0xfe	; 254
      000309 00                     823 	.db #0x00	; 0
      00030A 10                     824 	.db #0x10	; 16
      00030B E0                     825 	.db #0xe0	; 224
      00030C 00                     826 	.db #0x00	; 0
      00030D C0                     827 	.db #0xc0	; 192
      00030E 00                     828 	.db #0x00	; 0
      00030F C0                     829 	.db #0xc0	; 192
      000310 00                     830 	.db #0x00	; 0
      000311 80                     831 	.db #0x80	; 128
      000312 FF                     832 	.db #0xff	; 255
      000313 00                     833 	.db #0x00	; 0
      000314 87                     834 	.db #0x87	; 135
      000315 00                     835 	.db #0x00	; 0
      000316 00                     836 	.db #0x00	; 0
      000317 00                     837 	.db #0x00	; 0
      000318 00                     838 	.db #0x00	; 0
      000319 00                     839 	.db #0x00	; 0
      00031A 1E                     840 	.db #0x1e	; 30
      00031B 00                     841 	.db #0x00	; 0
      00031C 7F                     842 	.db #0x7f	; 127
      00031D 00                     843 	.db #0x00	; 0
      00031E 7F                     844 	.db #0x7f	; 127
      00031F 00                     845 	.db #0x00	; 0
      000320 FF                     846 	.db #0xff	; 255
      000321 00                     847 	.db #0x00	; 0
      000322 6F                     848 	.db #0x6f	; 111	'o'
      000323 80                     849 	.db #0x80	; 128
      000324 3E                     850 	.db #0x3e	; 62
      000325 C1                     851 	.db #0xc1	; 193
      000326 1C                     852 	.db #0x1c	; 28
      000327 E3                     853 	.db #0xe3	; 227
      000328 08                     854 	.db #0x08	; 8
      000329 F7                     855 	.db #0xf7	; 247
      00032A 0A                     856 	.db #0x0a	; 10
      00032B D5                     857 	.db #0xd5	; 213
      00032C 45                     858 	.db #0x45	; 69	'E'
      00032D BA                     859 	.db #0xba	; 186
      00032E AA                     860 	.db #0xaa	; 170
      00032F 55                     861 	.db #0x55	; 85	'U'
      000330 15                     862 	.db #0x15	; 21
      000331 EA                     863 	.db #0xea	; 234
      000332 83                     864 	.db #0x83	; 131
      000333 7C                     865 	.db #0x7c	; 124
      000334 00                     866 	.db #0x00	; 0
      000335 FF                     867 	.db #0xff	; 255
      000336 00                     868 	.db #0x00	; 0
      000337 FF                     869 	.db #0xff	; 255
      000338 00                     870 	.db #0x00	; 0
      000339 FF                     871 	.db #0xff	; 255
      00033A 82                     872 	.db #0x82	; 130
      00033B 7D                     873 	.db #0x7d	; 125
      00033C 45                     874 	.db #0x45	; 69	'E'
      00033D BA                     875 	.db #0xba	; 186
      00033E AA                     876 	.db #0xaa	; 170
      00033F 55                     877 	.db #0x55	; 85	'U'
      000340 15                     878 	.db #0x15	; 21
      000341 EA                     879 	.db #0xea	; 234
      000342 E0                     880 	.db #0xe0	; 224
      000343 1F                     881 	.db #0x1f	; 31
      000344 60                     882 	.db #0x60	; 96
      000345 9F                     883 	.db #0x9f	; 159
      000346 80                     884 	.db #0x80	; 128
      000347 7F                     885 	.db #0x7f	; 127
      000348 10                     886 	.db #0x10	; 16
      000349 EF                     887 	.db #0xef	; 239
      00034A A8                     888 	.db #0xa8	; 168
      00034B 57                     889 	.db #0x57	; 87	'W'
      00034C 45                     890 	.db #0x45	; 69	'E'
      00034D BA                     891 	.db #0xba	; 186
      00034E AA                     892 	.db #0xaa	; 170
      00034F 55                     893 	.db #0x55	; 85	'U'
      000350 15                     894 	.db #0x15	; 21
      000351 EA                     895 	.db #0xea	; 234
      000352 0A                     896 	.db #0x0a	; 10
      000353 F5                     897 	.db #0xf5	; 245
      000354 04                     898 	.db #0x04	; 4
      000355 FB                     899 	.db #0xfb	; 251
      000356 0A                     900 	.db #0x0a	; 10
      000357 F5                     901 	.db #0xf5	; 245
      000358 10                     902 	.db #0x10	; 16
      000359 EF                     903 	.db #0xef	; 239
      00035A 2A                     904 	.db #0x2a	; 42
      00035B D5                     905 	.db #0xd5	; 213
      00035C 45                     906 	.db #0x45	; 69	'E'
      00035D BA                     907 	.db #0xba	; 186
      00035E AA                     908 	.db #0xaa	; 170
      00035F 55                     909 	.db #0x55	; 85	'U'
      000360 15                     910 	.db #0x15	; 21
      000361 EA                     911 	.db #0xea	; 234
      000362 AA                     912 	.db #0xaa	; 170
      000363 55                     913 	.db #0x55	; 85	'U'
      000364 44                     914 	.db #0x44	; 68	'D'
      000365 BB                     915 	.db #0xbb	; 187
      000366 AA                     916 	.db #0xaa	; 170
      000367 55                     917 	.db #0x55	; 85	'U'
      000368 10                     918 	.db #0x10	; 16
      000369 EC                     919 	.db #0xec	; 236
      00036A A8                     920 	.db #0xa8	; 168
      00036B 50                     921 	.db #0x50	; 80	'P'
      00036C 40                     922 	.db #0x40	; 64
      00036D B8                     923 	.db #0xb8	; 184
      00036E A0                     924 	.db #0xa0	; 160
      00036F 50                     925 	.db #0x50	; 80	'P'
      000370 00                     926 	.db #0x00	; 0
      000371 E0                     927 	.db #0xe0	; 224
      000372 80                     928 	.db #0x80	; 128
      000373 40                     929 	.db #0x40	; 64
      000374 40                     930 	.db #0x40	; 64
      000375 80                     931 	.db #0x80	; 128
      000376 00                     932 	.db #0x00	; 0
      000377 00                     933 	.db #0x00	; 0
      000378 00                     934 	.db #0x00	; 0
      000379 00                     935 	.db #0x00	; 0
      00037A 01                     936 	.db #0x01	; 1
      00037B 00                     937 	.db #0x00	; 0
      00037C 03                     938 	.db #0x03	; 3
      00037D 00                     939 	.db #0x00	; 0
      00037E 03                     940 	.db #0x03	; 3
      00037F 00                     941 	.db #0x00	; 0
      000380 03                     942 	.db #0x03	; 3
      000381 00                     943 	.db #0x00	; 0
      000382 06                     944 	.db #0x06	; 6
      000383 01                     945 	.db #0x01	; 1
      000384 02                     946 	.db #0x02	; 2
      000385 01                     947 	.db #0x01	; 1
      000386 0E                     948 	.db #0x0e	; 14
      000387 01                     949 	.db #0x01	; 1
      000388 3E                     950 	.db #0x3e	; 62
      000389 01                     951 	.db #0x01	; 1
      00038A FF                     952 	.db #0xff	; 255
      00038B 00                     953 	.db #0x00	; 0
      00038C F8                     954 	.db #0xf8	; 248
      00038D 07                     955 	.db #0x07	; 7
      00038E F0                     956 	.db #0xf0	; 240
      00038F 0F                     957 	.db #0x0f	; 15
      000390 E0                     958 	.db #0xe0	; 224
      000391 1F                     959 	.db #0x1f	; 31
      000392 0F                     960 	.db #0x0f	; 15
      000393 F0                     961 	.db #0xf0	; 240
      000394 03                     962 	.db #0x03	; 3
      000395 FC                     963 	.db #0xfc	; 252
      000396 01                     964 	.db #0x01	; 1
      000397 FE                     965 	.db #0xfe	; 254
      000398 00                     966 	.db #0x00	; 0
      000399 FF                     967 	.db #0xff	; 255
      00039A 00                     968 	.db #0x00	; 0
      00039B FF                     969 	.db #0xff	; 255
      00039C 00                     970 	.db #0x00	; 0
      00039D FF                     971 	.db #0xff	; 255
      00039E 00                     972 	.db #0x00	; 0
      00039F FF                     973 	.db #0xff	; 255
      0003A0 00                     974 	.db #0x00	; 0
      0003A1 FF                     975 	.db #0xff	; 255
      0003A2 E0                     976 	.db #0xe0	; 224
      0003A3 00                     977 	.db #0x00	; 0
      0003A4 C0                     978 	.db #0xc0	; 192
      0003A5 00                     979 	.db #0x00	; 0
      0003A6 C1                     980 	.db #0xc1	; 193
      0003A7 00                     981 	.db #0x00	; 0
      0003A8 87                     982 	.db #0x87	; 135
      0003A9 00                     983 	.db #0x00	; 0
      0003AA 0F                     984 	.db #0x0f	; 15
      0003AB 80                     985 	.db #0x80	; 128
      0003AC 1F                     986 	.db #0x1f	; 31
      0003AD 80                     987 	.db #0x80	; 128
      0003AE 1E                     988 	.db #0x1e	; 30
      0003AF 81                     989 	.db #0x81	; 129
      0003B0 1C                     990 	.db #0x1c	; 28
      0003B1 83                     991 	.db #0x83	; 131
      0003B2 00                     992 	.db #0x00	; 0
      0003B3 00                     993 	.db #0x00	; 0
      0003B4 00                     994 	.db #0x00	; 0
      0003B5 00                     995 	.db #0x00	; 0
      0003B6 E0                     996 	.db #0xe0	; 224
      0003B7 00                     997 	.db #0x00	; 0
      0003B8 F0                     998 	.db #0xf0	; 240
      0003B9 00                     999 	.db #0x00	; 0
      0003BA F8                    1000 	.db #0xf8	; 248
      0003BB 00                    1001 	.db #0x00	; 0
      0003BC FD                    1002 	.db #0xfd	; 253
      0003BD 00                    1003 	.db #0x00	; 0
      0003BE 1F                    1004 	.db #0x1f	; 31
      0003BF E0                    1005 	.db #0xe0	; 224
      0003C0 0F                    1006 	.db #0x0f	; 15
      0003C1 F0                    1007 	.db #0xf0	; 240
      0003C2 00                    1008 	.db #0x00	; 0
      0003C3 00                    1009 	.db #0x00	; 0
      0003C4 00                    1010 	.db #0x00	; 0
      0003C5 00                    1011 	.db #0x00	; 0
      0003C6 00                    1012 	.db #0x00	; 0
      0003C7 00                    1013 	.db #0x00	; 0
      0003C8 7F                    1014 	.db #0x7f	; 127
      0003C9 00                    1015 	.db #0x00	; 0
      0003CA FF                    1016 	.db #0xff	; 255
      0003CB 00                    1017 	.db #0x00	; 0
      0003CC C7                    1018 	.db #0xc7	; 199
      0003CD 38                    1019 	.db #0x38	; 56	'8'
      0003CE 83                    1020 	.db #0x83	; 131
      0003CF 7C                    1021 	.db #0x7c	; 124
      0003D0 80                    1022 	.db #0x80	; 128
      0003D1 7F                    1023 	.db #0x7f	; 127
      0003D2 07                    1024 	.db #0x07	; 7
      0003D3 00                    1025 	.db #0x00	; 0
      0003D4 07                    1026 	.db #0x07	; 7
      0003D5 00                    1027 	.db #0x00	; 0
      0003D6 01                    1028 	.db #0x01	; 1
      0003D7 00                    1029 	.db #0x00	; 0
      0003D8 00                    1030 	.db #0x00	; 0
      0003D9 00                    1031 	.db #0x00	; 0
      0003DA 80                    1032 	.db #0x80	; 128
      0003DB 00                    1033 	.db #0x00	; 0
      0003DC C0                    1034 	.db #0xc0	; 192
      0003DD 00                    1035 	.db #0x00	; 0
      0003DE E0                    1036 	.db #0xe0	; 224
      0003DF 00                    1037 	.db #0x00	; 0
      0003E0 F0                    1038 	.db #0xf0	; 240
      0003E1 00                    1039 	.db #0x00	; 0
      0003E2 F0                    1040 	.db #0xf0	; 240
      0003E3 00                    1041 	.db #0x00	; 0
      0003E4 F0                    1042 	.db #0xf0	; 240
      0003E5 00                    1043 	.db #0x00	; 0
      0003E6 F0                    1044 	.db #0xf0	; 240
      0003E7 00                    1045 	.db #0x00	; 0
      0003E8 E1                    1046 	.db #0xe1	; 225
      0003E9 00                    1047 	.db #0x00	; 0
      0003EA 47                    1048 	.db #0x47	; 71	'G'
      0003EB 00                    1049 	.db #0x00	; 0
      0003EC 4F                    1050 	.db #0x4f	; 79	'O'
      0003ED 00                    1051 	.db #0x00	; 0
      0003EE 3E                    1052 	.db #0x3e	; 62
      0003EF 01                    1053 	.db #0x01	; 1
      0003F0 FE                    1054 	.db #0xfe	; 254
      0003F1 01                    1055 	.db #0x01	; 1
      0003F2 00                    1056 	.db #0x00	; 0
      0003F3 00                    1057 	.db #0x00	; 0
      0003F4 3F                    1058 	.db #0x3f	; 63
      0003F5 00                    1059 	.db #0x00	; 0
      0003F6 FF                    1060 	.db #0xff	; 255
      0003F7 00                    1061 	.db #0x00	; 0
      0003F8 FF                    1062 	.db #0xff	; 255
      0003F9 00                    1063 	.db #0x00	; 0
      0003FA F8                    1064 	.db #0xf8	; 248
      0003FB 07                    1065 	.db #0x07	; 7
      0003FC 80                    1066 	.db #0x80	; 128
      0003FD 7F                    1067 	.db #0x7f	; 127
      0003FE 00                    1068 	.db #0x00	; 0
      0003FF FF                    1069 	.db #0xff	; 255
      000400 00                    1070 	.db #0x00	; 0
      000401 FF                    1071 	.db #0xff	; 255
      000402 0A                    1072 	.db #0x0a	; 10
      000403 35                    1073 	.db #0x35	; 53	'5'
      000404 C0                    1074 	.db #0xc0	; 192
      000405 38                    1075 	.db #0x38	; 56	'8'
      000406 C0                    1076 	.db #0xc0	; 192
      000407 3C                    1077 	.db #0x3c	; 60
      000408 80                    1078 	.db #0x80	; 128
      000409 7E                    1079 	.db #0x7e	; 126
      00040A 00                    1080 	.db #0x00	; 0
      00040B FE                    1081 	.db #0xfe	; 254
      00040C 01                    1082 	.db #0x01	; 1
      00040D FE                    1083 	.db #0xfe	; 254
      00040E 01                    1084 	.db #0x01	; 1
      00040F FE                    1085 	.db #0xfe	; 254
      000410 01                    1086 	.db #0x01	; 1
      000411 FE                    1087 	.db #0xfe	; 254
      000412 EA                    1088 	.db #0xea	; 234
      000413 15                    1089 	.db #0x15	; 21
      000414 F4                    1090 	.db #0xf4	; 244
      000415 0B                    1091 	.db #0x0b	; 11
      000416 FA                    1092 	.db #0xfa	; 250
      000417 05                    1093 	.db #0x05	; 5
      000418 F8                    1094 	.db #0xf8	; 248
      000419 07                    1095 	.db #0x07	; 7
      00041A FE                    1096 	.db #0xfe	; 254
      00041B 01                    1097 	.db #0x01	; 1
      00041C FF                    1098 	.db #0xff	; 255
      00041D 00                    1099 	.db #0x00	; 0
      00041E FF                    1100 	.db #0xff	; 255
      00041F 00                    1101 	.db #0x00	; 0
      000420 FF                    1102 	.db #0xff	; 255
      000421 00                    1103 	.db #0x00	; 0
      000422 A8                    1104 	.db #0xa8	; 168
      000423 50                    1105 	.db #0x50	; 80	'P'
      000424 40                    1106 	.db #0x40	; 64
      000425 B8                    1107 	.db #0xb8	; 184
      000426 A8                    1108 	.db #0xa8	; 168
      000427 50                    1109 	.db #0x50	; 80	'P'
      000428 10                    1110 	.db #0x10	; 16
      000429 E0                    1111 	.db #0xe0	; 224
      00042A A0                    1112 	.db #0xa0	; 160
      00042B 50                    1113 	.db #0x50	; 80	'P'
      00042C 40                    1114 	.db #0x40	; 64
      00042D A0                    1115 	.db #0xa0	; 160
      00042E 80                    1116 	.db #0x80	; 128
      00042F 00                    1117 	.db #0x00	; 0
      000430 80                    1118 	.db #0x80	; 128
      000431 00                    1119 	.db #0x00	; 0
      000432 07                    1120 	.db #0x07	; 7
      000433 00                    1121 	.db #0x00	; 0
      000434 07                    1122 	.db #0x07	; 7
      000435 00                    1123 	.db #0x00	; 0
      000436 07                    1124 	.db #0x07	; 7
      000437 00                    1125 	.db #0x00	; 0
      000438 03                    1126 	.db #0x03	; 3
      000439 00                    1127 	.db #0x00	; 0
      00043A 03                    1128 	.db #0x03	; 3
      00043B 00                    1129 	.db #0x00	; 0
      00043C 03                    1130 	.db #0x03	; 3
      00043D 00                    1131 	.db #0x00	; 0
      00043E 03                    1132 	.db #0x03	; 3
      00043F 00                    1133 	.db #0x00	; 0
      000440 03                    1134 	.db #0x03	; 3
      000441 00                    1135 	.db #0x00	; 0
      000442 FC                    1136 	.db #0xfc	; 252
      000443 00                    1137 	.db #0x00	; 0
      000444 FE                    1138 	.db #0xfe	; 254
      000445 00                    1139 	.db #0x00	; 0
      000446 FE                    1140 	.db #0xfe	; 254
      000447 00                    1141 	.db #0x00	; 0
      000448 FF                    1142 	.db #0xff	; 255
      000449 00                    1143 	.db #0x00	; 0
      00044A FF                    1144 	.db #0xff	; 255
      00044B 00                    1145 	.db #0x00	; 0
      00044C FF                    1146 	.db #0xff	; 255
      00044D 00                    1147 	.db #0x00	; 0
      00044E FF                    1148 	.db #0xff	; 255
      00044F 00                    1149 	.db #0x00	; 0
      000450 FF                    1150 	.db #0xff	; 255
      000451 00                    1151 	.db #0x00	; 0
      000452 2A                    1152 	.db #0x2a	; 42
      000453 15                    1153 	.db #0x15	; 21
      000454 04                    1154 	.db #0x04	; 4
      000455 1B                    1155 	.db #0x1b	; 27
      000456 0A                    1156 	.db #0x0a	; 10
      000457 05                    1157 	.db #0x05	; 5
      000458 00                    1158 	.db #0x00	; 0
      000459 0F                    1159 	.db #0x0f	; 15
      00045A 02                    1160 	.db #0x02	; 2
      00045B 05                    1161 	.db #0x05	; 5
      00045C 01                    1162 	.db #0x01	; 1
      00045D 02                    1163 	.db #0x02	; 2
      00045E 02                    1164 	.db #0x02	; 2
      00045F 01                    1165 	.db #0x01	; 1
      000460 81                    1166 	.db #0x81	; 129
      000461 00                    1167 	.db #0x00	; 0
      000462 BE                    1168 	.db #0xbe	; 190
      000463 40                    1169 	.db #0x40	; 64
      000464 7F                    1170 	.db #0x7f	; 127
      000465 80                    1171 	.db #0x80	; 128
      000466 BF                    1172 	.db #0xbf	; 191
      000467 40                    1173 	.db #0x40	; 64
      000468 1F                    1174 	.db #0x1f	; 31
      000469 E0                    1175 	.db #0xe0	; 224
      00046A AA                    1176 	.db #0xaa	; 170
      00046B 55                    1177 	.db #0x55	; 85	'U'
      00046C 45                    1178 	.db #0x45	; 69	'E'
