                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_2_collisions
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_2_collisions
                                     12 	.globl ___bank_scene_2_collisions
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00021F 0F                     590 	.db #0x0f	; 15
      000220 0F                     591 	.db #0x0f	; 15
      000221 0F                     592 	.db #0x0f	; 15
      000222 00                     593 	.db #0x00	; 0
      000223 00                     594 	.db #0x00	; 0
      000224 00                     595 	.db #0x00	; 0
      000225 00                     596 	.db #0x00	; 0
      000226 00                     597 	.db #0x00	; 0
      000227 00                     598 	.db #0x00	; 0
      000228 00                     599 	.db #0x00	; 0
      000229 00                     600 	.db #0x00	; 0
      00022A 00                     601 	.db #0x00	; 0
      00022B 00                     602 	.db #0x00	; 0
      00022C 00                     603 	.db #0x00	; 0
      00022D 00                     604 	.db #0x00	; 0
      00022E 00                     605 	.db #0x00	; 0
      00022F 0F                     606 	.db #0x0f	; 15
      000230 0F                     607 	.db #0x0f	; 15
      000231 0F                     608 	.db #0x0f	; 15
      000232 0F                     609 	.db #0x0f	; 15
      000233 0F                     610 	.db #0x0f	; 15
      000234 0F                     611 	.db #0x0f	; 15
      000235 0F                     612 	.db #0x0f	; 15
      000236 0F                     613 	.db #0x0f	; 15
      000237 0F                     614 	.db #0x0f	; 15
      000238 0F                     615 	.db #0x0f	; 15
      000239 0F                     616 	.db #0x0f	; 15
      00023A 0F                     617 	.db #0x0f	; 15
      00023B 0F                     618 	.db #0x0f	; 15
      00023C 00                     619 	.db #0x00	; 0
      00023D 00                     620 	.db #0x00	; 0
      00023E 0F                     621 	.db #0x0f	; 15
      00023F 0F                     622 	.db #0x0f	; 15
      000240 0F                     623 	.db #0x0f	; 15
      000241 0F                     624 	.db #0x0f	; 15
      000242 00                     625 	.db #0x00	; 0
      000243 00                     626 	.db #0x00	; 0
      000244 00                     627 	.db #0x00	; 0
      000245 00                     628 	.db #0x00	; 0
      000246 00                     629 	.db #0x00	; 0
      000247 00                     630 	.db #0x00	; 0
      000248 00                     631 	.db #0x00	; 0
      000249 00                     632 	.db #0x00	; 0
      00024A 00                     633 	.db #0x00	; 0
      00024B 0F                     634 	.db #0x0f	; 15
      00024C 0F                     635 	.db #0x0f	; 15
      00024D 0F                     636 	.db #0x0f	; 15
      00024E 0F                     637 	.db #0x0f	; 15
      00024F 0F                     638 	.db #0x0f	; 15
      000250 0F                     639 	.db #0x0f	; 15
      000251 0F                     640 	.db #0x0f	; 15
      000252 0F                     641 	.db #0x0f	; 15
      000253 0F                     642 	.db #0x0f	; 15
      000254 0F                     643 	.db #0x0f	; 15
      000255 0F                     644 	.db #0x0f	; 15
      000256 0F                     645 	.db #0x0f	; 15
      000257 0F                     646 	.db #0x0f	; 15
      000258 0F                     647 	.db #0x0f	; 15
      000259 0F                     648 	.db #0x0f	; 15
      00025A 0F                     649 	.db #0x0f	; 15
      00025B 0F                     650 	.db #0x0f	; 15
      00025C 0F                     651 	.db #0x0f	; 15
      00025D 00                     652 	.db #0x00	; 0
      00025E 0F                     653 	.db #0x0f	; 15
      00025F 0F                     654 	.db #0x0f	; 15
      000260 0F                     655 	.db #0x0f	; 15
      000261 0F                     656 	.db #0x0f	; 15
      000262 00                     657 	.db #0x00	; 0
      000263 00                     658 	.db #0x00	; 0
      000264 00                     659 	.db #0x00	; 0
      000265 00                     660 	.db #0x00	; 0
      000266 00                     661 	.db #0x00	; 0
      000267 00                     662 	.db #0x00	; 0
      000268 00                     663 	.db #0x00	; 0
      000269 0F                     664 	.db #0x0f	; 15
      00026A 0F                     665 	.db #0x0f	; 15
      00026B 0F                     666 	.db #0x0f	; 15
      00026C 0F                     667 	.db #0x0f	; 15
      00026D 0F                     668 	.db #0x0f	; 15
      00026E 0F                     669 	.db #0x0f	; 15
      00026F 0F                     670 	.db #0x0f	; 15
      000270 0F                     671 	.db #0x0f	; 15
      000271 0F                     672 	.db #0x0f	; 15
      000272 0F                     673 	.db #0x0f	; 15
      000273 0F                     674 	.db #0x0f	; 15
      000274 0F                     675 	.db #0x0f	; 15
      000275 0F                     676 	.db #0x0f	; 15
      000276 0F                     677 	.db #0x0f	; 15
      000277 0F                     678 	.db #0x0f	; 15
      000278 0F                     679 	.db #0x0f	; 15
      000279 0F                     680 	.db #0x0f	; 15
      00027A 0F                     681 	.db #0x0f	; 15
      00027B 0F                     682 	.db #0x0f	; 15
      00027C 0F                     683 	.db #0x0f	; 15
      00027D 00                     684 	.db #0x00	; 0
      00027E 0F                     685 	.db #0x0f	; 15
      00027F 0F                     686 	.db #0x0f	; 15
      000280 0F                     687 	.db #0x0f	; 15
      000281 0F                     688 	.db #0x0f	; 15
      000282 00                     689 	.db #0x00	; 0
      000283 00                     690 	.db #0x00	; 0
      000284 00                     691 	.db #0x00	; 0
      000285 00                     692 	.db #0x00	; 0
      000286 00                     693 	.db #0x00	; 0
      000287 00                     694 	.db #0x00	; 0
      000288 00                     695 	.db #0x00	; 0
      000289 0F                     696 	.db #0x0f	; 15
      00028A 0F                     697 	.db #0x0f	; 15
      00028B 0F                     698 	.db #0x0f	; 15
      00028C 0F                     699 	.db #0x0f	; 15
      00028D 0F                     700 	.db #0x0f	; 15
      00028E 0F                     701 	.db #0x0f	; 15
      00028F 0F                     702 	.db #0x0f	; 15
      000290 0F                     703 	.db #0x0f	; 15
      000291 0F                     704 	.db #0x0f	; 15
      000292 0F                     705 	.db #0x0f	; 15
      000293 0F                     706 	.db #0x0f	; 15
      000294 0F                     707 	.db #0x0f	; 15
      000295 0F                     708 	.db #0x0f	; 15
      000296 0F                     709 	.db #0x0f	; 15
      000297 0F                     710 	.db #0x0f	; 15
      000298 0F                     711 	.db #0x0f	; 15
      000299 0F                     712 	.db #0x0f	; 15
      00029A 0F                     713 	.db #0x0f	; 15
      00029B 0F                     714 	.db #0x0f	; 15
      00029C 0F                     715 	.db #0x0f	; 15
      00029D 00                     716 	.db #0x00	; 0
      00029E 0F                     717 	.db #0x0f	; 15
      00029F 0F                     718 	.db #0x0f	; 15
      0002A0 0F                     719 	.db #0x0f	; 15
      0002A1 0F                     720 	.db #0x0f	; 15
      0002A2 00                     721 	.db #0x00	; 0
      0002A3 00                     722 	.db #0x00	; 0
      0002A4 00                     723 	.db #0x00	; 0
      0002A5 00                     724 	.db #0x00	; 0
      0002A6 00                     725 	.db #0x00	; 0
      0002A7 00                     726 	.db #0x00	; 0
      0002A8 00                     727 	.db #0x00	; 0
      0002A9 0F                     728 	.db #0x0f	; 15
      0002AA 0F                     729 	.db #0x0f	; 15
      0002AB 0F                     730 	.db #0x0f	; 15
      0002AC 0F                     731 	.db #0x0f	; 15
      0002AD 0F                     732 	.db #0x0f	; 15
      0002AE 0F                     733 	.db #0x0f	; 15
      0002AF 0F                     734 	.db #0x0f	; 15
      0002B0 0F                     735 	.db #0x0f	; 15
      0002B1 0F                     736 	.db #0x0f	; 15
      0002B2 0F                     737 	.db #0x0f	; 15
      0002B3 0F                     738 	.db #0x0f	; 15
      0002B4 0F                     739 	.db #0x0f	; 15
      0002B5 0F                     740 	.db #0x0f	; 15
      0002B6 0F                     741 	.db #0x0f	; 15
      0002B7 0F                     742 	.db #0x0f	; 15
      0002B8 0F                     743 	.db #0x0f	; 15
      0002B9 0F                     744 	.db #0x0f	; 15
      0002BA 0F                     745 	.db #0x0f	; 15
      0002BB 0F                     746 	.db #0x0f	; 15
      0002BC 0F                     747 	.db #0x0f	; 15
      0002BD 00                     748 	.db #0x00	; 0
      0002BE 0F                     749 	.db #0x0f	; 15
      0002BF 0F                     750 	.db #0x0f	; 15
      0002C0 0F                     751 	.db #0x0f	; 15
      0002C1 0F                     752 	.db #0x0f	; 15
      0002C2 00                     753 	.db #0x00	; 0
      0002C3 00                     754 	.db #0x00	; 0
      0002C4 00                     755 	.db #0x00	; 0
      0002C5 00                     756 	.db #0x00	; 0
      0002C6 00                     757 	.db #0x00	; 0
      0002C7 00                     758 	.db #0x00	; 0
      0002C8 00                     759 	.db #0x00	; 0
      0002C9 00                     760 	.db #0x00	; 0
      0002CA 00                     761 	.db #0x00	; 0
      0002CB 00                     762 	.db #0x00	; 0
      0002CC 0F                     763 	.db #0x0f	; 15
      0002CD 0F                     764 	.db #0x0f	; 15
      0002CE 0F                     765 	.db #0x0f	; 15
      0002CF 0F                     766 	.db #0x0f	; 15
      0002D0 0F                     767 	.db #0x0f	; 15
      0002D1 0F                     768 	.db #0x0f	; 15
      0002D2 0F                     769 	.db #0x0f	; 15
      0002D3 0F                     770 	.db #0x0f	; 15
      0002D4 0F                     771 	.db #0x0f	; 15
      0002D5 0F                     772 	.db #0x0f	; 15
      0002D6 0F                     773 	.db #0x0f	; 15
      0002D7 0F                     774 	.db #0x0f	; 15
      0002D8 0F                     775 	.db #0x0f	; 15
      0002D9 0F                     776 	.db #0x0f	; 15
      0002DA 0F                     777 	.db #0x0f	; 15
      0002DB 0F                     778 	.db #0x0f	; 15
      0002DC 0F                     779 	.db #0x0f	; 15
      0002DD 00                     780 	.db #0x00	; 0
      0002DE 0F                     781 	.db #0x0f	; 15
      0002DF 0F                     782 	.db #0x0f	; 15
      0002E0 0F                     783 	.db #0x0f	; 15
      0002E1 0F                     784 	.db #0x0f	; 15
      0002E2 00                     785 	.db #0x00	; 0
      0002E3 00                     786 	.db #0x00	; 0
      0002E4 00                     787 	.db #0x00	; 0
      0002E5 00                     788 	.db #0x00	; 0
      0002E6 00                     789 	.db #0x00	; 0
      0002E7 00                     790 	.db #0x00	; 0
      0002E8 00                     791 	.db #0x00	; 0
      0002E9 00                     792 	.db #0x00	; 0
      0002EA 00                     793 	.db #0x00	; 0
      0002EB 00                     794 	.db #0x00	; 0
      0002EC 00                     795 	.db #0x00	; 0
      0002ED 00                     796 	.db #0x00	; 0
      0002EE 0F                     797 	.db #0x0f	; 15
      0002EF 0F                     798 	.db #0x0f	; 15
      0002F0 0F                     799 	.db #0x0f	; 15
      0002F1 0F                     800 	.db #0x0f	; 15
      0002F2 0F                     801 	.db #0x0f	; 15
      0002F3 0F                     802 	.db #0x0f	; 15
      0002F4 0F                     803 	.db #0x0f	; 15
      0002F5 0F                     804 	.db #0x0f	; 15
      0002F6 0F                     805 	.db #0x0f	; 15
      0002F7 0F                     806 	.db #0x0f	; 15
      0002F8 0F                     807 	.db #0x0f	; 15
      0002F9 0F                     808 	.db #0x0f	; 15
      0002FA 0F                     809 	.db #0x0f	; 15
      0002FB 00                     810 	.db #0x00	; 0
      0002FC 00                     811 	.db #0x00	; 0
      0002FD 00                     812 	.db #0x00	; 0
      0002FE 0F                     813 	.db #0x0f	; 15
      0002FF 0F                     814 	.db #0x0f	; 15
      000300 0F                     815 	.db #0x0f	; 15
      000301 0F                     816 	.db #0x0f	; 15
      000302 00                     817 	.db #0x00	; 0
      000303 00                     818 	.db #0x00	; 0
      000304 00                     819 	.db #0x00	; 0
      000305 00                     820 	.db #0x00	; 0
      000306 00                     821 	.db #0x00	; 0
      000307 00                     822 	.db #0x00	; 0
      000308 00                     823 	.db #0x00	; 0
      000309 00                     824 	.db #0x00	; 0
      00030A 00                     825 	.db #0x00	; 0
      00030B 00                     826 	.db #0x00	; 0
      00030C 00                     827 	.db #0x00	; 0
      00030D 00                     828 	.db #0x00	; 0
      00030E 00                     829 	.db #0x00	; 0
      00030F 00                     830 	.db #0x00	; 0
      000310 00                     831 	.db #0x00	; 0
      000311 00                     832 	.db #0x00	; 0
      000312 00                     833 	.db #0x00	; 0
      000313 00                     834 	.db #0x00	; 0
      000314 00                     835 	.db #0x00	; 0
      000315 00                     836 	.db #0x00	; 0
      000316 00                     837 	.db #0x00	; 0
      000317 00                     838 	.db #0x00	; 0
      000318 00                     839 	.db #0x00	; 0
      000319 00                     840 	.db #0x00	; 0
      00031A 00                     841 	.db #0x00	; 0
      00031B 00                     842 	.db #0x00	; 0
      00031C 00                     843 	.db #0x00	; 0
      00031D 00                     844 	.db #0x00	; 0
      00031E 0F                     845 	.db #0x0f	; 15
      00031F 0F                     846 	.db #0x0f	; 15
      000320 0F                     847 	.db #0x0f	; 15
      000321 0F                     848 	.db #0x0f	; 15
      000322 00                     849 	.db #0x00	; 0
      000323 00                     850 	.db #0x00	; 0
      000324 00                     851 	.db #0x00	; 0
      000325 00                     852 	.db #0x00	; 0
      000326 00                     853 	.db #0x00	; 0
      000327 00                     854 	.db #0x00	; 0
      000328 00                     855 	.db #0x00	; 0
      000329 00                     856 	.db #0x00	; 0
      00032A 00                     857 	.db #0x00	; 0
      00032B 00                     858 	.db #0x00	; 0
      00032C 00                     859 	.db #0x00	; 0
      00032D 00                     860 	.db #0x00	; 0
      00032E 00                     861 	.db #0x00	; 0
      00032F 00                     862 	.db #0x00	; 0
      000330 00                     863 	.db #0x00	; 0
      000331 00                     864 	.db #0x00	; 0
      000332 00                     865 	.db #0x00	; 0
      000333 00                     866 	.db #0x00	; 0
      000334 00                     867 	.db #0x00	; 0
      000335 00                     868 	.db #0x00	; 0
      000336 00                     869 	.db #0x00	; 0
      000337 00                     870 	.db #0x00	; 0
      000338 00                     871 	.db #0x00	; 0
      000339 00                     872 	.db #0x00	; 0
      00033A 00                     873 	.db #0x00	; 0
      00033B 00                     874 	.db #0x00	; 0
      00033C 00                     875 	.db #0x00	; 0
      00033D 00                     876 	.db #0x00	; 0
      00033E 0F                     877 	.db #0x0f	; 15
      00033F 0F                     878 	.db #0x0f	; 15
      000340 0F                     879 	.db #0x0f	; 15
      000341 0F                     880 	.db #0x0f	; 15
      000342 00                     881 	.db #0x00	; 0
      000343 00                     882 	.db #0x00	; 0
      000344 00                     883 	.db #0x00	; 0
      000345 00                     884 	.db #0x00	; 0
      000346 00                     885 	.db #0x00	; 0
      000347 00                     886 	.db #0x00	; 0
      000348 00                     887 	.db #0x00	; 0
      000349 00                     888 	.db #0x00	; 0
      00034A 00                     889 	.db #0x00	; 0
      00034B 00                     890 	.db #0x00	; 0
      00034C 00                     891 	.db #0x00	; 0
      00034D 00                     892 	.db #0x00	; 0
      00034E 00                     893 	.db #0x00	; 0
      00034F 00                     894 	.db #0x00	; 0
      000350 00                     895 	.db #0x00	; 0
      000351 00                     896 	.db #0x00	; 0
      000352 00                     897 	.db #0x00	; 0
      000353 00                     898 	.db #0x00	; 0
      000354 00                     899 	.db #0x00	; 0
      000355 00                     900 	.db #0x00	; 0
      000356 00                     901 	.db #0x00	; 0
      000357 00                     902 	.db #0x00	; 0
      000358 00                     903 	.db #0x00	; 0
      000359 00                     904 	.db #0x00	; 0
      00035A 00                     905 	.db #0x00	; 0
      00035B 00                     906 	.db #0x00	; 0
      00035C 00                     907 	.db #0x00	; 0
      00035D 00                     908 	.db #0x00	; 0
      00035E 0F                     909 	.db #0x0f	; 15
      00035F 0F                     910 	.db #0x0f	; 15
      000360 0F                     911 	.db #0x0f	; 15
      000361 0F                     912 	.db #0x0f	; 15
      000362 00                     913 	.db #0x00	; 0
      000363 00                     914 	.db #0x00	; 0
      000364 00                     915 	.db #0x00	; 0
      000365 00                     916 	.db #0x00	; 0
      000366 00                     917 	.db #0x00	; 0
      000367 00                     918 	.db #0x00	; 0
      000368 00                     919 	.db #0x00	; 0
      000369 00                     920 	.db #0x00	; 0
      00036A 00                     921 	.db #0x00	; 0
      00036B 00                     922 	.db #0x00	; 0
      00036C 00                     923 	.db #0x00	; 0
      00036D 00                     924 	.db #0x00	; 0
      00036E 00                     925 	.db #0x00	; 0
      00036F 00                     926 	.db #0x00	; 0
      000370 00                     927 	.db #0x00	; 0
      000371 00                     928 	.db #0x00	; 0
      000372 00                     929 	.db #0x00	; 0
      000373 00                     930 	.db #0x00	; 0
      000374 00                     931 	.db #0x00	; 0
      000375 00                     932 	.db #0x00	; 0
      000376 00                     933 	.db #0x00	; 0
      000377 00                     934 	.db #0x00	; 0
      000378 00                     935 	.db #0x00	; 0
      000379 00                     936 	.db #0x00	; 0
      00037A 00                     937 	.db #0x00	; 0
      00037B 00                     938 	.db #0x00	; 0
      00037C 00                     939 	.db #0x00	; 0
      00037D 00                     940 	.db #0x00	; 0
      00037E 0F                     941 	.db #0x0f	; 15
      00037F 0F                     942 	.db #0x0f	; 15
      000380 0F                     943 	.db #0x0f	; 15
      000381 0F                     944 	.db #0x0f	; 15
      000382 0F                     945 	.db #0x0f	; 15
      000383 0F                     946 	.db #0x0f	; 15
      000384 0F                     947 	.db #0x0f	; 15
      000385 0F                     948 	.db #0x0f	; 15
      000386 0F                     949 	.db #0x0f	; 15
      000387 0F                     950 	.db #0x0f	; 15
      000388 0F                     951 	.db #0x0f	; 15
      000389 0F                     952 	.db #0x0f	; 15
      00038A 0F                     953 	.db #0x0f	; 15
      00038B 0F                     954 	.db #0x0f	; 15
      00038C 0F                     955 	.db #0x0f	; 15
      00038D 0F                     956 	.db #0x0f	; 15
      00038E 0F                     957 	.db #0x0f	; 15
      00038F 0F                     958 	.db #0x0f	; 15
      000390 0F                     959 	.db #0x0f	; 15
      000391 0F                     960 	.db #0x0f	; 15
      000392 0F                     961 	.db #0x0f	; 15
      000393 0F                     962 	.db #0x0f	; 15
      000394 0F                     963 	.db #0x0f	; 15
      000395 0F                     964 	.db #0x0f	; 15
      000396 0F                     965 	.db #0x0f	; 15
      000397 0F                     966 	.db #0x0f	; 15
      000398 0F                     967 	.db #0x0f	; 15
      000399 0F                     968 	.db #0x0f	; 15
      00039A 0F                     969 	.db #0x0f	; 15
      00039B 0F                     970 	.db #0x0f	; 15
      00039C 0F                     971 	.db #0x0f	; 15
      00039D 0F                     972 	.db #0x0f	; 15
      00039E 0F                     973 	.db #0x0f	; 15
      00039F 0F                     974 	.db #0x0f	; 15
      0003A0 0F                     975 	.db #0x0f	; 15
      0003A1 0F                     976 	.db #0x0f	; 15
      0003A2 0F                     977 	.db #0x0f	; 15
      0003A3 0F                     978 	.db #0x0f	; 15
      0003A4 0F                     979 	.db #0x0f	; 15
      0003A5 0F                     980 	.db #0x0f	; 15
      0003A6 0F                     981 	.db #0x0f	; 15
      0003A7 0F                     982 	.db #0x0f	; 15
      0003A8 0F                     983 	.db #0x0f	; 15
      0003A9 0F                     984 	.db #0x0f	; 15
      0003AA 0F                     985 	.db #0x0f	; 15
      0003AB 0F                     986 	.db #0x0f	; 15
      0003AC 0F                     987 	.db #0x0f	; 15
      0003AD 0F                     988 	.db #0x0f	; 15
      0003AE 0F                     989 	.db #0x0f	; 15
      0003AF 0F                     990 	.db #0x0f	; 15
      0003B0 0F                     991 	.db #0x0f	; 15
      0003B1 0F                     992 	.db #0x0f	; 15
      0003B2 0F                     993 	.db #0x0f	; 15
      0003B3 0F                     994 	.db #0x0f	; 15
      0003B4 0F                     995 	.db #0x0f	; 15
      0003B5 0F                     996 	.db #0x0f	; 15
      0003B6 0F                     997 	.db #0x0f	; 15
      0003B7 0F                     998 	.db #0x0f	; 15
      0003B8 0F                     999 	.db #0x0f	; 15
      0003B9 0F                    1000 	.db #0x0f	; 15
      0003BA 0F                    1001 	.db #0x0f	; 15
      0003BB 0F                    1002 	.db #0x0f	; 15
      0003BC 0F                    1003 	.db #0x0f	; 15
      0003BD 0F                    1004 	.db #0x0f	; 15
      0003BE 0F                    1005 	.db #0x0f	; 15
      0003BF 0F                    1006 	.db #0x0f	; 15
      0003C0 0F                    1007 	.db #0x0f	; 15
      0003C1 0F                    1008 	.db #0x0f	; 15
      0003C2 0F                    1009 	.db #0x0f	; 15
      0003C3 0F                    1010 	.db #0x0f	; 15
      0003C4 0F                    1011 	.db #0x0f	; 15
      0003C5 0F                    1012 	.db #0x0f	; 15
      0003C6 0F                    1013 	.db #0x0f	; 15
      0003C7 0F                    1014 	.db #0x0f	; 15
      0003C8 0F                    1015 	.db #0x0f	; 15
      0003C9 0F                    1016 	.db #0x0f	; 15
      0003CA 0F                    1017 	.db #0x0f	; 15
      0003CB 0F                    1018 	.db #0x0f	; 15
      0003CC 0F                    1019 	.db #0x0f	; 15
      0003CD 0F                    1020 	.db #0x0f	; 15
      0003CE 0F                    1021 	.db #0x0f	; 15
      0003CF 0F                    1022 	.db #0x0f	; 15
      0003D0 0F                    1023 	.db #0x0f	; 15
      0003D1 0F                    1024 	.db #0x0f	; 15
      0003D2 0F                    1025 	.db #0x0f	; 15
      0003D3 0F                    1026 	.db #0x0f	; 15
      0003D4 0F                    1027 	.db #0x0f	; 15
      0003D5 0F                    1028 	.db #0x0f	; 15
      0003D6 0F                    1029 	.db #0x0f	; 15
      0003D7 0F                    1030 	.db #0x0f	; 15
      0003D8 0F                    1031 	.db #0x0f	; 15
      0003D9 0F                    1032 	.db #0x0f	; 15
      0003DA 0F                    1033 	.db #0x0f	; 15
      0003DB 0F                    1034 	.db #0x0f	; 15
      0003DC 0F                    1035 	.db #0x0f	; 15
      0003DD 0F                    1036 	.db #0x0f	; 15
      0003DE 0F                    1037 	.db #0x0f	; 15
      0003DF 0F                    1038 	.db #0x0f	; 15
      0003E0 0F                    1039 	.db #0x0f	; 15
      0003E1 0F                    1040 	.db #0x0f	; 15
      0003E2 0F                    1041 	.db #0x0f	; 15
      0003E3 0F                    1042 	.db #0x0f	; 15
      0003E4 0F                    1043 	.db #0x0f	; 15
      0003E5 0F                    1044 	.db #0x0f	; 15
      0003E6 0F                    1045 	.db #0x0f	; 15
      0003E7 0F                    1046 	.db #0x0f	; 15
      0003E8 0F                    1047 	.db #0x0f	; 15
      0003E9 0F                    1048 	.db #0x0f	; 15
      0003EA 0F                    1049 	.db #0x0f	; 15
      0003EB 0F                    1050 	.db #0x0f	; 15
      0003EC 0F                    1051 	.db #0x0f	; 15
      0003ED 0F                    1052 	.db #0x0f	; 15
      0003EE 0F                    1053 	.db #0x0f	; 15
      0003EF 0F                    1054 	.db #0x0f	; 15
      0003F0 0F                    1055 	.db #0x0f	; 15
      0003F1 0F                    1056 	.db #0x0f	; 15
      0003F2 0F                    1057 	.db #0x0f	; 15
      0003F3 0F                    1058 	.db #0x0f	; 15
      0003F4 0F                    1059 	.db #0x0f	; 15
      0003F5 0F                    1060 	.db #0x0f	; 15
      0003F6 0F                    1061 	.db #0x0f	; 15
      0003F7 0F                    1062 	.db #0x0f	; 15
      0003F8 0F                    1063 	.db #0x0f	; 15
      0003F9 0F                    1064 	.db #0x0f	; 15
      0003FA 0F                    1065 	.db #0x0f	; 15
      0003FB 0F                    1066 	.db #0x0f	; 15
      0003FC 0F                    1067 	.db #0x0f	; 15
      0003FD 0F                    1068 	.db #0x0f	; 15
      0003FE 0F                    1069 	.db #0x0f	; 15
      0003FF 0F                    1070 	.db #0x0f	; 15
                                   1071 	.area _INITIALIZER
                                   1072 	.area _CABS (ABS)
