                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_1_colors
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_1_colors
                                     12 	.globl ___bank_scene_1_colors
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00023A 04                     617 	.db #0x04	; 4
      00023B 04                     618 	.db #0x04	; 4
      00023C 00                     619 	.db #0x00	; 0
      00023D 00                     620 	.db #0x00	; 0
      00023E 00                     621 	.db #0x00	; 0
      00023F 00                     622 	.db #0x00	; 0
      000240 00                     623 	.db #0x00	; 0
      000241 00                     624 	.db #0x00	; 0
      000242 00                     625 	.db #0x00	; 0
      000243 00                     626 	.db #0x00	; 0
      000244 00                     627 	.db #0x00	; 0
      000245 00                     628 	.db #0x00	; 0
      000246 00                     629 	.db #0x00	; 0
      000247 00                     630 	.db #0x00	; 0
      000248 00                     631 	.db #0x00	; 0
      000249 00                     632 	.db #0x00	; 0
      00024A 00                     633 	.db #0x00	; 0
      00024B 00                     634 	.db #0x00	; 0
      00024C 00                     635 	.db #0x00	; 0
      00024D 00                     636 	.db #0x00	; 0
      00024E 00                     637 	.db #0x00	; 0
      00024F 00                     638 	.db #0x00	; 0
      000250 00                     639 	.db #0x00	; 0
      000251 00                     640 	.db #0x00	; 0
      000252 00                     641 	.db #0x00	; 0
      000253 00                     642 	.db #0x00	; 0
      000254 00                     643 	.db #0x00	; 0
      000255 00                     644 	.db #0x00	; 0
      000256 00                     645 	.db #0x00	; 0
      000257 00                     646 	.db #0x00	; 0
      000258 04                     647 	.db #0x04	; 4
      000259 04                     648 	.db #0x04	; 4
      00025A 00                     649 	.db #0x00	; 0
      00025B 00                     650 	.db #0x00	; 0
      00025C 00                     651 	.db #0x00	; 0
      00025D 00                     652 	.db #0x00	; 0
      00025E 00                     653 	.db #0x00	; 0
      00025F 00                     654 	.db #0x00	; 0
      000260 00                     655 	.db #0x00	; 0
      000261 00                     656 	.db #0x00	; 0
      000262 00                     657 	.db #0x00	; 0
      000263 00                     658 	.db #0x00	; 0
      000264 00                     659 	.db #0x00	; 0
      000265 00                     660 	.db #0x00	; 0
      000266 00                     661 	.db #0x00	; 0
      000267 00                     662 	.db #0x00	; 0
      000268 00                     663 	.db #0x00	; 0
      000269 00                     664 	.db #0x00	; 0
      00026A 00                     665 	.db #0x00	; 0
      00026B 00                     666 	.db #0x00	; 0
      00026C 00                     667 	.db #0x00	; 0
      00026D 00                     668 	.db #0x00	; 0
      00026E 00                     669 	.db #0x00	; 0
      00026F 00                     670 	.db #0x00	; 0
      000270 00                     671 	.db #0x00	; 0
      000271 00                     672 	.db #0x00	; 0
      000272 00                     673 	.db #0x00	; 0
      000273 00                     674 	.db #0x00	; 0
      000274 00                     675 	.db #0x00	; 0
      000275 00                     676 	.db #0x00	; 0
      000276 00                     677 	.db #0x00	; 0
      000277 00                     678 	.db #0x00	; 0
      000278 04                     679 	.db #0x04	; 4
      000279 04                     680 	.db #0x04	; 4
      00027A 00                     681 	.db #0x00	; 0
      00027B 00                     682 	.db #0x00	; 0
      00027C 00                     683 	.db #0x00	; 0
      00027D 00                     684 	.db #0x00	; 0
      00027E 00                     685 	.db #0x00	; 0
      00027F 00                     686 	.db #0x00	; 0
      000280 00                     687 	.db #0x00	; 0
      000281 00                     688 	.db #0x00	; 0
      000282 00                     689 	.db #0x00	; 0
      000283 04                     690 	.db #0x04	; 4
      000284 04                     691 	.db #0x04	; 4
      000285 04                     692 	.db #0x04	; 4
      000286 04                     693 	.db #0x04	; 4
      000287 04                     694 	.db #0x04	; 4
      000288 04                     695 	.db #0x04	; 4
      000289 04                     696 	.db #0x04	; 4
      00028A 04                     697 	.db #0x04	; 4
      00028B 04                     698 	.db #0x04	; 4
      00028C 04                     699 	.db #0x04	; 4
      00028D 04                     700 	.db #0x04	; 4
      00028E 04                     701 	.db #0x04	; 4
      00028F 04                     702 	.db #0x04	; 4
      000290 04                     703 	.db #0x04	; 4
      000291 04                     704 	.db #0x04	; 4
      000292 04                     705 	.db #0x04	; 4
      000293 04                     706 	.db #0x04	; 4
      000294 04                     707 	.db #0x04	; 4
      000295 04                     708 	.db #0x04	; 4
      000296 04                     709 	.db #0x04	; 4
      000297 04                     710 	.db #0x04	; 4
      000298 04                     711 	.db #0x04	; 4
      000299 04                     712 	.db #0x04	; 4
      00029A 04                     713 	.db #0x04	; 4
      00029B 04                     714 	.db #0x04	; 4
      00029C 04                     715 	.db #0x04	; 4
      00029D 04                     716 	.db #0x04	; 4
      00029E 00                     717 	.db #0x00	; 0
      00029F 00                     718 	.db #0x00	; 0
      0002A0 00                     719 	.db #0x00	; 0
      0002A1 00                     720 	.db #0x00	; 0
      0002A2 04                     721 	.db #0x04	; 4
      0002A3 04                     722 	.db #0x04	; 4
      0002A4 04                     723 	.db #0x04	; 4
      0002A5 04                     724 	.db #0x04	; 4
      0002A6 04                     725 	.db #0x04	; 4
      0002A7 04                     726 	.db #0x04	; 4
      0002A8 04                     727 	.db #0x04	; 4
      0002A9 04                     728 	.db #0x04	; 4
      0002AA 04                     729 	.db #0x04	; 4
      0002AB 04                     730 	.db #0x04	; 4
      0002AC 04                     731 	.db #0x04	; 4
      0002AD 04                     732 	.db #0x04	; 4
      0002AE 04                     733 	.db #0x04	; 4
      0002AF 04                     734 	.db #0x04	; 4
      0002B0 04                     735 	.db #0x04	; 4
      0002B1 04                     736 	.db #0x04	; 4
      0002B2 04                     737 	.db #0x04	; 4
      0002B3 04                     738 	.db #0x04	; 4
      0002B4 04                     739 	.db #0x04	; 4
      0002B5 04                     740 	.db #0x04	; 4
      0002B6 04                     741 	.db #0x04	; 4
      0002B7 04                     742 	.db #0x04	; 4
      0002B8 04                     743 	.db #0x04	; 4
      0002B9 04                     744 	.db #0x04	; 4
      0002BA 04                     745 	.db #0x04	; 4
      0002BB 04                     746 	.db #0x04	; 4
      0002BC 04                     747 	.db #0x04	; 4
      0002BD 04                     748 	.db #0x04	; 4
      0002BE 00                     749 	.db #0x00	; 0
      0002BF 00                     750 	.db #0x00	; 0
      0002C0 00                     751 	.db #0x00	; 0
      0002C1 00                     752 	.db #0x00	; 0
      0002C2 04                     753 	.db #0x04	; 4
      0002C3 04                     754 	.db #0x04	; 4
      0002C4 04                     755 	.db #0x04	; 4
      0002C5 04                     756 	.db #0x04	; 4
      0002C6 04                     757 	.db #0x04	; 4
      0002C7 04                     758 	.db #0x04	; 4
      0002C8 04                     759 	.db #0x04	; 4
      0002C9 04                     760 	.db #0x04	; 4
      0002CA 04                     761 	.db #0x04	; 4
      0002CB 04                     762 	.db #0x04	; 4
      0002CC 04                     763 	.db #0x04	; 4
      0002CD 04                     764 	.db #0x04	; 4
      0002CE 04                     765 	.db #0x04	; 4
      0002CF 04                     766 	.db #0x04	; 4
      0002D0 04                     767 	.db #0x04	; 4
      0002D1 00                     768 	.db #0x00	; 0
      0002D2 00                     769 	.db #0x00	; 0
      0002D3 00                     770 	.db #0x00	; 0
      0002D4 00                     771 	.db #0x00	; 0
      0002D5 04                     772 	.db #0x04	; 4
      0002D6 04                     773 	.db #0x04	; 4
      0002D7 00                     774 	.db #0x00	; 0
      0002D8 00                     775 	.db #0x00	; 0
      0002D9 00                     776 	.db #0x00	; 0
      0002DA 00                     777 	.db #0x00	; 0
      0002DB 04                     778 	.db #0x04	; 4
      0002DC 04                     779 	.db #0x04	; 4
      0002DD 04                     780 	.db #0x04	; 4
      0002DE 00                     781 	.db #0x00	; 0
      0002DF 00                     782 	.db #0x00	; 0
      0002E0 00                     783 	.db #0x00	; 0
      0002E1 00                     784 	.db #0x00	; 0
      0002E2 04                     785 	.db #0x04	; 4
      0002E3 04                     786 	.db #0x04	; 4
      0002E4 04                     787 	.db #0x04	; 4
      0002E5 04                     788 	.db #0x04	; 4
      0002E6 04                     789 	.db #0x04	; 4
      0002E7 04                     790 	.db #0x04	; 4
      0002E8 04                     791 	.db #0x04	; 4
      0002E9 04                     792 	.db #0x04	; 4
      0002EA 04                     793 	.db #0x04	; 4
      0002EB 04                     794 	.db #0x04	; 4
      0002EC 04                     795 	.db #0x04	; 4
      0002ED 04                     796 	.db #0x04	; 4
      0002EE 04                     797 	.db #0x04	; 4
      0002EF 00                     798 	.db #0x00	; 0
      0002F0 00                     799 	.db #0x00	; 0
      0002F1 00                     800 	.db #0x00	; 0
      0002F2 00                     801 	.db #0x00	; 0
      0002F3 00                     802 	.db #0x00	; 0
      0002F4 00                     803 	.db #0x00	; 0
      0002F5 04                     804 	.db #0x04	; 4
      0002F6 04                     805 	.db #0x04	; 4
      0002F7 00                     806 	.db #0x00	; 0
      0002F8 00                     807 	.db #0x00	; 0
      0002F9 00                     808 	.db #0x00	; 0
      0002FA 00                     809 	.db #0x00	; 0
      0002FB 04                     810 	.db #0x04	; 4
      0002FC 04                     811 	.db #0x04	; 4
      0002FD 04                     812 	.db #0x04	; 4
      0002FE 00                     813 	.db #0x00	; 0
      0002FF 00                     814 	.db #0x00	; 0
      000300 00                     815 	.db #0x00	; 0
      000301 00                     816 	.db #0x00	; 0
      000302 04                     817 	.db #0x04	; 4
      000303 04                     818 	.db #0x04	; 4
      000304 04                     819 	.db #0x04	; 4
      000305 04                     820 	.db #0x04	; 4
      000306 04                     821 	.db #0x04	; 4
      000307 04                     822 	.db #0x04	; 4
      000308 04                     823 	.db #0x04	; 4
      000309 04                     824 	.db #0x04	; 4
      00030A 04                     825 	.db #0x04	; 4
      00030B 04                     826 	.db #0x04	; 4
      00030C 04                     827 	.db #0x04	; 4
      00030D 04                     828 	.db #0x04	; 4
      00030E 04                     829 	.db #0x04	; 4
      00030F 00                     830 	.db #0x00	; 0
      000310 00                     831 	.db #0x00	; 0
      000311 00                     832 	.db #0x00	; 0
      000312 00                     833 	.db #0x00	; 0
      000313 00                     834 	.db #0x00	; 0
      000314 00                     835 	.db #0x00	; 0
      000315 04                     836 	.db #0x04	; 4
      000316 04                     837 	.db #0x04	; 4
      000317 04                     838 	.db #0x04	; 4
      000318 04                     839 	.db #0x04	; 4
      000319 00                     840 	.db #0x00	; 0
      00031A 00                     841 	.db #0x00	; 0
      00031B 04                     842 	.db #0x04	; 4
      00031C 04                     843 	.db #0x04	; 4
      00031D 04                     844 	.db #0x04	; 4
      00031E 00                     845 	.db #0x00	; 0
      00031F 00                     846 	.db #0x00	; 0
      000320 00                     847 	.db #0x00	; 0
      000321 00                     848 	.db #0x00	; 0
      000322 04                     849 	.db #0x04	; 4
      000323 04                     850 	.db #0x04	; 4
      000324 04                     851 	.db #0x04	; 4
      000325 04                     852 	.db #0x04	; 4
      000326 04                     853 	.db #0x04	; 4
      000327 04                     854 	.db #0x04	; 4
      000328 04                     855 	.db #0x04	; 4
      000329 04                     856 	.db #0x04	; 4
      00032A 04                     857 	.db #0x04	; 4
      00032B 04                     858 	.db #0x04	; 4
      00032C 04                     859 	.db #0x04	; 4
      00032D 04                     860 	.db #0x04	; 4
      00032E 04                     861 	.db #0x04	; 4
      00032F 00                     862 	.db #0x00	; 0
      000330 00                     863 	.db #0x00	; 0
      000331 00                     864 	.db #0x00	; 0
      000332 00                     865 	.db #0x00	; 0
      000333 00                     866 	.db #0x00	; 0
      000334 00                     867 	.db #0x00	; 0
      000335 04                     868 	.db #0x04	; 4
      000336 04                     869 	.db #0x04	; 4
      000337 04                     870 	.db #0x04	; 4
      000338 04                     871 	.db #0x04	; 4
      000339 00                     872 	.db #0x00	; 0
      00033A 00                     873 	.db #0x00	; 0
      00033B 04                     874 	.db #0x04	; 4
      00033C 00                     875 	.db #0x00	; 0
      00033D 00                     876 	.db #0x00	; 0
      00033E 00                     877 	.db #0x00	; 0
      00033F 00                     878 	.db #0x00	; 0
      000340 00                     879 	.db #0x00	; 0
      000341 00                     880 	.db #0x00	; 0
      000342 04                     881 	.db #0x04	; 4
      000343 04                     882 	.db #0x04	; 4
      000344 04                     883 	.db #0x04	; 4
      000345 04                     884 	.db #0x04	; 4
      000346 04                     885 	.db #0x04	; 4
      000347 04                     886 	.db #0x04	; 4
      000348 04                     887 	.db #0x04	; 4
      000349 04                     888 	.db #0x04	; 4
      00034A 04                     889 	.db #0x04	; 4
      00034B 04                     890 	.db #0x04	; 4
      00034C 04                     891 	.db #0x04	; 4
      00034D 04                     892 	.db #0x04	; 4
      00034E 04                     893 	.db #0x04	; 4
      00034F 00                     894 	.db #0x00	; 0
      000350 00                     895 	.db #0x00	; 0
      000351 00                     896 	.db #0x00	; 0
      000352 00                     897 	.db #0x00	; 0
      000353 00                     898 	.db #0x00	; 0
      000354 04                     899 	.db #0x04	; 4
      000355 04                     900 	.db #0x04	; 4
      000356 04                     901 	.db #0x04	; 4
      000357 04                     902 	.db #0x04	; 4
      000358 04                     903 	.db #0x04	; 4
      000359 00                     904 	.db #0x00	; 0
      00035A 00                     905 	.db #0x00	; 0
      00035B 04                     906 	.db #0x04	; 4
      00035C 00                     907 	.db #0x00	; 0
      00035D 00                     908 	.db #0x00	; 0
      00035E 00                     909 	.db #0x00	; 0
      00035F 00                     910 	.db #0x00	; 0
      000360 00                     911 	.db #0x00	; 0
      000361 00                     912 	.db #0x00	; 0
      000362 04                     913 	.db #0x04	; 4
      000363 04                     914 	.db #0x04	; 4
      000364 04                     915 	.db #0x04	; 4
      000365 04                     916 	.db #0x04	; 4
      000366 04                     917 	.db #0x04	; 4
      000367 04                     918 	.db #0x04	; 4
      000368 04                     919 	.db #0x04	; 4
      000369 04                     920 	.db #0x04	; 4
      00036A 04                     921 	.db #0x04	; 4
      00036B 04                     922 	.db #0x04	; 4
      00036C 04                     923 	.db #0x04	; 4
      00036D 04                     924 	.db #0x04	; 4
      00036E 04                     925 	.db #0x04	; 4
      00036F 04                     926 	.db #0x04	; 4
      000370 04                     927 	.db #0x04	; 4
      000371 00                     928 	.db #0x00	; 0
      000372 00                     929 	.db #0x00	; 0
      000373 00                     930 	.db #0x00	; 0
      000374 04                     931 	.db #0x04	; 4
      000375 04                     932 	.db #0x04	; 4
      000376 04                     933 	.db #0x04	; 4
      000377 04                     934 	.db #0x04	; 4
      000378 04                     935 	.db #0x04	; 4
      000379 00                     936 	.db #0x00	; 0
      00037A 00                     937 	.db #0x00	; 0
      00037B 04                     938 	.db #0x04	; 4
      00037C 04                     939 	.db #0x04	; 4
      00037D 04                     940 	.db #0x04	; 4
      00037E 00                     941 	.db #0x00	; 0
      00037F 00                     942 	.db #0x00	; 0
      000380 00                     943 	.db #0x00	; 0
      000381 00                     944 	.db #0x00	; 0
      000382 04                     945 	.db #0x04	; 4
      000383 04                     946 	.db #0x04	; 4
      000384 04                     947 	.db #0x04	; 4
      000385 04                     948 	.db #0x04	; 4
      000386 04                     949 	.db #0x04	; 4
      000387 04                     950 	.db #0x04	; 4
      000388 04                     951 	.db #0x04	; 4
      000389 04                     952 	.db #0x04	; 4
      00038A 04                     953 	.db #0x04	; 4
      00038B 04                     954 	.db #0x04	; 4
      00038C 04                     955 	.db #0x04	; 4
      00038D 04                     956 	.db #0x04	; 4
      00038E 04                     957 	.db #0x04	; 4
      00038F 04                     958 	.db #0x04	; 4
      000390 04                     959 	.db #0x04	; 4
      000391 00                     960 	.db #0x00	; 0
      000392 00                     961 	.db #0x00	; 0
      000393 04                     962 	.db #0x04	; 4
      000394 04                     963 	.db #0x04	; 4
      000395 04                     964 	.db #0x04	; 4
      000396 04                     965 	.db #0x04	; 4
      000397 04                     966 	.db #0x04	; 4
      000398 04                     967 	.db #0x04	; 4
      000399 00                     968 	.db #0x00	; 0
      00039A 00                     969 	.db #0x00	; 0
      00039B 04                     970 	.db #0x04	; 4
      00039C 00                     971 	.db #0x00	; 0
      00039D 00                     972 	.db #0x00	; 0
      00039E 00                     973 	.db #0x00	; 0
      00039F 00                     974 	.db #0x00	; 0
      0003A0 00                     975 	.db #0x00	; 0
      0003A1 00                     976 	.db #0x00	; 0
      0003A2 04                     977 	.db #0x04	; 4
      0003A3 04                     978 	.db #0x04	; 4
      0003A4 04                     979 	.db #0x04	; 4
      0003A5 04                     980 	.db #0x04	; 4
      0003A6 04                     981 	.db #0x04	; 4
      0003A7 04                     982 	.db #0x04	; 4
      0003A8 04                     983 	.db #0x04	; 4
      0003A9 04                     984 	.db #0x04	; 4
      0003AA 04                     985 	.db #0x04	; 4
      0003AB 04                     986 	.db #0x04	; 4
      0003AC 04                     987 	.db #0x04	; 4
      0003AD 04                     988 	.db #0x04	; 4
      0003AE 04                     989 	.db #0x04	; 4
      0003AF 04                     990 	.db #0x04	; 4
      0003B0 04                     991 	.db #0x04	; 4
      0003B1 00                     992 	.db #0x00	; 0
      0003B2 00                     993 	.db #0x00	; 0
      0003B3 04                     994 	.db #0x04	; 4
      0003B4 04                     995 	.db #0x04	; 4
      0003B5 04                     996 	.db #0x04	; 4
      0003B6 04                     997 	.db #0x04	; 4
      0003B7 04                     998 	.db #0x04	; 4
      0003B8 04                     999 	.db #0x04	; 4
      0003B9 00                    1000 	.db #0x00	; 0
      0003BA 00                    1001 	.db #0x00	; 0
      0003BB 04                    1002 	.db #0x04	; 4
      0003BC 00                    1003 	.db #0x00	; 0
      0003BD 00                    1004 	.db #0x00	; 0
      0003BE 00                    1005 	.db #0x00	; 0
      0003BF 00                    1006 	.db #0x00	; 0
      0003C0 00                    1007 	.db #0x00	; 0
      0003C1 00                    1008 	.db #0x00	; 0
      0003C2 00                    1009 	.db #0x00	; 0
      0003C3 00                    1010 	.db #0x00	; 0
      0003C4 00                    1011 	.db #0x00	; 0
      0003C5 00                    1012 	.db #0x00	; 0
      0003C6 00                    1013 	.db #0x00	; 0
      0003C7 00                    1014 	.db #0x00	; 0
      0003C8 00                    1015 	.db #0x00	; 0
      0003C9 00                    1016 	.db #0x00	; 0
      0003CA 00                    1017 	.db #0x00	; 0
      0003CB 00                    1018 	.db #0x00	; 0
      0003CC 00                    1019 	.db #0x00	; 0
      0003CD 00                    1020 	.db #0x00	; 0
      0003CE 00                    1021 	.db #0x00	; 0
      0003CF 00                    1022 	.db #0x00	; 0
      0003D0 00                    1023 	.db #0x00	; 0
      0003D1 00                    1024 	.db #0x00	; 0
      0003D2 00                    1025 	.db #0x00	; 0
      0003D3 00                    1026 	.db #0x00	; 0
      0003D4 00                    1027 	.db #0x00	; 0
      0003D5 04                    1028 	.db #0x04	; 4
      0003D6 04                    1029 	.db #0x04	; 4
      0003D7 00                    1030 	.db #0x00	; 0
      0003D8 00                    1031 	.db #0x00	; 0
      0003D9 00                    1032 	.db #0x00	; 0
      0003DA 00                    1033 	.db #0x00	; 0
      0003DB 00                    1034 	.db #0x00	; 0
      0003DC 00                    1035 	.db #0x00	; 0
      0003DD 00                    1036 	.db #0x00	; 0
      0003DE 00                    1037 	.db #0x00	; 0
      0003DF 00                    1038 	.db #0x00	; 0
      0003E0 00                    1039 	.db #0x00	; 0
      0003E1 00                    1040 	.db #0x00	; 0
      0003E2 00                    1041 	.db #0x00	; 0
      0003E3 00                    1042 	.db #0x00	; 0
      0003E4 00                    1043 	.db #0x00	; 0
      0003E5 00                    1044 	.db #0x00	; 0
      0003E6 00                    1045 	.db #0x00	; 0
      0003E7 00                    1046 	.db #0x00	; 0
      0003E8 00                    1047 	.db #0x00	; 0
      0003E9 00                    1048 	.db #0x00	; 0
      0003EA 00                    1049 	.db #0x00	; 0
      0003EB 00                    1050 	.db #0x00	; 0
      0003EC 00                    1051 	.db #0x00	; 0
      0003ED 00                    1052 	.db #0x00	; 0
      0003EE 00                    1053 	.db #0x00	; 0
      0003EF 00                    1054 	.db #0x00	; 0
      0003F0 00                    1055 	.db #0x00	; 0
      0003F1 00                    1056 	.db #0x00	; 0
      0003F2 00                    1057 	.db #0x00	; 0
      0003F3 00                    1058 	.db #0x00	; 0
      0003F4 00                    1059 	.db #0x00	; 0
      0003F5 04                    1060 	.db #0x04	; 4
      0003F6 04                    1061 	.db #0x04	; 4
      0003F7 00                    1062 	.db #0x00	; 0
      0003F8 00                    1063 	.db #0x00	; 0
      0003F9 00                    1064 	.db #0x00	; 0
      0003FA 00                    1065 	.db #0x00	; 0
      0003FB 00                    1066 	.db #0x00	; 0
      0003FC 00                    1067 	.db #0x00	; 0
      0003FD 00                    1068 	.db #0x00	; 0
      0003FE 00                    1069 	.db #0x00	; 0
      0003FF 00                    1070 	.db #0x00	; 0
                                   1071 	.area _INITIALIZER
                                   1072 	.area _CABS (ABS)
