                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_5_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_5_map
                                     12 	.globl ___bank_background_5_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      0001F9 6C                     552 	.db #0x6c	; 108	'l'
      0001FA 6C                     553 	.db #0x6c	; 108	'l'
      0001FB 6C                     554 	.db #0x6c	; 108	'l'
      0001FC 6C                     555 	.db #0x6c	; 108	'l'
      0001FD 6C                     556 	.db #0x6c	; 108	'l'
      0001FE 6C                     557 	.db #0x6c	; 108	'l'
      0001FF 6C                     558 	.db #0x6c	; 108	'l'
      000200 6C                     559 	.db #0x6c	; 108	'l'
      000201 6C                     560 	.db #0x6c	; 108	'l'
      000202 6C                     561 	.db #0x6c	; 108	'l'
      000203 6C                     562 	.db #0x6c	; 108	'l'
      000204 6C                     563 	.db #0x6c	; 108	'l'
      000205 6C                     564 	.db #0x6c	; 108	'l'
      000206 6C                     565 	.db #0x6c	; 108	'l'
      000207 6C                     566 	.db #0x6c	; 108	'l'
      000208 6C                     567 	.db #0x6c	; 108	'l'
      000209 6C                     568 	.db #0x6c	; 108	'l'
      00020A 6C                     569 	.db #0x6c	; 108	'l'
      00020B 6C                     570 	.db #0x6c	; 108	'l'
      00020C 6C                     571 	.db #0x6c	; 108	'l'
      00020D 6C                     572 	.db #0x6c	; 108	'l'
      00020E 6C                     573 	.db #0x6c	; 108	'l'
      00020F 6C                     574 	.db #0x6c	; 108	'l'
      000210 6C                     575 	.db #0x6c	; 108	'l'
      000211 6C                     576 	.db #0x6c	; 108	'l'
      000212 6C                     577 	.db #0x6c	; 108	'l'
      000213 6C                     578 	.db #0x6c	; 108	'l'
      000214 6C                     579 	.db #0x6c	; 108	'l'
      000215 6C                     580 	.db #0x6c	; 108	'l'
      000216 6C                     581 	.db #0x6c	; 108	'l'
      000217 6C                     582 	.db #0x6c	; 108	'l'
      000218 6C                     583 	.db #0x6c	; 108	'l'
      000219 6C                     584 	.db #0x6c	; 108	'l'
      00021A 6C                     585 	.db #0x6c	; 108	'l'
      00021B 6C                     586 	.db #0x6c	; 108	'l'
      00021C 6C                     587 	.db #0x6c	; 108	'l'
      00021D 6C                     588 	.db #0x6c	; 108	'l'
      00021E 6C                     589 	.db #0x6c	; 108	'l'
      00021F 6C                     590 	.db #0x6c	; 108	'l'
      000220 6C                     591 	.db #0x6c	; 108	'l'
      000221 6C                     592 	.db #0x6c	; 108	'l'
      000222 6C                     593 	.db #0x6c	; 108	'l'
      000223 6C                     594 	.db #0x6c	; 108	'l'
      000224 6C                     595 	.db #0x6c	; 108	'l'
      000225 6C                     596 	.db #0x6c	; 108	'l'
      000226 6C                     597 	.db #0x6c	; 108	'l'
      000227 6C                     598 	.db #0x6c	; 108	'l'
      000228 6C                     599 	.db #0x6c	; 108	'l'
      000229 6C                     600 	.db #0x6c	; 108	'l'
      00022A 6C                     601 	.db #0x6c	; 108	'l'
      00022B 6C                     602 	.db #0x6c	; 108	'l'
      00022C 6C                     603 	.db #0x6c	; 108	'l'
      00022D 6C                     604 	.db #0x6c	; 108	'l'
      00022E 6C                     605 	.db #0x6c	; 108	'l'
      00022F 6C                     606 	.db #0x6c	; 108	'l'
      000230 74                     607 	.db #0x74	; 116	't'
      000231 74                     608 	.db #0x74	; 116	't'
      000232 74                     609 	.db #0x74	; 116	't'
      000233 74                     610 	.db #0x74	; 116	't'
      000234 74                     611 	.db #0x74	; 116	't'
      000235 74                     612 	.db #0x74	; 116	't'
      000236 74                     613 	.db #0x74	; 116	't'
      000237 74                     614 	.db #0x74	; 116	't'
      000238 74                     615 	.db #0x74	; 116	't'
      000239 75                     616 	.db #0x75	; 117	'u'
      00023A 76                     617 	.db #0x76	; 118	'v'
      00023B 77                     618 	.db #0x77	; 119	'w'
      00023C 78                     619 	.db #0x78	; 120	'x'
      00023D 79                     620 	.db #0x79	; 121	'y'
      00023E 78                     621 	.db #0x78	; 120	'x'
      00023F 78                     622 	.db #0x78	; 120	'x'
      000240 7A                     623 	.db #0x7a	; 122	'z'
      000241 19                     624 	.db #0x19	; 25
      000242 7B                     625 	.db #0x7b	; 123
      000243 5C                     626 	.db #0x5c	; 92
      000244 5C                     627 	.db #0x5c	; 92
      000245 7C                     628 	.db #0x7c	; 124
      000246 7D                     629 	.db #0x7d	; 125
      000247 74                     630 	.db #0x74	; 116	't'
      000248 74                     631 	.db #0x74	; 116	't'
      000249 74                     632 	.db #0x74	; 116	't'
      00024A 74                     633 	.db #0x74	; 116	't'
      00024B 74                     634 	.db #0x74	; 116	't'
      00024C 74                     635 	.db #0x74	; 116	't'
      00024D 74                     636 	.db #0x74	; 116	't'
      00024E 74                     637 	.db #0x74	; 116	't'
      00024F 74                     638 	.db #0x74	; 116	't'
      000250 74                     639 	.db #0x74	; 116	't'
      000251 74                     640 	.db #0x74	; 116	't'
      000252 74                     641 	.db #0x74	; 116	't'
      000253 74                     642 	.db #0x74	; 116	't'
      000254 74                     643 	.db #0x74	; 116	't'
      000255 74                     644 	.db #0x74	; 116	't'
      000256 74                     645 	.db #0x74	; 116	't'
      000257 74                     646 	.db #0x74	; 116	't'
      000258 74                     647 	.db #0x74	; 116	't'
      000259 74                     648 	.db #0x74	; 116	't'
      00025A 74                     649 	.db #0x74	; 116	't'
      00025B 74                     650 	.db #0x74	; 116	't'
      00025C 74                     651 	.db #0x74	; 116	't'
      00025D 74                     652 	.db #0x74	; 116	't'
      00025E 74                     653 	.db #0x74	; 116	't'
      00025F 74                     654 	.db #0x74	; 116	't'
      000260 74                     655 	.db #0x74	; 116	't'
      000261 74                     656 	.db #0x74	; 116	't'
      000262 74                     657 	.db #0x74	; 116	't'
      000263 74                     658 	.db #0x74	; 116	't'
      000264 74                     659 	.db #0x74	; 116	't'
      000265 74                     660 	.db #0x74	; 116	't'
      000266 74                     661 	.db #0x74	; 116	't'
      000267 74                     662 	.db #0x74	; 116	't'
      000268 74                     663 	.db #0x74	; 116	't'
      000269 74                     664 	.db #0x74	; 116	't'
      00026A 74                     665 	.db #0x74	; 116	't'
      00026B 74                     666 	.db #0x74	; 116	't'
      00026C 74                     667 	.db #0x74	; 116	't'
      00026D 74                     668 	.db #0x74	; 116	't'
      00026E 74                     669 	.db #0x74	; 116	't'
      00026F 74                     670 	.db #0x74	; 116	't'
      000270 74                     671 	.db #0x74	; 116	't'
      000271 74                     672 	.db #0x74	; 116	't'
      000272 74                     673 	.db #0x74	; 116	't'
      000273 74                     674 	.db #0x74	; 116	't'
      000274 74                     675 	.db #0x74	; 116	't'
      000275 74                     676 	.db #0x74	; 116	't'
      000276 74                     677 	.db #0x74	; 116	't'
      000277 74                     678 	.db #0x74	; 116	't'
      000278 74                     679 	.db #0x74	; 116	't'
      000279 74                     680 	.db #0x74	; 116	't'
      00027A 74                     681 	.db #0x74	; 116	't'
      00027B 74                     682 	.db #0x74	; 116	't'
      00027C 74                     683 	.db #0x74	; 116	't'
      00027D 74                     684 	.db #0x74	; 116	't'
      00027E 74                     685 	.db #0x74	; 116	't'
      00027F 74                     686 	.db #0x74	; 116	't'
      000280 7E                     687 	.db #0x7e	; 126
      000281 7E                     688 	.db #0x7e	; 126
      000282 7E                     689 	.db #0x7e	; 126
      000283 7E                     690 	.db #0x7e	; 126
      000284 7E                     691 	.db #0x7e	; 126
      000285 7E                     692 	.db #0x7e	; 126
      000286 7E                     693 	.db #0x7e	; 126
      000287 7F                     694 	.db #0x7f	; 127
      000288 81                     695 	.db #0x81	; 129
      000289 78                     696 	.db #0x78	; 120	'x'
      00028A 78                     697 	.db #0x78	; 120	'x'
      00028B 82                     698 	.db #0x82	; 130
      00028C 83                     699 	.db #0x83	; 131
      00028D 5C                     700 	.db #0x5c	; 92
      00028E 84                     701 	.db #0x84	; 132
      00028F 85                     702 	.db #0x85	; 133
      000290 86                     703 	.db #0x86	; 134
      000291 87                     704 	.db #0x87	; 135
      000292 88                     705 	.db #0x88	; 136
      000293 89                     706 	.db #0x89	; 137
      000294 5C                     707 	.db #0x5c	; 92
      000295 8A                     708 	.db #0x8a	; 138
      000296 7C                     709 	.db #0x7c	; 124
      000297 8B                     710 	.db #0x8b	; 139
      000298 7E                     711 	.db #0x7e	; 126
      000299 7E                     712 	.db #0x7e	; 126
      00029A 7E                     713 	.db #0x7e	; 126
      00029B 7E                     714 	.db #0x7e	; 126
      00029C 7E                     715 	.db #0x7e	; 126
      00029D 7E                     716 	.db #0x7e	; 126
      00029E 7E                     717 	.db #0x7e	; 126
      00029F 7E                     718 	.db #0x7e	; 126
      0002A0 7E                     719 	.db #0x7e	; 126
      0002A1 7E                     720 	.db #0x7e	; 126
      0002A2 7E                     721 	.db #0x7e	; 126
      0002A3 7E                     722 	.db #0x7e	; 126
      0002A4 7E                     723 	.db #0x7e	; 126
      0002A5 7E                     724 	.db #0x7e	; 126
      0002A6 7E                     725 	.db #0x7e	; 126
      0002A7 7E                     726 	.db #0x7e	; 126
      0002A8 7E                     727 	.db #0x7e	; 126
      0002A9 7E                     728 	.db #0x7e	; 126
      0002AA 7E                     729 	.db #0x7e	; 126
      0002AB 7E                     730 	.db #0x7e	; 126
      0002AC 7E                     731 	.db #0x7e	; 126
      0002AD 7E                     732 	.db #0x7e	; 126
      0002AE 7E                     733 	.db #0x7e	; 126
      0002AF 7E                     734 	.db #0x7e	; 126
      0002B0 7E                     735 	.db #0x7e	; 126
      0002B1 7E                     736 	.db #0x7e	; 126
      0002B2 7E                     737 	.db #0x7e	; 126
      0002B3 7E                     738 	.db #0x7e	; 126
      0002B4 7E                     739 	.db #0x7e	; 126
      0002B5 7E                     740 	.db #0x7e	; 126
      0002B6 7E                     741 	.db #0x7e	; 126
      0002B7 7E                     742 	.db #0x7e	; 126
      0002B8 7E                     743 	.db #0x7e	; 126
      0002B9 7E                     744 	.db #0x7e	; 126
      0002BA 7E                     745 	.db #0x7e	; 126
      0002BB 7E                     746 	.db #0x7e	; 126
      0002BC 7E                     747 	.db #0x7e	; 126
      0002BD 7E                     748 	.db #0x7e	; 126
      0002BE 7E                     749 	.db #0x7e	; 126
      0002BF 7E                     750 	.db #0x7e	; 126
      0002C0 7E                     751 	.db #0x7e	; 126
      0002C1 7E                     752 	.db #0x7e	; 126
      0002C2 7E                     753 	.db #0x7e	; 126
      0002C3 7E                     754 	.db #0x7e	; 126
      0002C4 7E                     755 	.db #0x7e	; 126
      0002C5 7E                     756 	.db #0x7e	; 126
      0002C6 7E                     757 	.db #0x7e	; 126
      0002C7 7E                     758 	.db #0x7e	; 126
      0002C8 7E                     759 	.db #0x7e	; 126
      0002C9 7E                     760 	.db #0x7e	; 126
      0002CA 7E                     761 	.db #0x7e	; 126
      0002CB 7E                     762 	.db #0x7e	; 126
      0002CC 7E                     763 	.db #0x7e	; 126
      0002CD 7E                     764 	.db #0x7e	; 126
      0002CE 7E                     765 	.db #0x7e	; 126
      0002CF 7E                     766 	.db #0x7e	; 126
      0002D0 8C                     767 	.db #0x8c	; 140
      0002D1 8C                     768 	.db #0x8c	; 140
      0002D2 8C                     769 	.db #0x8c	; 140
      0002D3 8C                     770 	.db #0x8c	; 140
      0002D4 8D                     771 	.db #0x8d	; 141
      0002D5 8E                     772 	.db #0x8e	; 142
      0002D6 8F                     773 	.db #0x8f	; 143
      0002D7 78                     774 	.db #0x78	; 120	'x'
      0002D8 78                     775 	.db #0x78	; 120	'x'
      0002D9 90                     776 	.db #0x90	; 144
      0002DA 78                     777 	.db #0x78	; 120	'x'
      0002DB 91                     778 	.db #0x91	; 145
      0002DC 92                     779 	.db #0x92	; 146
      0002DD 68                     780 	.db #0x68	; 104	'h'
      0002DE 93                     781 	.db #0x93	; 147
      0002DF 94                     782 	.db #0x94	; 148
      0002E0 95                     783 	.db #0x95	; 149
      0002E1 96                     784 	.db #0x96	; 150
      0002E2 97                     785 	.db #0x97	; 151
      0002E3 98                     786 	.db #0x98	; 152
      0002E4 99                     787 	.db #0x99	; 153
      0002E5 9A                     788 	.db #0x9a	; 154
      0002E6 70                     789 	.db #0x70	; 112	'p'
      0002E7 9B                     790 	.db #0x9b	; 155
      0002E8 9C                     791 	.db #0x9c	; 156
      0002E9 8C                     792 	.db #0x8c	; 140
      0002EA 8C                     793 	.db #0x8c	; 140
      0002EB 8C                     794 	.db #0x8c	; 140
      0002EC 8C                     795 	.db #0x8c	; 140
      0002ED 8C                     796 	.db #0x8c	; 140
      0002EE 8C                     797 	.db #0x8c	; 140
      0002EF 8C                     798 	.db #0x8c	; 140
      0002F0 8C                     799 	.db #0x8c	; 140
      0002F1 8C                     800 	.db #0x8c	; 140
      0002F2 8C                     801 	.db #0x8c	; 140
      0002F3 8C                     802 	.db #0x8c	; 140
      0002F4 8C                     803 	.db #0x8c	; 140
      0002F5 8C                     804 	.db #0x8c	; 140
      0002F6 8C                     805 	.db #0x8c	; 140
      0002F7 8C                     806 	.db #0x8c	; 140
      0002F8 8C                     807 	.db #0x8c	; 140
      0002F9 8C                     808 	.db #0x8c	; 140
      0002FA 8C                     809 	.db #0x8c	; 140
      0002FB 8C                     810 	.db #0x8c	; 140
      0002FC 8C                     811 	.db #0x8c	; 140
      0002FD 8C                     812 	.db #0x8c	; 140
      0002FE 8C                     813 	.db #0x8c	; 140
      0002FF 8C                     814 	.db #0x8c	; 140
      000300 8C                     815 	.db #0x8c	; 140
      000301 8C                     816 	.db #0x8c	; 140
      000302 8C                     817 	.db #0x8c	; 140
      000303 8C                     818 	.db #0x8c	; 140
      000304 8C                     819 	.db #0x8c	; 140
      000305 8C                     820 	.db #0x8c	; 140
      000306 8C                     821 	.db #0x8c	; 140
      000307 8C                     822 	.db #0x8c	; 140
      000308 8C                     823 	.db #0x8c	; 140
      000309 8C                     824 	.db #0x8c	; 140
      00030A 8C                     825 	.db #0x8c	; 140
      00030B 8C                     826 	.db #0x8c	; 140
      00030C 8C                     827 	.db #0x8c	; 140
      00030D 8C                     828 	.db #0x8c	; 140
      00030E 8C                     829 	.db #0x8c	; 140
      00030F 8C                     830 	.db #0x8c	; 140
      000310 8C                     831 	.db #0x8c	; 140
      000311 8C                     832 	.db #0x8c	; 140
      000312 8C                     833 	.db #0x8c	; 140
      000313 8C                     834 	.db #0x8c	; 140
      000314 8C                     835 	.db #0x8c	; 140
      000315 8C                     836 	.db #0x8c	; 140
      000316 8C                     837 	.db #0x8c	; 140
      000317 8C                     838 	.db #0x8c	; 140
      000318 8C                     839 	.db #0x8c	; 140
      000319 8C                     840 	.db #0x8c	; 140
      00031A 8C                     841 	.db #0x8c	; 140
      00031B 8C                     842 	.db #0x8c	; 140
      00031C 8C                     843 	.db #0x8c	; 140
      00031D 8C                     844 	.db #0x8c	; 140
      00031E 8C                     845 	.db #0x8c	; 140
      00031F 8C                     846 	.db #0x8c	; 140
      000320 9D                     847 	.db #0x9d	; 157
      000321 9E                     848 	.db #0x9e	; 158
      000322 9F                     849 	.db #0x9f	; 159
      000323 A0                     850 	.db #0xa0	; 160
      000324 A1                     851 	.db #0xa1	; 161
      000325 78                     852 	.db #0x78	; 120	'x'
      000326 78                     853 	.db #0x78	; 120	'x'
      000327 78                     854 	.db #0x78	; 120	'x'
      000328 78                     855 	.db #0x78	; 120	'x'
      000329 78                     856 	.db #0x78	; 120	'x'
      00032A 78                     857 	.db #0x78	; 120	'x'
      00032B 78                     858 	.db #0x78	; 120	'x'
      00032C 78                     859 	.db #0x78	; 120	'x'
      00032D 78                     860 	.db #0x78	; 120	'x'
      00032E 78                     861 	.db #0x78	; 120	'x'
      00032F 78                     862 	.db #0x78	; 120	'x'
      000330 78                     863 	.db #0x78	; 120	'x'
      000331 78                     864 	.db #0x78	; 120	'x'
      000332 78                     865 	.db #0x78	; 120	'x'
      000333 78                     866 	.db #0x78	; 120	'x'
      000334 78                     867 	.db #0x78	; 120	'x'
      000335 78                     868 	.db #0x78	; 120	'x'
      000336 78                     869 	.db #0x78	; 120	'x'
      000337 78                     870 	.db #0x78	; 120	'x'
      000338 78                     871 	.db #0x78	; 120	'x'
      000339 78                     872 	.db #0x78	; 120	'x'
      00033A 78                     873 	.db #0x78	; 120	'x'
      00033B 9D                     874 	.db #0x9d	; 157
      00033C 9E                     875 	.db #0x9e	; 158
      00033D 9F                     876 	.db #0x9f	; 159
      00033E A0                     877 	.db #0xa0	; 160
      00033F A1                     878 	.db #0xa1	; 161
      000340 78                     879 	.db #0x78	; 120	'x'
      000341 78                     880 	.db #0x78	; 120	'x'
      000342 78                     881 	.db #0x78	; 120	'x'
      000343 78                     882 	.db #0x78	; 120	'x'
      000344 78                     883 	.db #0x78	; 120	'x'
      000345 78                     884 	.db #0x78	; 120	'x'
      000346 78                     885 	.db #0x78	; 120	'x'
      000347 78                     886 	.db #0x78	; 120	'x'
      000348 78                     887 	.db #0x78	; 120	'x'
      000349 78                     888 	.db #0x78	; 120	'x'
      00034A 78                     889 	.db #0x78	; 120	'x'
      00034B 78                     890 	.db #0x78	; 120	'x'
      00034C 78                     891 	.db #0x78	; 120	'x'
      00034D 78                     892 	.db #0x78	; 120	'x'
      00034E 78                     893 	.db #0x78	; 120	'x'
      00034F 78                     894 	.db #0x78	; 120	'x'
      000350 78                     895 	.db #0x78	; 120	'x'
      000351 78                     896 	.db #0x78	; 120	'x'
      000352 78                     897 	.db #0x78	; 120	'x'
      000353 78                     898 	.db #0x78	; 120	'x'
      000354 78                     899 	.db #0x78	; 120	'x'
      000355 78                     900 	.db #0x78	; 120	'x'
      000356 9D                     901 	.db #0x9d	; 157
      000357 9E                     902 	.db #0x9e	; 158
      000358 9F                     903 	.db #0x9f	; 159
      000359 A0                     904 	.db #0xa0	; 160
      00035A A1                     905 	.db #0xa1	; 161
      00035B 78                     906 	.db #0x78	; 120	'x'
      00035C 78                     907 	.db #0x78	; 120	'x'
      00035D 78                     908 	.db #0x78	; 120	'x'
      00035E 78                     909 	.db #0x78	; 120	'x'
      00035F 78                     910 	.db #0x78	; 120	'x'
      000360 78                     911 	.db #0x78	; 120	'x'
      000361 78                     912 	.db #0x78	; 120	'x'
      000362 78                     913 	.db #0x78	; 120	'x'
      000363 78                     914 	.db #0x78	; 120	'x'
      000364 78                     915 	.db #0x78	; 120	'x'
      000365 78                     916 	.db #0x78	; 120	'x'
      000366 78                     917 	.db #0x78	; 120	'x'
      000367 78                     918 	.db #0x78	; 120	'x'
      000368 78                     919 	.db #0x78	; 120	'x'
      000369 78                     920 	.db #0x78	; 120	'x'
      00036A 78                     921 	.db #0x78	; 120	'x'
      00036B 78                     922 	.db #0x78	; 120	'x'
      00036C 78                     923 	.db #0x78	; 120	'x'
      00036D 78                     924 	.db #0x78	; 120	'x'
      00036E 78                     925 	.db #0x78	; 120	'x'
      00036F 78                     926 	.db #0x78	; 120	'x'
      000370 5C                     927 	.db #0x5c	; 92
      000371 5C                     928 	.db #0x5c	; 92
      000372 5C                     929 	.db #0x5c	; 92
      000373 A2                     930 	.db #0xa2	; 162
      000374 04                     931 	.db #0x04	; 4
      000375 A3                     932 	.db #0xa3	; 163
      000376 A4                     933 	.db #0xa4	; 164
      000377 78                     934 	.db #0x78	; 120	'x'
      000378 78                     935 	.db #0x78	; 120	'x'
      000379 78                     936 	.db #0x78	; 120	'x'
      00037A 78                     937 	.db #0x78	; 120	'x'
      00037B 78                     938 	.db #0x78	; 120	'x'
      00037C A5                     939 	.db #0xa5	; 165
      00037D A6                     940 	.db #0xa6	; 166
      00037E A7                     941 	.db #0xa7	; 167
      00037F A8                     942 	.db #0xa8	; 168
      000380 A9                     943 	.db #0xa9	; 169
      000381 AA                     944 	.db #0xaa	; 170
      000382 AB                     945 	.db #0xab	; 171
      000383 AC                     946 	.db #0xac	; 172
      000384 78                     947 	.db #0x78	; 120	'x'
      000385 78                     948 	.db #0x78	; 120	'x'
      000386 78                     949 	.db #0x78	; 120	'x'
      000387 78                     950 	.db #0x78	; 120	'x'
      000388 78                     951 	.db #0x78	; 120	'x'
      000389 AD                     952 	.db #0xad	; 173
      00038A AE                     953 	.db #0xae	; 174
      00038B 5C                     954 	.db #0x5c	; 92
      00038C 5C                     955 	.db #0x5c	; 92
      00038D 5C                     956 	.db #0x5c	; 92
      00038E A2                     957 	.db #0xa2	; 162
      00038F 04                     958 	.db #0x04	; 4
      000390 A3                     959 	.db #0xa3	; 163
      000391 A4                     960 	.db #0xa4	; 164
      000392 78                     961 	.db #0x78	; 120	'x'
      000393 78                     962 	.db #0x78	; 120	'x'
      000394 78                     963 	.db #0x78	; 120	'x'
      000395 78                     964 	.db #0x78	; 120	'x'
      000396 78                     965 	.db #0x78	; 120	'x'
      000397 A5                     966 	.db #0xa5	; 165
      000398 A6                     967 	.db #0xa6	; 166
      000399 A7                     968 	.db #0xa7	; 167
      00039A A8                     969 	.db #0xa8	; 168
      00039B A9                     970 	.db #0xa9	; 169
      00039C AA                     971 	.db #0xaa	; 170
      00039D AB                     972 	.db #0xab	; 171
      00039E AC                     973 	.db #0xac	; 172
      00039F 78                     974 	.db #0x78	; 120	'x'
      0003A0 78                     975 	.db #0x78	; 120	'x'
      0003A1 78                     976 	.db #0x78	; 120	'x'
      0003A2 78                     977 	.db #0x78	; 120	'x'
      0003A3 78                     978 	.db #0x78	; 120	'x'
      0003A4 AD                     979 	.db #0xad	; 173
      0003A5 AE                     980 	.db #0xae	; 174
      0003A6 5C                     981 	.db #0x5c	; 92
      0003A7 5C                     982 	.db #0x5c	; 92
      0003A8 5C                     983 	.db #0x5c	; 92
      0003A9 A2                     984 	.db #0xa2	; 162
      0003AA 04                     985 	.db #0x04	; 4
      0003AB A3                     986 	.db #0xa3	; 163
      0003AC A4                     987 	.db #0xa4	; 164
      0003AD 78                     988 	.db #0x78	; 120	'x'
      0003AE 78                     989 	.db #0x78	; 120	'x'
      0003AF 78                     990 	.db #0x78	; 120	'x'
      0003B0 78                     991 	.db #0x78	; 120	'x'
      0003B1 78                     992 	.db #0x78	; 120	'x'
      0003B2 A5                     993 	.db #0xa5	; 165
      0003B3 A6                     994 	.db #0xa6	; 166
      0003B4 A7                     995 	.db #0xa7	; 167
      0003B5 A8                     996 	.db #0xa8	; 168
      0003B6 A9                     997 	.db #0xa9	; 169
      0003B7 AA                     998 	.db #0xaa	; 170
      0003B8 AB                     999 	.db #0xab	; 171
      0003B9 AC                    1000 	.db #0xac	; 172
      0003BA 78                    1001 	.db #0x78	; 120	'x'
      0003BB 78                    1002 	.db #0x78	; 120	'x'
      0003BC 78                    1003 	.db #0x78	; 120	'x'
      0003BD 78                    1004 	.db #0x78	; 120	'x'
      0003BE 78                    1005 	.db #0x78	; 120	'x'
      0003BF AD                    1006 	.db #0xad	; 173
      0003C0 5C                    1007 	.db #0x5c	; 92
      0003C1 5C                    1008 	.db #0x5c	; 92
      0003C2 5C                    1009 	.db #0x5c	; 92
      0003C3 5C                    1010 	.db #0x5c	; 92
      0003C4 AF                    1011 	.db #0xaf	; 175
      0003C5 04                    1012 	.db #0x04	; 4
      0003C6 B0                    1013 	.db #0xb0	; 176
      0003C7 B1                    1014 	.db #0xb1	; 177
      0003C8 B2                    1015 	.db #0xb2	; 178
      0003C9 B3                    1016 	.db #0xb3	; 179
      0003CA B4                    1017 	.db #0xb4	; 180
      0003CB B5                    1018 	.db #0xb5	; 181
      0003CC 5C                    1019 	.db #0x5c	; 92
      0003CD 5C                    1020 	.db #0x5c	; 92
      0003CE 5C                    1021 	.db #0x5c	; 92
      0003CF B6                    1022 	.db #0xb6	; 182
      0003D0 B7                    1023 	.db #0xb7	; 183
      0003D1 B8                    1024 	.db #0xb8	; 184
      0003D2 B9                    1025 	.db #0xb9	; 185
      0003D3 BA                    1026 	.db #0xba	; 186
      0003D4 BB                    1027 	.db #0xbb	; 187
      0003D5 B2                    1028 	.db #0xb2	; 178
      0003D6 B3                    1029 	.db #0xb3	; 179
      0003D7 B4                    1030 	.db #0xb4	; 180
      0003D8 B5                    1031 	.db #0xb5	; 181
      0003D9 5C                    1032 	.db #0x5c	; 92
      0003DA 5C                    1033 	.db #0x5c	; 92
      0003DB 5C                    1034 	.db #0x5c	; 92
      0003DC 5C                    1035 	.db #0x5c	; 92
      0003DD 5C                    1036 	.db #0x5c	; 92
      0003DE 5C                    1037 	.db #0x5c	; 92
      0003DF AF                    1038 	.db #0xaf	; 175
      0003E0 04                    1039 	.db #0x04	; 4
      0003E1 B0                    1040 	.db #0xb0	; 176
      0003E2 B1                    1041 	.db #0xb1	; 177
      0003E3 B2                    1042 	.db #0xb2	; 178
      0003E4 B3                    1043 	.db #0xb3	; 179
      0003E5 B4                    1044 	.db #0xb4	; 180
      0003E6 B5                    1045 	.db #0xb5	; 181
      0003E7 5C                    1046 	.db #0x5c	; 92
      0003E8 5C                    1047 	.db #0x5c	; 92
      0003E9 5C                    1048 	.db #0x5c	; 92
      0003EA B6                    1049 	.db #0xb6	; 182
      0003EB B7                    1050 	.db #0xb7	; 183
      0003EC B8                    1051 	.db #0xb8	; 184
      0003ED B9                    1052 	.db #0xb9	; 185
      0003EE BA                    1053 	.db #0xba	; 186
      0003EF BB                    1054 	.db #0xbb	; 187
      0003F0 B2                    1055 	.db #0xb2	; 178
      0003F1 B3                    1056 	.db #0xb3	; 179
      0003F2 B4                    1057 	.db #0xb4	; 180
      0003F3 B5                    1058 	.db #0xb5	; 181
      0003F4 5C                    1059 	.db #0x5c	; 92
      0003F5 5C                    1060 	.db #0x5c	; 92
      0003F6 5C                    1061 	.db #0x5c	; 92
      0003F7 5C                    1062 	.db #0x5c	; 92
      0003F8 5C                    1063 	.db #0x5c	; 92
      0003F9 5C                    1064 	.db #0x5c	; 92
      0003FA AF                    1065 	.db #0xaf	; 175
      0003FB 04                    1066 	.db #0x04	; 4
      0003FC B0                    1067 	.db #0xb0	; 176
      0003FD B1                    1068 	.db #0xb1	; 177
      0003FE B2                    1069 	.db #0xb2	; 178
      0003FF B3                    1070 	.db #0xb3	; 179
      000400 B4                    1071 	.db #0xb4	; 180
      000401 B5                    1072 	.db #0xb5	; 181
      000402 5C                    1073 	.db #0x5c	; 92
      000403 5C                    1074 	.db #0x5c	; 92
      000404 5C                    1075 	.db #0x5c	; 92
      000405 B6                    1076 	.db #0xb6	; 182
      000406 B7                    1077 	.db #0xb7	; 183
      000407 B8                    1078 	.db #0xb8	; 184
      000408 B9                    1079 	.db #0xb9	; 185
      000409 BA                    1080 	.db #0xba	; 186
      00040A BB                    1081 	.db #0xbb	; 187
      00040B B2                    1082 	.db #0xb2	; 178
      00040C B3                    1083 	.db #0xb3	; 179
      00040D B4                    1084 	.db #0xb4	; 180
