                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_4_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_4_tiles
                                     12 	.globl ___bank_background_4_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000223 80                     593 	.db #0x80	; 128
      000224 E3                     594 	.db #0xe3	; 227
      000225 C0                     595 	.db #0xc0	; 192
      000226 FE                     596 	.db #0xfe	; 254
      000227 C0                     597 	.db #0xc0	; 192
      000228 FF                     598 	.db #0xff	; 255
      000229 64                     599 	.db #0x64	; 100	'd'
      00022A FF                     600 	.db #0xff	; 255
      00022B 7E                     601 	.db #0x7e	; 126
      00022C FF                     602 	.db #0xff	; 255
      00022D 3F                     603 	.db #0x3f	; 63
      00022E FF                     604 	.db #0xff	; 255
      00022F 1F                     605 	.db #0x1f	; 31
      000230 FF                     606 	.db #0xff	; 255
      000231 00                     607 	.db #0x00	; 0
      000232 03                     608 	.db #0x03	; 3
      000233 01                     609 	.db #0x01	; 1
      000234 01                     610 	.db #0x01	; 1
      000235 01                     611 	.db #0x01	; 1
      000236 01                     612 	.db #0x01	; 1
      000237 01                     613 	.db #0x01	; 1
      000238 03                     614 	.db #0x03	; 3
      000239 01                     615 	.db #0x01	; 1
      00023A 8F                     616 	.db #0x8f	; 143
      00023B 01                     617 	.db #0x01	; 1
      00023C FF                     618 	.db #0xff	; 255
      00023D 02                     619 	.db #0x02	; 2
      00023E FF                     620 	.db #0xff	; 255
      00023F FC                     621 	.db #0xfc	; 252
      000240 FF                     622 	.db #0xff	; 255
      000241 00                     623 	.db #0x00	; 0
      000242 80                     624 	.db #0x80	; 128
      000243 7F                     625 	.db #0x7f	; 127
      000244 00                     626 	.db #0x00	; 0
      000245 FF                     627 	.db #0xff	; 255
      000246 00                     628 	.db #0x00	; 0
      000247 FF                     629 	.db #0xff	; 255
      000248 00                     630 	.db #0x00	; 0
      000249 FF                     631 	.db #0xff	; 255
      00024A 00                     632 	.db #0x00	; 0
      00024B FF                     633 	.db #0xff	; 255
      00024C 04                     634 	.db #0x04	; 4
      00024D FB                     635 	.db #0xfb	; 251
      00024E 02                     636 	.db #0x02	; 2
      00024F FD                     637 	.db #0xfd	; 253
      000250 01                     638 	.db #0x01	; 1
      000251 FE                     639 	.db #0xfe	; 254
      000252 01                     640 	.db #0x01	; 1
      000253 FE                     641 	.db #0xfe	; 254
      000254 00                     642 	.db #0x00	; 0
      000255 FF                     643 	.db #0xff	; 255
      000256 00                     644 	.db #0x00	; 0
      000257 FF                     645 	.db #0xff	; 255
      000258 00                     646 	.db #0x00	; 0
      000259 FF                     647 	.db #0xff	; 255
      00025A 00                     648 	.db #0x00	; 0
      00025B FF                     649 	.db #0xff	; 255
      00025C 20                     650 	.db #0x20	; 32
      00025D DF                     651 	.db #0xdf	; 223
      00025E 40                     652 	.db #0x40	; 64
      00025F BF                     653 	.db #0xbf	; 191
      000260 80                     654 	.db #0x80	; 128
      000261 7F                     655 	.db #0x7f	; 127
      000262 01                     656 	.db #0x01	; 1
      000263 FE                     657 	.db #0xfe	; 254
      000264 02                     658 	.db #0x02	; 2
      000265 FD                     659 	.db #0xfd	; 253
      000266 04                     660 	.db #0x04	; 4
      000267 FB                     661 	.db #0xfb	; 251
      000268 00                     662 	.db #0x00	; 0
      000269 FF                     663 	.db #0xff	; 255
      00026A 00                     664 	.db #0x00	; 0
      00026B FF                     665 	.db #0xff	; 255
      00026C 00                     666 	.db #0x00	; 0
      00026D FF                     667 	.db #0xff	; 255
      00026E 00                     668 	.db #0x00	; 0
      00026F FF                     669 	.db #0xff	; 255
      000270 80                     670 	.db #0x80	; 128
      000271 7F                     671 	.db #0x7f	; 127
      000272 80                     672 	.db #0x80	; 128
      000273 7F                     673 	.db #0x7f	; 127
      000274 40                     674 	.db #0x40	; 64
      000275 BF                     675 	.db #0xbf	; 191
      000276 20                     676 	.db #0x20	; 32
      000277 DF                     677 	.db #0xdf	; 223
      000278 00                     678 	.db #0x00	; 0
      000279 FF                     679 	.db #0xff	; 255
      00027A 00                     680 	.db #0x00	; 0
      00027B FF                     681 	.db #0xff	; 255
      00027C 00                     682 	.db #0x00	; 0
      00027D FF                     683 	.db #0xff	; 255
      00027E 00                     684 	.db #0x00	; 0
      00027F FF                     685 	.db #0xff	; 255
      000280 01                     686 	.db #0x01	; 1
      000281 FE                     687 	.db #0xfe	; 254
                                    688 	.area _INITIALIZER
                                    689 	.area _CABS (ABS)
