                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_2_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_2_map
                                     12 	.globl ___bank_background_2_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00020A 1B                     569 	.db #0x1b	; 27
      00020B 1B                     570 	.db #0x1b	; 27
      00020C 9E                     571 	.db #0x9e	; 158
      00020D 9F                     572 	.db #0x9f	; 159
      00020E 9F                     573 	.db #0x9f	; 159
      00020F A0                     574 	.db #0xa0	; 160
      000210 1B                     575 	.db #0x1b	; 27
      000211 1B                     576 	.db #0x1b	; 27
      000212 1B                     577 	.db #0x1b	; 27
      000213 1B                     578 	.db #0x1b	; 27
      000214 1B                     579 	.db #0x1b	; 27
      000215 1B                     580 	.db #0x1b	; 27
      000216 1B                     581 	.db #0x1b	; 27
      000217 1B                     582 	.db #0x1b	; 27
      000218 1B                     583 	.db #0x1b	; 27
      000219 1B                     584 	.db #0x1b	; 27
      00021A 1B                     585 	.db #0x1b	; 27
      00021B 1B                     586 	.db #0x1b	; 27
      00021C 1B                     587 	.db #0x1b	; 27
      00021D 1B                     588 	.db #0x1b	; 27
      00021E 1B                     589 	.db #0x1b	; 27
      00021F 1B                     590 	.db #0x1b	; 27
      000220 1B                     591 	.db #0x1b	; 27
      000221 1B                     592 	.db #0x1b	; 27
      000222 1B                     593 	.db #0x1b	; 27
      000223 1B                     594 	.db #0x1b	; 27
      000224 1B                     595 	.db #0x1b	; 27
      000225 1B                     596 	.db #0x1b	; 27
      000226 1B                     597 	.db #0x1b	; 27
      000227 1B                     598 	.db #0x1b	; 27
      000228 1B                     599 	.db #0x1b	; 27
      000229 1B                     600 	.db #0x1b	; 27
      00022A 1B                     601 	.db #0x1b	; 27
      00022B 1B                     602 	.db #0x1b	; 27
      00022C 1B                     603 	.db #0x1b	; 27
      00022D 1B                     604 	.db #0x1b	; 27
      00022E 1B                     605 	.db #0x1b	; 27
      00022F 1B                     606 	.db #0x1b	; 27
      000230 1B                     607 	.db #0x1b	; 27
      000231 1B                     608 	.db #0x1b	; 27
      000232 1B                     609 	.db #0x1b	; 27
      000233 1B                     610 	.db #0x1b	; 27
      000234 1B                     611 	.db #0x1b	; 27
      000235 1B                     612 	.db #0x1b	; 27
      000236 1B                     613 	.db #0x1b	; 27
      000237 1B                     614 	.db #0x1b	; 27
      000238 1B                     615 	.db #0x1b	; 27
      000239 1B                     616 	.db #0x1b	; 27
      00023A 1B                     617 	.db #0x1b	; 27
      00023B 1B                     618 	.db #0x1b	; 27
      00023C 1B                     619 	.db #0x1b	; 27
      00023D 1B                     620 	.db #0x1b	; 27
      00023E 1B                     621 	.db #0x1b	; 27
      00023F 1B                     622 	.db #0x1b	; 27
      000240 1B                     623 	.db #0x1b	; 27
      000241 1B                     624 	.db #0x1b	; 27
      000242 1B                     625 	.db #0x1b	; 27
      000243 1B                     626 	.db #0x1b	; 27
      000244 1B                     627 	.db #0x1b	; 27
      000245 1B                     628 	.db #0x1b	; 27
      000246 1B                     629 	.db #0x1b	; 27
      000247 1B                     630 	.db #0x1b	; 27
      000248 1B                     631 	.db #0x1b	; 27
      000249 1B                     632 	.db #0x1b	; 27
      00024A 1B                     633 	.db #0x1b	; 27
      00024B 1B                     634 	.db #0x1b	; 27
      00024C 1B                     635 	.db #0x1b	; 27
      00024D 1B                     636 	.db #0x1b	; 27
      00024E 1B                     637 	.db #0x1b	; 27
      00024F 1B                     638 	.db #0x1b	; 27
      000250 1B                     639 	.db #0x1b	; 27
      000251 1B                     640 	.db #0x1b	; 27
      000252 1B                     641 	.db #0x1b	; 27
      000253 1B                     642 	.db #0x1b	; 27
      000254 1B                     643 	.db #0x1b	; 27
      000255 1B                     644 	.db #0x1b	; 27
      000256 1B                     645 	.db #0x1b	; 27
      000257 1B                     646 	.db #0x1b	; 27
      000258 1B                     647 	.db #0x1b	; 27
      000259 1B                     648 	.db #0x1b	; 27
      00025A 1B                     649 	.db #0x1b	; 27
      00025B 1B                     650 	.db #0x1b	; 27
      00025C 1B                     651 	.db #0x1b	; 27
      00025D 1B                     652 	.db #0x1b	; 27
      00025E 1B                     653 	.db #0x1b	; 27
      00025F 1B                     654 	.db #0x1b	; 27
      000260 1B                     655 	.db #0x1b	; 27
      000261 1B                     656 	.db #0x1b	; 27
      000262 1B                     657 	.db #0x1b	; 27
      000263 1B                     658 	.db #0x1b	; 27
      000264 1B                     659 	.db #0x1b	; 27
      000265 1B                     660 	.db #0x1b	; 27
      000266 1B                     661 	.db #0x1b	; 27
      000267 1B                     662 	.db #0x1b	; 27
      000268 1B                     663 	.db #0x1b	; 27
      000269 1B                     664 	.db #0x1b	; 27
      00026A 1B                     665 	.db #0x1b	; 27
      00026B 1B                     666 	.db #0x1b	; 27
      00026C 1B                     667 	.db #0x1b	; 27
      00026D 1B                     668 	.db #0x1b	; 27
      00026E 1B                     669 	.db #0x1b	; 27
      00026F 1B                     670 	.db #0x1b	; 27
      000270 1B                     671 	.db #0x1b	; 27
      000271 1B                     672 	.db #0x1b	; 27
      000272 1B                     673 	.db #0x1b	; 27
      000273 1B                     674 	.db #0x1b	; 27
      000274 9B                     675 	.db #0x9b	; 155
      000275 9C                     676 	.db #0x9c	; 156
      000276 9D                     677 	.db #0x9d	; 157
      000277 1B                     678 	.db #0x1b	; 27
      000278 1B                     679 	.db #0x1b	; 27
      000279 1B                     680 	.db #0x1b	; 27
      00027A 1B                     681 	.db #0x1b	; 27
      00027B 1B                     682 	.db #0x1b	; 27
      00027C 1B                     683 	.db #0x1b	; 27
      00027D 1B                     684 	.db #0x1b	; 27
      00027E 1B                     685 	.db #0x1b	; 27
      00027F 1B                     686 	.db #0x1b	; 27
      000280 1B                     687 	.db #0x1b	; 27
      000281 1B                     688 	.db #0x1b	; 27
      000282 1B                     689 	.db #0x1b	; 27
      000283 1B                     690 	.db #0x1b	; 27
      000284 1B                     691 	.db #0x1b	; 27
      000285 1B                     692 	.db #0x1b	; 27
      000286 1B                     693 	.db #0x1b	; 27
      000287 1B                     694 	.db #0x1b	; 27
      000288 1B                     695 	.db #0x1b	; 27
      000289 1B                     696 	.db #0x1b	; 27
      00028A 1B                     697 	.db #0x1b	; 27
      00028B 1B                     698 	.db #0x1b	; 27
      00028C 1B                     699 	.db #0x1b	; 27
      00028D 1B                     700 	.db #0x1b	; 27
      00028E 1B                     701 	.db #0x1b	; 27
      00028F 1B                     702 	.db #0x1b	; 27
      000290 1B                     703 	.db #0x1b	; 27
      000291 1B                     704 	.db #0x1b	; 27
      000292 1B                     705 	.db #0x1b	; 27
      000293 1B                     706 	.db #0x1b	; 27
      000294 1B                     707 	.db #0x1b	; 27
      000295 1B                     708 	.db #0x1b	; 27
      000296 1B                     709 	.db #0x1b	; 27
      000297 1B                     710 	.db #0x1b	; 27
      000298 1B                     711 	.db #0x1b	; 27
      000299 1B                     712 	.db #0x1b	; 27
      00029A 1B                     713 	.db #0x1b	; 27
      00029B 1B                     714 	.db #0x1b	; 27
      00029C 1B                     715 	.db #0x1b	; 27
      00029D 1B                     716 	.db #0x1b	; 27
      00029E 1B                     717 	.db #0x1b	; 27
      00029F 1B                     718 	.db #0x1b	; 27
      0002A0 1B                     719 	.db #0x1b	; 27
      0002A1 1B                     720 	.db #0x1b	; 27
      0002A2 1B                     721 	.db #0x1b	; 27
      0002A3 1B                     722 	.db #0x1b	; 27
      0002A4 1B                     723 	.db #0x1b	; 27
      0002A5 1B                     724 	.db #0x1b	; 27
      0002A6 1B                     725 	.db #0x1b	; 27
      0002A7 1B                     726 	.db #0x1b	; 27
      0002A8 1B                     727 	.db #0x1b	; 27
      0002A9 1B                     728 	.db #0x1b	; 27
      0002AA 1B                     729 	.db #0x1b	; 27
      0002AB 1B                     730 	.db #0x1b	; 27
      0002AC 1B                     731 	.db #0x1b	; 27
      0002AD 1B                     732 	.db #0x1b	; 27
      0002AE 1B                     733 	.db #0x1b	; 27
      0002AF 1B                     734 	.db #0x1b	; 27
      0002B0 1B                     735 	.db #0x1b	; 27
      0002B1 1B                     736 	.db #0x1b	; 27
      0002B2 1B                     737 	.db #0x1b	; 27
      0002B3 1B                     738 	.db #0x1b	; 27
      0002B4 1B                     739 	.db #0x1b	; 27
      0002B5 1B                     740 	.db #0x1b	; 27
      0002B6 1B                     741 	.db #0x1b	; 27
      0002B7 1B                     742 	.db #0x1b	; 27
      0002B8 1B                     743 	.db #0x1b	; 27
      0002B9 1B                     744 	.db #0x1b	; 27
      0002BA 1B                     745 	.db #0x1b	; 27
      0002BB 1B                     746 	.db #0x1b	; 27
      0002BC 1B                     747 	.db #0x1b	; 27
      0002BD 1B                     748 	.db #0x1b	; 27
      0002BE 1B                     749 	.db #0x1b	; 27
      0002BF 1B                     750 	.db #0x1b	; 27
      0002C0 1B                     751 	.db #0x1b	; 27
      0002C1 1B                     752 	.db #0x1b	; 27
      0002C2 1B                     753 	.db #0x1b	; 27
      0002C3 1B                     754 	.db #0x1b	; 27
      0002C4 1B                     755 	.db #0x1b	; 27
      0002C5 1B                     756 	.db #0x1b	; 27
      0002C6 1B                     757 	.db #0x1b	; 27
      0002C7 1B                     758 	.db #0x1b	; 27
      0002C8 1B                     759 	.db #0x1b	; 27
      0002C9 1B                     760 	.db #0x1b	; 27
      0002CA 1B                     761 	.db #0x1b	; 27
      0002CB 1B                     762 	.db #0x1b	; 27
      0002CC 1B                     763 	.db #0x1b	; 27
      0002CD 1B                     764 	.db #0x1b	; 27
      0002CE 1B                     765 	.db #0x1b	; 27
      0002CF 1B                     766 	.db #0x1b	; 27
      0002D0 9B                     767 	.db #0x9b	; 155
      0002D1 9C                     768 	.db #0x9c	; 156
      0002D2 9C                     769 	.db #0x9c	; 156
      0002D3 9D                     770 	.db #0x9d	; 157
      0002D4 1B                     771 	.db #0x1b	; 27
      0002D5 1B                     772 	.db #0x1b	; 27
      0002D6 1B                     773 	.db #0x1b	; 27
      0002D7 1B                     774 	.db #0x1b	; 27
      0002D8 1B                     775 	.db #0x1b	; 27
      0002D9 1B                     776 	.db #0x1b	; 27
      0002DA 1B                     777 	.db #0x1b	; 27
      0002DB 1B                     778 	.db #0x1b	; 27
      0002DC 1B                     779 	.db #0x1b	; 27
      0002DD 1B                     780 	.db #0x1b	; 27
      0002DE 1B                     781 	.db #0x1b	; 27
      0002DF 1B                     782 	.db #0x1b	; 27
      0002E0 1B                     783 	.db #0x1b	; 27
      0002E1 1B                     784 	.db #0x1b	; 27
      0002E2 1B                     785 	.db #0x1b	; 27
      0002E3 1B                     786 	.db #0x1b	; 27
      0002E4 1B                     787 	.db #0x1b	; 27
      0002E5 1B                     788 	.db #0x1b	; 27
      0002E6 1B                     789 	.db #0x1b	; 27
      0002E7 1B                     790 	.db #0x1b	; 27
      0002E8 1B                     791 	.db #0x1b	; 27
      0002E9 1B                     792 	.db #0x1b	; 27
      0002EA 1B                     793 	.db #0x1b	; 27
      0002EB 1B                     794 	.db #0x1b	; 27
      0002EC 1B                     795 	.db #0x1b	; 27
      0002ED 1B                     796 	.db #0x1b	; 27
      0002EE 1B                     797 	.db #0x1b	; 27
      0002EF 1B                     798 	.db #0x1b	; 27
      0002F0 1B                     799 	.db #0x1b	; 27
      0002F1 1B                     800 	.db #0x1b	; 27
      0002F2 1B                     801 	.db #0x1b	; 27
      0002F3 9B                     802 	.db #0x9b	; 155
      0002F4 9C                     803 	.db #0x9c	; 156
      0002F5 9D                     804 	.db #0x9d	; 157
      0002F6 1B                     805 	.db #0x1b	; 27
      0002F7 1B                     806 	.db #0x1b	; 27
      0002F8 1B                     807 	.db #0x1b	; 27
      0002F9 1B                     808 	.db #0x1b	; 27
      0002FA 1B                     809 	.db #0x1b	; 27
      0002FB 1B                     810 	.db #0x1b	; 27
      0002FC 9B                     811 	.db #0x9b	; 155
      0002FD 9C                     812 	.db #0x9c	; 156
      0002FE 9C                     813 	.db #0x9c	; 156
      0002FF 9D                     814 	.db #0x9d	; 157
      000300 1B                     815 	.db #0x1b	; 27
      000301 1B                     816 	.db #0x1b	; 27
      000302 1B                     817 	.db #0x1b	; 27
      000303 1B                     818 	.db #0x1b	; 27
      000304 1B                     819 	.db #0x1b	; 27
      000305 1B                     820 	.db #0x1b	; 27
      000306 1B                     821 	.db #0x1b	; 27
      000307 1B                     822 	.db #0x1b	; 27
      000308 1B                     823 	.db #0x1b	; 27
      000309 1B                     824 	.db #0x1b	; 27
      00030A 1B                     825 	.db #0x1b	; 27
      00030B 1B                     826 	.db #0x1b	; 27
      00030C 1B                     827 	.db #0x1b	; 27
      00030D 1B                     828 	.db #0x1b	; 27
      00030E 1B                     829 	.db #0x1b	; 27
      00030F 1B                     830 	.db #0x1b	; 27
      000310 1B                     831 	.db #0x1b	; 27
      000311 1B                     832 	.db #0x1b	; 27
      000312 1B                     833 	.db #0x1b	; 27
      000313 1B                     834 	.db #0x1b	; 27
      000314 1B                     835 	.db #0x1b	; 27
      000315 9E                     836 	.db #0x9e	; 158
      000316 9F                     837 	.db #0x9f	; 159
      000317 A0                     838 	.db #0xa0	; 160
      000318 1B                     839 	.db #0x1b	; 27
      000319 1B                     840 	.db #0x1b	; 27
      00031A 1B                     841 	.db #0x1b	; 27
      00031B 1B                     842 	.db #0x1b	; 27
      00031C 9B                     843 	.db #0x9b	; 155
      00031D 9C                     844 	.db #0x9c	; 156
      00031E 9D                     845 	.db #0x9d	; 157
      00031F 1B                     846 	.db #0x1b	; 27
      000320 1B                     847 	.db #0x1b	; 27
      000321 1B                     848 	.db #0x1b	; 27
      000322 1B                     849 	.db #0x1b	; 27
      000323 1B                     850 	.db #0x1b	; 27
      000324 1B                     851 	.db #0x1b	; 27
      000325 1B                     852 	.db #0x1b	; 27
      000326 1B                     853 	.db #0x1b	; 27
      000327 1B                     854 	.db #0x1b	; 27
      000328 1B                     855 	.db #0x1b	; 27
      000329 1B                     856 	.db #0x1b	; 27
      00032A 1B                     857 	.db #0x1b	; 27
      00032B 1B                     858 	.db #0x1b	; 27
      00032C 1B                     859 	.db #0x1b	; 27
      00032D 1B                     860 	.db #0x1b	; 27
      00032E 1B                     861 	.db #0x1b	; 27
      00032F 1B                     862 	.db #0x1b	; 27
      000330 1B                     863 	.db #0x1b	; 27
      000331 1B                     864 	.db #0x1b	; 27
      000332 1B                     865 	.db #0x1b	; 27
      000333 1B                     866 	.db #0x1b	; 27
      000334 1B                     867 	.db #0x1b	; 27
      000335 1B                     868 	.db #0x1b	; 27
      000336 1B                     869 	.db #0x1b	; 27
      000337 1B                     870 	.db #0x1b	; 27
      000338 1B                     871 	.db #0x1b	; 27
      000339 1B                     872 	.db #0x1b	; 27
      00033A 9B                     873 	.db #0x9b	; 155
      00033B 9C                     874 	.db #0x9c	; 156
      00033C 9D                     875 	.db #0x9d	; 157
      00033D 1B                     876 	.db #0x1b	; 27
      00033E 1B                     877 	.db #0x1b	; 27
      00033F 1B                     878 	.db #0x1b	; 27
      000340 1B                     879 	.db #0x1b	; 27
      000341 1B                     880 	.db #0x1b	; 27
      000342 1B                     881 	.db #0x1b	; 27
      000343 1B                     882 	.db #0x1b	; 27
      000344 1B                     883 	.db #0x1b	; 27
      000345 1B                     884 	.db #0x1b	; 27
      000346 1B                     885 	.db #0x1b	; 27
      000347 1B                     886 	.db #0x1b	; 27
      000348 1B                     887 	.db #0x1b	; 27
      000349 1B                     888 	.db #0x1b	; 27
      00034A 1B                     889 	.db #0x1b	; 27
      00034B 1B                     890 	.db #0x1b	; 27
      00034C 1B                     891 	.db #0x1b	; 27
      00034D 1B                     892 	.db #0x1b	; 27
      00034E 1B                     893 	.db #0x1b	; 27
      00034F 1B                     894 	.db #0x1b	; 27
      000350 1B                     895 	.db #0x1b	; 27
      000351 1B                     896 	.db #0x1b	; 27
      000352 1B                     897 	.db #0x1b	; 27
      000353 1B                     898 	.db #0x1b	; 27
      000354 1B                     899 	.db #0x1b	; 27
      000355 1B                     900 	.db #0x1b	; 27
      000356 1B                     901 	.db #0x1b	; 27
      000357 1B                     902 	.db #0x1b	; 27
      000358 1B                     903 	.db #0x1b	; 27
      000359 9B                     904 	.db #0x9b	; 155
      00035A 9C                     905 	.db #0x9c	; 156
      00035B 9D                     906 	.db #0x9d	; 157
      00035C 1B                     907 	.db #0x1b	; 27
      00035D 1B                     908 	.db #0x1b	; 27
      00035E 1B                     909 	.db #0x1b	; 27
      00035F 1B                     910 	.db #0x1b	; 27
      000360 1B                     911 	.db #0x1b	; 27
      000361 1B                     912 	.db #0x1b	; 27
      000362 1B                     913 	.db #0x1b	; 27
      000363 1B                     914 	.db #0x1b	; 27
      000364 1B                     915 	.db #0x1b	; 27
      000365 1B                     916 	.db #0x1b	; 27
      000366 1B                     917 	.db #0x1b	; 27
      000367 1B                     918 	.db #0x1b	; 27
      000368 1B                     919 	.db #0x1b	; 27
      000369 1B                     920 	.db #0x1b	; 27
      00036A 1B                     921 	.db #0x1b	; 27
      00036B 1B                     922 	.db #0x1b	; 27
      00036C 1B                     923 	.db #0x1b	; 27
      00036D 1B                     924 	.db #0x1b	; 27
      00036E 1B                     925 	.db #0x1b	; 27
      00036F 1B                     926 	.db #0x1b	; 27
      000370 1B                     927 	.db #0x1b	; 27
      000371 9E                     928 	.db #0x9e	; 158
      000372 9F                     929 	.db #0x9f	; 159
      000373 9F                     930 	.db #0x9f	; 159
      000374 A0                     931 	.db #0xa0	; 160
      000375 1B                     932 	.db #0x1b	; 27
      000376 1B                     933 	.db #0x1b	; 27
      000377 1B                     934 	.db #0x1b	; 27
      000378 1B                     935 	.db #0x1b	; 27
      000379 1B                     936 	.db #0x1b	; 27
      00037A 1B                     937 	.db #0x1b	; 27
      00037B 1B                     938 	.db #0x1b	; 27
      00037C 1B                     939 	.db #0x1b	; 27
      00037D 1B                     940 	.db #0x1b	; 27
      00037E 1B                     941 	.db #0x1b	; 27
      00037F 1B                     942 	.db #0x1b	; 27
      000380 1B                     943 	.db #0x1b	; 27
      000381 1B                     944 	.db #0x1b	; 27
      000382 1B                     945 	.db #0x1b	; 27
      000383 1B                     946 	.db #0x1b	; 27
      000384 1B                     947 	.db #0x1b	; 27
      000385 1B                     948 	.db #0x1b	; 27
      000386 1B                     949 	.db #0x1b	; 27
      000387 1B                     950 	.db #0x1b	; 27
      000388 1B                     951 	.db #0x1b	; 27
      000389 1B                     952 	.db #0x1b	; 27
      00038A 1B                     953 	.db #0x1b	; 27
      00038B 1B                     954 	.db #0x1b	; 27
      00038C 1B                     955 	.db #0x1b	; 27
      00038D 1B                     956 	.db #0x1b	; 27
      00038E 1B                     957 	.db #0x1b	; 27
      00038F 1B                     958 	.db #0x1b	; 27
      000390 1B                     959 	.db #0x1b	; 27
      000391 1B                     960 	.db #0x1b	; 27
      000392 1B                     961 	.db #0x1b	; 27
      000393 1B                     962 	.db #0x1b	; 27
      000394 9E                     963 	.db #0x9e	; 158
      000395 9F                     964 	.db #0x9f	; 159
      000396 A0                     965 	.db #0xa0	; 160
      000397 1B                     966 	.db #0x1b	; 27
      000398 1B                     967 	.db #0x1b	; 27
      000399 1B                     968 	.db #0x1b	; 27
      00039A 1B                     969 	.db #0x1b	; 27
      00039B 1B                     970 	.db #0x1b	; 27
      00039C 1B                     971 	.db #0x1b	; 27
      00039D 9E                     972 	.db #0x9e	; 158
      00039E 9F                     973 	.db #0x9f	; 159
      00039F 9F                     974 	.db #0x9f	; 159
      0003A0 A0                     975 	.db #0xa0	; 160
      0003A1 1B                     976 	.db #0x1b	; 27
      0003A2 1B                     977 	.db #0x1b	; 27
      0003A3 1B                     978 	.db #0x1b	; 27
      0003A4 1B                     979 	.db #0x1b	; 27
      0003A5 1B                     980 	.db #0x1b	; 27
      0003A6 1B                     981 	.db #0x1b	; 27
      0003A7 1B                     982 	.db #0x1b	; 27
      0003A8 1B                     983 	.db #0x1b	; 27
      0003A9 1B                     984 	.db #0x1b	; 27
      0003AA 1B                     985 	.db #0x1b	; 27
      0003AB 1B                     986 	.db #0x1b	; 27
      0003AC 1B                     987 	.db #0x1b	; 27
      0003AD 1B                     988 	.db #0x1b	; 27
      0003AE 1B                     989 	.db #0x1b	; 27
      0003AF 23                     990 	.db #0x23	; 35
      0003B0 25                     991 	.db #0x25	; 37
      0003B1 1B                     992 	.db #0x1b	; 27
      0003B2 1B                     993 	.db #0x1b	; 27
      0003B3 1B                     994 	.db #0x1b	; 27
      0003B4 1B                     995 	.db #0x1b	; 27
      0003B5 1B                     996 	.db #0x1b	; 27
      0003B6 1B                     997 	.db #0x1b	; 27
      0003B7 1B                     998 	.db #0x1b	; 27
      0003B8 1B                     999 	.db #0x1b	; 27
      0003B9 1B                    1000 	.db #0x1b	; 27
      0003BA 1B                    1001 	.db #0x1b	; 27
      0003BB 1B                    1002 	.db #0x1b	; 27
      0003BC 1B                    1003 	.db #0x1b	; 27
      0003BD 9E                    1004 	.db #0x9e	; 158
      0003BE 9F                    1005 	.db #0x9f	; 159
      0003BF A0                    1006 	.db #0xa0	; 160
      0003C0 1B                    1007 	.db #0x1b	; 27
      0003C1 1B                    1008 	.db #0x1b	; 27
      0003C2 1B                    1009 	.db #0x1b	; 27
      0003C3 1B                    1010 	.db #0x1b	; 27
      0003C4 1B                    1011 	.db #0x1b	; 27
      0003C5 1B                    1012 	.db #0x1b	; 27
      0003C6 9C                    1013 	.db #0x9c	; 156
      0003C7 9C                    1014 	.db #0x9c	; 156
      0003C8 9D                    1015 	.db #0x9d	; 157
      0003C9 1B                    1016 	.db #0x1b	; 27
      0003CA 1B                    1017 	.db #0x1b	; 27
      0003CB 1B                    1018 	.db #0x1b	; 27
      0003CC 1B                    1019 	.db #0x1b	; 27
      0003CD 1B                    1020 	.db #0x1b	; 27
      0003CE 1B                    1021 	.db #0x1b	; 27
      0003CF 1B                    1022 	.db #0x1b	; 27
      0003D0 1B                    1023 	.db #0x1b	; 27
      0003D1 1B                    1024 	.db #0x1b	; 27
      0003D2 1B                    1025 	.db #0x1b	; 27
      0003D3 1B                    1026 	.db #0x1b	; 27
      0003D4 A1                    1027 	.db #0xa1	; 161
      0003D5 A2                    1028 	.db #0xa2	; 162
      0003D6 A3                    1029 	.db #0xa3	; 163
      0003D7 1B                    1030 	.db #0x1b	; 27
      0003D8 1B                    1031 	.db #0x1b	; 27
      0003D9 1B                    1032 	.db #0x1b	; 27
      0003DA 1B                    1033 	.db #0x1b	; 27
      0003DB 9E                    1034 	.db #0x9e	; 158
      0003DC 9F                    1035 	.db #0x9f	; 159
      0003DD A0                    1036 	.db #0xa0	; 160
      0003DE 1B                    1037 	.db #0x1b	; 27
      0003DF 1B                    1038 	.db #0x1b	; 27
      0003E0 1B                    1039 	.db #0x1b	; 27
      0003E1 1B                    1040 	.db #0x1b	; 27
      0003E2 1B                    1041 	.db #0x1b	; 27
      0003E3 1B                    1042 	.db #0x1b	; 27
      0003E4 1B                    1043 	.db #0x1b	; 27
      0003E5 1B                    1044 	.db #0x1b	; 27
      0003E6 1B                    1045 	.db #0x1b	; 27
      0003E7 1B                    1046 	.db #0x1b	; 27
      0003E8 1B                    1047 	.db #0x1b	; 27
      0003E9 1B                    1048 	.db #0x1b	; 27
      0003EA 1B                    1049 	.db #0x1b	; 27
      0003EB 1B                    1050 	.db #0x1b	; 27
      0003EC 1B                    1051 	.db #0x1b	; 27
      0003ED 1B                    1052 	.db #0x1b	; 27
      0003EE 1B                    1053 	.db #0x1b	; 27
      0003EF 1B                    1054 	.db #0x1b	; 27
      0003F0 1B                    1055 	.db #0x1b	; 27
      0003F1 1B                    1056 	.db #0x1b	; 27
      0003F2 1B                    1057 	.db #0x1b	; 27
      0003F3 1B                    1058 	.db #0x1b	; 27
      0003F4 1B                    1059 	.db #0x1b	; 27
      0003F5 1B                    1060 	.db #0x1b	; 27
      0003F6 1B                    1061 	.db #0x1b	; 27
      0003F7 1B                    1062 	.db #0x1b	; 27
      0003F8 1B                    1063 	.db #0x1b	; 27
      0003F9 1B                    1064 	.db #0x1b	; 27
      0003FA 9E                    1065 	.db #0x9e	; 158
      0003FB 9F                    1066 	.db #0x9f	; 159
      0003FC A0                    1067 	.db #0xa0	; 160
      0003FD 1B                    1068 	.db #0x1b	; 27
      0003FE 1B                    1069 	.db #0x1b	; 27
      0003FF 1B                    1070 	.db #0x1b	; 27
      000400 1B                    1071 	.db #0x1b	; 27
      000401 9B                    1072 	.db #0x9b	; 155
      000402 9C                    1073 	.db #0x9c	; 156
      000403 9C                    1074 	.db #0x9c	; 156
      000404 9D                    1075 	.db #0x9d	; 157
      000405 1B                    1076 	.db #0x1b	; 27
      000406 1B                    1077 	.db #0x1b	; 27
      000407 1B                    1078 	.db #0x1b	; 27
      000408 1B                    1079 	.db #0x1b	; 27
      000409 1B                    1080 	.db #0x1b	; 27
      00040A 1B                    1081 	.db #0x1b	; 27
      00040B 1B                    1082 	.db #0x1b	; 27
      00040C 1B                    1083 	.db #0x1b	; 27
      00040D 1B                    1084 	.db #0x1b	; 27
      00040E 1B                    1085 	.db #0x1b	; 27
      00040F 1B                    1086 	.db #0x1b	; 27
      000410 1B                    1087 	.db #0x1b	; 27
      000411 1B                    1088 	.db #0x1b	; 27
      000412 1B                    1089 	.db #0x1b	; 27
      000413 1B                    1090 	.db #0x1b	; 27
      000414 1B                    1091 	.db #0x1b	; 27
      000415 1B                    1092 	.db #0x1b	; 27
      000416 1B                    1093 	.db #0x1b	; 27
      000417 1B                    1094 	.db #0x1b	; 27
      000418 1B                    1095 	.db #0x1b	; 27
      000419 1B                    1096 	.db #0x1b	; 27
      00041A 1B                    1097 	.db #0x1b	; 27
      00041B 1B                    1098 	.db #0x1b	; 27
      00041C 1B                    1099 	.db #0x1b	; 27
      00041D 1B                    1100 	.db #0x1b	; 27
      00041E 1B                    1101 	.db #0x1b	; 27
      00041F 1B                    1102 	.db #0x1b	; 27
      000420 1B                    1103 	.db #0x1b	; 27
      000421 1B                    1104 	.db #0x1b	; 27
      000422 1B                    1105 	.db #0x1b	; 27
      000423 1B                    1106 	.db #0x1b	; 27
      000424 1B                    1107 	.db #0x1b	; 27
      000425 1B                    1108 	.db #0x1b	; 27
      000426 1B                    1109 	.db #0x1b	; 27
      000427 1B                    1110 	.db #0x1b	; 27
      000428 1B                    1111 	.db #0x1b	; 27
      000429 1B                    1112 	.db #0x1b	; 27
      00042A 1B                    1113 	.db #0x1b	; 27
      00042B 1B                    1114 	.db #0x1b	; 27
      00042C 1B                    1115 	.db #0x1b	; 27
      00042D 1B                    1116 	.db #0x1b	; 27
      00042E 1B                    1117 	.db #0x1b	; 27
