                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_1
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_1
                                     12 	.globl ___bank_tileset_1
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000215 FC                     579 	.db #0xfc	; 252
      000216 FD                     580 	.db #0xfd	; 253
      000217 FC                     581 	.db #0xfc	; 252
      000218 FD                     582 	.db #0xfd	; 253
      000219 FC                     583 	.db #0xfc	; 252
      00021A FD                     584 	.db #0xfd	; 253
      00021B FC                     585 	.db #0xfc	; 252
      00021C FD                     586 	.db #0xfd	; 253
      00021D FC                     587 	.db #0xfc	; 252
      00021E 1D                     588 	.db #0x1d	; 29
      00021F 1C                     589 	.db #0x1c	; 28
      000220 1C                     590 	.db #0x1c	; 28
      000221 1C                     591 	.db #0x1c	; 28
      000222 83                     592 	.db #0x83	; 131
      000223 03                     593 	.db #0x03	; 3
      000224 BF                     594 	.db #0xbf	; 191
      000225 3F                     595 	.db #0x3f	; 63
      000226 BF                     596 	.db #0xbf	; 191
      000227 3F                     597 	.db #0x3f	; 63
      000228 BF                     598 	.db #0xbf	; 191
      000229 3F                     599 	.db #0x3f	; 63
      00022A BF                     600 	.db #0xbf	; 191
      00022B 3F                     601 	.db #0x3f	; 63
      00022C BF                     602 	.db #0xbf	; 191
      00022D 3F                     603 	.db #0x3f	; 63
      00022E 81                     604 	.db #0x81	; 129
      00022F 01                     605 	.db #0x01	; 1
      000230 01                     606 	.db #0x01	; 1
      000231 01                     607 	.db #0x01	; 1
      000232 CD                     608 	.db #0xcd	; 205
      000233 CC                     609 	.db #0xcc	; 204
      000234 CE                     610 	.db #0xce	; 206
      000235 CE                     611 	.db #0xce	; 206
      000236 CF                     612 	.db #0xcf	; 207
      000237 CF                     613 	.db #0xcf	; 207
      000238 CF                     614 	.db #0xcf	; 207
      000239 CF                     615 	.db #0xcf	; 207
      00023A CF                     616 	.db #0xcf	; 207
      00023B CF                     617 	.db #0xcf	; 207
      00023C CF                     618 	.db #0xcf	; 207
      00023D CF                     619 	.db #0xcf	; 207
      00023E CF                     620 	.db #0xcf	; 207
      00023F CF                     621 	.db #0xcf	; 207
      000240 CF                     622 	.db #0xcf	; 207
      000241 CF                     623 	.db #0xcf	; 207
      000242 93                     624 	.db #0x93	; 147
      000243 13                     625 	.db #0x13	; 19
      000244 C3                     626 	.db #0xc3	; 195
      000245 03                     627 	.db #0x03	; 3
      000246 6B                     628 	.db #0x6b	; 107	'k'
      000247 03                     629 	.db #0x03	; 3
      000248 BB                     630 	.db #0xbb	; 187
      000249 83                     631 	.db #0x83	; 131
      00024A DB                     632 	.db #0xdb	; 219
      00024B C3                     633 	.db #0xc3	; 195
      00024C EB                     634 	.db #0xeb	; 235
      00024D E3                     635 	.db #0xe3	; 227
      00024E F3                     636 	.db #0xf3	; 243
      00024F F3                     637 	.db #0xf3	; 243
      000250 FB                     638 	.db #0xfb	; 251
      000251 FB                     639 	.db #0xfb	; 251
      000252 FF                     640 	.db #0xff	; 255
      000253 FF                     641 	.db #0xff	; 255
      000254 FF                     642 	.db #0xff	; 255
      000255 F8                     643 	.db #0xf8	; 248
      000256 FF                     644 	.db #0xff	; 255
      000257 FB                     645 	.db #0xfb	; 251
      000258 FF                     646 	.db #0xff	; 255
      000259 FB                     647 	.db #0xfb	; 251
      00025A FF                     648 	.db #0xff	; 255
      00025B F8                     649 	.db #0xf8	; 248
      00025C FF                     650 	.db #0xff	; 255
      00025D FB                     651 	.db #0xfb	; 251
      00025E FF                     652 	.db #0xff	; 255
      00025F FB                     653 	.db #0xfb	; 251
      000260 FF                     654 	.db #0xff	; 255
      000261 FF                     655 	.db #0xff	; 255
      000262 FF                     656 	.db #0xff	; 255
      000263 FF                     657 	.db #0xff	; 255
      000264 FF                     658 	.db #0xff	; 255
      000265 38                     659 	.db #0x38	; 56	'8'
      000266 FF                     660 	.db #0xff	; 255
      000267 DB                     661 	.db #0xdb	; 219
      000268 FF                     662 	.db #0xff	; 255
      000269 DB                     663 	.db #0xdb	; 219
      00026A FF                     664 	.db #0xff	; 255
      00026B 38                     665 	.db #0x38	; 56	'8'
      00026C FF                     666 	.db #0xff	; 255
      00026D FB                     667 	.db #0xfb	; 251
      00026E FF                     668 	.db #0xff	; 255
      00026F FB                     669 	.db #0xfb	; 251
      000270 FF                     670 	.db #0xff	; 255
      000271 FF                     671 	.db #0xff	; 255
      000272 FF                     672 	.db #0xff	; 255
      000273 FF                     673 	.db #0xff	; 255
      000274 FF                     674 	.db #0xff	; 255
      000275 38                     675 	.db #0x38	; 56	'8'
      000276 FF                     676 	.db #0xff	; 255
      000277 DB                     677 	.db #0xdb	; 219
      000278 FF                     678 	.db #0xff	; 255
      000279 D8                     679 	.db #0xd8	; 216
      00027A FF                     680 	.db #0xff	; 255
      00027B 3B                     681 	.db #0x3b	; 59
      00027C FF                     682 	.db #0xff	; 255
      00027D DB                     683 	.db #0xdb	; 219
      00027E FF                     684 	.db #0xff	; 255
      00027F D8                     685 	.db #0xd8	; 216
      000280 FF                     686 	.db #0xff	; 255
      000281 FF                     687 	.db #0xff	; 255
      000282 FF                     688 	.db #0xff	; 255
      000283 FF                     689 	.db #0xff	; 255
      000284 FF                     690 	.db #0xff	; 255
      000285 1C                     691 	.db #0x1c	; 28
      000286 FF                     692 	.db #0xff	; 255
      000287 FB                     693 	.db #0xfb	; 251
      000288 FF                     694 	.db #0xff	; 255
      000289 3C                     695 	.db #0x3c	; 60
      00028A FF                     696 	.db #0xff	; 255
      00028B FF                     697 	.db #0xff	; 255
      00028C FF                     698 	.db #0xff	; 255
      00028D FB                     699 	.db #0xfb	; 251
      00028E FF                     700 	.db #0xff	; 255
      00028F 1C                     701 	.db #0x1c	; 28
      000290 FF                     702 	.db #0xff	; 255
      000291 FF                     703 	.db #0xff	; 255
      000292 FF                     704 	.db #0xff	; 255
      000293 FF                     705 	.db #0xff	; 255
      000294 FF                     706 	.db #0xff	; 255
      000295 1C                     707 	.db #0x1c	; 28
      000296 FF                     708 	.db #0xff	; 255
      000297 FB                     709 	.db #0xfb	; 251
      000298 FF                     710 	.db #0xff	; 255
      000299 3C                     711 	.db #0x3c	; 60
      00029A FF                     712 	.db #0xff	; 255
      00029B DF                     713 	.db #0xdf	; 223
      00029C FF                     714 	.db #0xff	; 255
      00029D DB                     715 	.db #0xdb	; 219
      00029E FF                     716 	.db #0xff	; 255
      00029F 3C                     717 	.db #0x3c	; 60
      0002A0 FF                     718 	.db #0xff	; 255
      0002A1 FF                     719 	.db #0xff	; 255
      0002A2 FF                     720 	.db #0xff	; 255
      0002A3 FF                     721 	.db #0xff	; 255
      0002A4 FF                     722 	.db #0xff	; 255
      0002A5 1F                     723 	.db #0x1f	; 31
      0002A6 FF                     724 	.db #0xff	; 255
      0002A7 FF                     725 	.db #0xff	; 255
      0002A8 FF                     726 	.db #0xff	; 255
      0002A9 3F                     727 	.db #0x3f	; 63
      0002AA FF                     728 	.db #0xff	; 255
      0002AB DF                     729 	.db #0xdf	; 223
      0002AC FF                     730 	.db #0xff	; 255
      0002AD DF                     731 	.db #0xdf	; 223
      0002AE FF                     732 	.db #0xff	; 255
      0002AF 3F                     733 	.db #0x3f	; 63
      0002B0 FF                     734 	.db #0xff	; 255
      0002B1 FF                     735 	.db #0xff	; 255
      0002B2 FF                     736 	.db #0xff	; 255
      0002B3 FF                     737 	.db #0xff	; 255
      0002B4 FF                     738 	.db #0xff	; 255
      0002B5 FC                     739 	.db #0xfc	; 252
      0002B6 FF                     740 	.db #0xff	; 255
      0002B7 FB                     741 	.db #0xfb	; 251
      0002B8 FF                     742 	.db #0xff	; 255
      0002B9 FC                     743 	.db #0xfc	; 252
      0002BA FF                     744 	.db #0xff	; 255
      0002BB FF                     745 	.db #0xff	; 255
      0002BC FF                     746 	.db #0xff	; 255
      0002BD FB                     747 	.db #0xfb	; 251
      0002BE FF                     748 	.db #0xff	; 255
      0002BF FC                     749 	.db #0xfc	; 252
      0002C0 FF                     750 	.db #0xff	; 255
      0002C1 FF                     751 	.db #0xff	; 255
      0002C2 FF                     752 	.db #0xff	; 255
      0002C3 FF                     753 	.db #0xff	; 255
      0002C4 FF                     754 	.db #0xff	; 255
      0002C5 18                     755 	.db #0x18	; 24
      0002C6 FF                     756 	.db #0xff	; 255
      0002C7 FE                     757 	.db #0xfe	; 254
      0002C8 FF                     758 	.db #0xff	; 255
      0002C9 3E                     759 	.db #0x3e	; 62
      0002CA FF                     760 	.db #0xff	; 255
      0002CB DE                     761 	.db #0xde	; 222
      0002CC FF                     762 	.db #0xff	; 255
      0002CD DE                     763 	.db #0xde	; 222
      0002CE FF                     764 	.db #0xff	; 255
      0002CF 3E                     765 	.db #0x3e	; 62
      0002D0 FF                     766 	.db #0xff	; 255
      0002D1 FF                     767 	.db #0xff	; 255
      0002D2 FF                     768 	.db #0xff	; 255
      0002D3 FF                     769 	.db #0xff	; 255
      0002D4 FF                     770 	.db #0xff	; 255
      0002D5 3C                     771 	.db #0x3c	; 60
      0002D6 FF                     772 	.db #0xff	; 255
      0002D7 FB                     773 	.db #0xfb	; 251
      0002D8 FF                     774 	.db #0xff	; 255
      0002D9 FB                     775 	.db #0xfb	; 251
      0002DA FF                     776 	.db #0xff	; 255
      0002DB F8                     777 	.db #0xf8	; 248
      0002DC FF                     778 	.db #0xff	; 255
      0002DD FB                     779 	.db #0xfb	; 251
      0002DE FF                     780 	.db #0xff	; 255
      0002DF FB                     781 	.db #0xfb	; 251
      0002E0 FF                     782 	.db #0xff	; 255
      0002E1 FF                     783 	.db #0xff	; 255
      0002E2 FF                     784 	.db #0xff	; 255
      0002E3 FF                     785 	.db #0xff	; 255
      0002E4 FF                     786 	.db #0xff	; 255
      0002E5 38                     787 	.db #0x38	; 56	'8'
      0002E6 FF                     788 	.db #0xff	; 255
      0002E7 DB                     789 	.db #0xdb	; 219
      0002E8 FF                     790 	.db #0xff	; 255
      0002E9 DB                     791 	.db #0xdb	; 219
      0002EA FF                     792 	.db #0xff	; 255
      0002EB 18                     793 	.db #0x18	; 24
      0002EC FF                     794 	.db #0xff	; 255
      0002ED DB                     795 	.db #0xdb	; 219
      0002EE FF                     796 	.db #0xff	; 255
      0002EF DB                     797 	.db #0xdb	; 219
      0002F0 FF                     798 	.db #0xff	; 255
      0002F1 FF                     799 	.db #0xff	; 255
      0002F2 FF                     800 	.db #0xff	; 255
      0002F3 FF                     801 	.db #0xff	; 255
      0002F4 FF                     802 	.db #0xff	; 255
      0002F5 38                     803 	.db #0x38	; 56	'8'
      0002F6 FF                     804 	.db #0xff	; 255
      0002F7 DE                     805 	.db #0xde	; 222
      0002F8 FF                     806 	.db #0xff	; 255
      0002F9 DE                     807 	.db #0xde	; 222
      0002FA FF                     808 	.db #0xff	; 255
      0002FB 3E                     809 	.db #0x3e	; 62
      0002FC FF                     810 	.db #0xff	; 255
      0002FD DE                     811 	.db #0xde	; 222
      0002FE FF                     812 	.db #0xff	; 255
      0002FF DE                     813 	.db #0xde	; 222
      000300 FF                     814 	.db #0xff	; 255
      000301 FF                     815 	.db #0xff	; 255
      000302 FF                     816 	.db #0xff	; 255
      000303 FF                     817 	.db #0xff	; 255
      000304 FF                     818 	.db #0xff	; 255
      000305 3F                     819 	.db #0x3f	; 63
      000306 FF                     820 	.db #0xff	; 255
      000307 FF                     821 	.db #0xff	; 255
      000308 FF                     822 	.db #0xff	; 255
      000309 FF                     823 	.db #0xff	; 255
      00030A FF                     824 	.db #0xff	; 255
      00030B FF                     825 	.db #0xff	; 255
      00030C FF                     826 	.db #0xff	; 255
      00030D FF                     827 	.db #0xff	; 255
      00030E FF                     828 	.db #0xff	; 255
      00030F FF                     829 	.db #0xff	; 255
      000310 FF                     830 	.db #0xff	; 255
      000311 FF                     831 	.db #0xff	; 255
      000312 51                     832 	.db #0x51	; 81	'Q'
      000313 7E                     833 	.db #0x7e	; 126
      000314 80                     834 	.db #0x80	; 128
      000315 7F                     835 	.db #0x7f	; 127
      000316 20                     836 	.db #0x20	; 32
      000317 1F                     837 	.db #0x1f	; 31
      000318 36                     838 	.db #0x36	; 54	'6'
      000319 09                     839 	.db #0x09	; 9
      00031A 13                     840 	.db #0x13	; 19
      00031B 0C                     841 	.db #0x0c	; 12
      00031C E9                     842 	.db #0xe9	; 233
      00031D 16                     843 	.db #0x16	; 22
      00031E 3A                     844 	.db #0x3a	; 58
      00031F E5                     845 	.db #0xe5	; 229
      000320 F8                     846 	.db #0xf8	; 248
      000321 83                     847 	.db #0x83	; 131
      000322 CE                     848 	.db #0xce	; 206
      000323 70                     849 	.db #0x70	; 112	'p'
      000324 6A                     850 	.db #0x6a	; 106	'j'
      000325 F0                     851 	.db #0xf0	; 240
      000326 CE                     852 	.db #0xce	; 206
      000327 F8                     853 	.db #0xf8	; 248
      000328 3F                     854 	.db #0x3f	; 63
      000329 FC                     855 	.db #0xfc	; 252
      00032A 1F                     856 	.db #0x1f	; 31
      00032B FF                     857 	.db #0xff	; 255
      00032C CF                     858 	.db #0xcf	; 207
      00032D 3F                     859 	.db #0x3f	; 63
      00032E 13                     860 	.db #0x13	; 19
      00032F EF                     861 	.db #0xef	; 239
      000330 43                     862 	.db #0x43	; 67	'C'
      000331 BF                     863 	.db #0xbf	; 191
      000332 5E                     864 	.db #0x5e	; 94
      000333 20                     865 	.db #0x20	; 32
      000334 D6                     866 	.db #0xd6	; 214
      000335 20                     867 	.db #0x20	; 32
      000336 FF                     868 	.db #0xff	; 255
      000337 47                     869 	.db #0x47	; 71	'G'
      000338 AF                     870 	.db #0xaf	; 175
      000339 FF                     871 	.db #0xff	; 255
      00033A BC                     872 	.db #0xbc	; 188
      00033B DF                     873 	.db #0xdf	; 223
      00033C FD                     874 	.db #0xfd	; 253
      00033D FF                     875 	.db #0xff	; 255
      00033E E7                     876 	.db #0xe7	; 231
      00033F FF                     877 	.db #0xff	; 255
      000340 67                     878 	.db #0x67	; 103	'g'
      000341 F9                     879 	.db #0xf9	; 249
      000342 38                     880 	.db #0x38	; 56	'8'
      000343 3F                     881 	.db #0x3f	; 63
      000344 F5                     882 	.db #0xf5	; 245
      000345 FC                     883 	.db #0xfc	; 252
      000346 F4                     884 	.db #0xf4	; 244
      000347 F8                     885 	.db #0xf8	; 248
      000348 B6                     886 	.db #0xb6	; 182
      000349 F8                     887 	.db #0xf8	; 248
      00034A 25                     888 	.db #0x25	; 37
      00034B F8                     889 	.db #0xf8	; 248
      00034C 23                     890 	.db #0x23	; 35
      00034D FC                     891 	.db #0xfc	; 252
      00034E B4                     892 	.db #0xb4	; 180
      00034F F7                     893 	.db #0xf7	; 247
      000350 66                     894 	.db #0x66	; 102	'f'
      000351 83                     895 	.db #0x83	; 131
      000352 80                     896 	.db #0x80	; 128
      000353 7F                     897 	.db #0x7f	; 127
      000354 20                     898 	.db #0x20	; 32
      000355 1F                     899 	.db #0x1f	; 31
      000356 36                     900 	.db #0x36	; 54	'6'
      000357 09                     901 	.db #0x09	; 9
      000358 13                     902 	.db #0x13	; 19
      000359 0C                     903 	.db #0x0c	; 12
      00035A E9                     904 	.db #0xe9	; 233
      00035B 16                     905 	.db #0x16	; 22
      00035C 3A                     906 	.db #0x3a	; 58
      00035D E5                     907 	.db #0xe5	; 229
      00035E E8                     908 	.db #0xe8	; 232
      00035F 83                     909 	.db #0x83	; 131
      000360 C1                     910 	.db #0xc1	; 193
      000361 82                     911 	.db #0x82	; 130
      000362 6A                     912 	.db #0x6a	; 106	'j'
      000363 F0                     913 	.db #0xf0	; 240
      000364 CE                     914 	.db #0xce	; 206
      000365 F8                     915 	.db #0xf8	; 248
      000366 3F                     916 	.db #0x3f	; 63
      000367 FC                     917 	.db #0xfc	; 252
      000368 1F                     918 	.db #0x1f	; 31
      000369 FF                     919 	.db #0xff	; 255
      00036A CF                     920 	.db #0xcf	; 207
      00036B 3F                     921 	.db #0x3f	; 63
      00036C 13                     922 	.db #0x13	; 19
      00036D EF                     923 	.db #0xef	; 239
      00036E 43                     924 	.db #0x43	; 67	'C'
      00036F BF                     925 	.db #0xbf	; 191
      000370 58                     926 	.db #0x58	; 88	'X'
      000371 87                     927 	.db #0x87	; 135
      000372 04                     928 	.db #0x04	; 4
      000373 C3                     929 	.db #0xc3	; 195
      000374 07                     930 	.db #0x07	; 7
      000375 3F                     931 	.db #0x3f	; 63
      000376 79                     932 	.db #0x79	; 121	'y'
      000377 1F                     933 	.db #0x1f	; 31
      000378 1E                     934 	.db #0x1e	; 30
      000379 FE                     935 	.db #0xfe	; 254
      00037A 52                     936 	.db #0x52	; 82	'R'
      00037B 3E                     937 	.db #0x3e	; 62
      00037C 26                     938 	.db #0x26	; 38
      00037D FE                     939 	.db #0xfe	; 254
      00037E 0A                     940 	.db #0x0a	; 10
      00037F A6                     941 	.db #0xa6	; 166
      000380 55                     942 	.db #0x55	; 85	'U'
      000381 2F                     943 	.db #0x2f	; 47
      000382 00                     944 	.db #0x00	; 0
      000383 00                     945 	.db #0x00	; 0
      000384 04                     946 	.db #0x04	; 4
      000385 00                     947 	.db #0x00	; 0
      000386 0A                     948 	.db #0x0a	; 10
      000387 00                     949 	.db #0x00	; 0
      000388 00                     950 	.db #0x00	; 0
      000389 00                     951 	.db #0x00	; 0
      00038A 00                     952 	.db #0x00	; 0
      00038B 00                     953 	.db #0x00	; 0
      00038C 20                     954 	.db #0x20	; 32
      00038D 00                     955 	.db #0x00	; 0
      00038E 50                     956 	.db #0x50	; 80	'P'
      00038F 00                     957 	.db #0x00	; 0
      000390 00                     958 	.db #0x00	; 0
      000391 00                     959 	.db #0x00	; 0
      000392 00                     960 	.db #0x00	; 0
      000393 00                     961 	.db #0x00	; 0
      000394 00                     962 	.db #0x00	; 0
      000395 00                     963 	.db #0x00	; 0
      000396 00                     964 	.db #0x00	; 0
      000397 00                     965 	.db #0x00	; 0
      000398 10                     966 	.db #0x10	; 16
      000399 00                     967 	.db #0x00	; 0
      00039A 28                     968 	.db #0x28	; 40
      00039B 00                     969 	.db #0x00	; 0
      00039C 00                     970 	.db #0x00	; 0
      00039D 00                     971 	.db #0x00	; 0
      00039E 00                     972 	.db #0x00	; 0
      00039F 00                     973 	.db #0x00	; 0
      0003A0 00                     974 	.db #0x00	; 0
      0003A1 00                     975 	.db #0x00	; 0
      0003A2 C1                     976 	.db #0xc1	; 193
      0003A3 82                     977 	.db #0x82	; 130
      0003A4 C0                     978 	.db #0xc0	; 192
      0003A5 03                     979 	.db #0x03	; 3
      0003A6 EC                     980 	.db #0xec	; 236
      0003A7 03                     981 	.db #0x03	; 3
      0003A8 6D                     982 	.db #0x6d	; 109	'm'
      0003A9 86                     983 	.db #0x86	; 134
      0003AA DB                     984 	.db #0xdb	; 219
      0003AB 07                     985 	.db #0x07	; 7
      0003AC 4B                     986 	.db #0x4b	; 75	'K'
      0003AD B4                     987 	.db #0xb4	; 180
      0003AE 1C                     988 	.db #0x1c	; 28
      0003AF EE                     989 	.db #0xee	; 238
      0003B0 9E                     990 	.db #0x9e	; 158
      0003B1 78                     991 	.db #0x78	; 120	'x'
      0003B2 58                     992 	.db #0x58	; 88	'X'
      0003B3 87                     993 	.db #0x87	; 135
      0003B4 C4                     994 	.db #0xc4	; 196
      0003B5 03                     995 	.db #0x03	; 3
      0003B6 44                     996 	.db #0x44	; 68	'D'
      0003B7 83                     997 	.db #0x83	; 131
      0003B8 48                     998 	.db #0x48	; 72	'H'
      0003B9 86                     999 	.db #0x86	; 134
      0003BA 34                    1000 	.db #0x34	; 52	'4'
      0003BB CB                    1001 	.db #0xcb	; 203
      0003BC E4                    1002 	.db #0xe4	; 228
      0003BD 1B                    1003 	.db #0x1b	; 27
      0003BE 90                    1004 	.db #0x90	; 144
      0003BF 6F                    1005 	.db #0x6f	; 111	'o'
      0003C0 31                    1006 	.db #0x31	; 49	'1'
      0003C1 0E                    1007 	.db #0x0e	; 14
      0003C2 C7                    1008 	.db #0xc7	; 199
      0003C3 7B                    1009 	.db #0x7b	; 123
      0003C4 B5                    1010 	.db #0xb5	; 181
      0003C5 FF                    1011 	.db #0xff	; 255
      0003C6 C1                    1012 	.db #0xc1	; 193
      0003C7 FF                    1013 	.db #0xff	; 255
      0003C8 7F                    1014 	.db #0x7f	; 127
      0003C9 7F                    1015 	.db #0x7f	; 127
      0003CA F1                    1016 	.db #0xf1	; 241
      0003CB FF                    1017 	.db #0xff	; 255
      0003CC E3                    1018 	.db #0xe3	; 227
      0003CD FC                    1019 	.db #0xfc	; 252
      0003CE C5                    1020 	.db #0xc5	; 197
      0003CF FE                    1021 	.db #0xfe	; 254
      0003D0 D1                    1022 	.db #0xd1	; 209
      0003D1 7E                    1023 	.db #0x7e	; 126
      0003D2 BF                    1024 	.db #0xbf	; 191
      0003D3 C0                    1025 	.db #0xc0	; 192
      0003D4 38                    1026 	.db #0x38	; 56	'8'
      0003D5 D7                    1027 	.db #0xd7	; 215
      0003D6 93                    1028 	.db #0x93	; 147
      0003D7 FE                    1029 	.db #0xfe	; 254
      0003D8 79                    1030 	.db #0x79	; 121	'y'
      0003D9 FE                    1031 	.db #0xfe	; 254
      0003DA F8                    1032 	.db #0xf8	; 248
      0003DB FF                    1033 	.db #0xff	; 255
      0003DC 1F                    1034 	.db #0x1f	; 31
      0003DD F8                    1035 	.db #0xf8	; 248
      0003DE BC                    1036 	.db #0xbc	; 188
      0003DF 70                    1037 	.db #0x70	; 112	'p'
      0003E0 CE                    1038 	.db #0xce	; 206
      0003E1 70                    1039 	.db #0x70	; 112	'p'
      0003E2 C0                    1040 	.db #0xc0	; 192
      0003E3 03                    1041 	.db #0x03	; 3
      0003E4 EC                    1042 	.db #0xec	; 236
      0003E5 03                    1043 	.db #0x03	; 3
      0003E6 6D                    1044 	.db #0x6d	; 109	'm'
      0003E7 86                    1045 	.db #0x86	; 134
      0003E8 BB                    1046 	.db #0xbb	; 187
      0003E9 07                    1047 	.db #0x07	; 7
      0003EA 4B                    1048 	.db #0x4b	; 75	'K'
      0003EB B4                    1049 	.db #0xb4	; 180
      0003EC 1D                    1050 	.db #0x1d	; 29
      0003ED EE                    1051 	.db #0xee	; 238
      0003EE 9E                    1052 	.db #0x9e	; 158
      0003EF 78                    1053 	.db #0x78	; 120	'x'
      0003F0 7C                    1054 	.db #0x7c	; 124
      0003F1 10                    1055 	.db #0x10	; 16
      0003F2 C4                    1056 	.db #0xc4	; 196
      0003F3 03                    1057 	.db #0x03	; 3
      0003F4 44                    1058 	.db #0x44	; 68	'D'
      0003F5 83                    1059 	.db #0x83	; 131
      0003F6 48                    1060 	.db #0x48	; 72	'H'
      0003F7 86                    1061 	.db #0x86	; 134
      0003F8 34                    1062 	.db #0x34	; 52	'4'
      0003F9 CB                    1063 	.db #0xcb	; 203
      0003FA E4                    1064 	.db #0xe4	; 228
      0003FB 1B                    1065 	.db #0x1b	; 27
      0003FC 10                    1066 	.db #0x10	; 16
      0003FD 6F                    1067 	.db #0x6f	; 111	'o'
      0003FE 31                    1068 	.db #0x31	; 49	'1'
      0003FF 0E                    1069 	.db #0x0e	; 14
      000400 0D                    1070 	.db #0x0d	; 13
      000401 02                    1071 	.db #0x02	; 2
      000402 00                    1072 	.db #0x00	; 0
      000403 20                    1073 	.db #0x20	; 32
      000404 20                    1074 	.db #0x20	; 32
      000405 50                    1075 	.db #0x50	; 80	'P'
      000406 50                    1076 	.db #0x50	; 80	'P'
      000407 A8                    1077 	.db #0xa8	; 168
      000408 20                    1078 	.db #0x20	; 32
      000409 50                    1079 	.db #0x50	; 80	'P'
      00040A 00                    1080 	.db #0x00	; 0
      00040B 20                    1081 	.db #0x20	; 32
      00040C A8                    1082 	.db #0xa8	; 168
      00040D 00                    1083 	.db #0x00	; 0
      00040E 70                    1084 	.db #0x70	; 112	'p'
      00040F 00                    1085 	.db #0x00	; 0
      000410 00                    1086 	.db #0x00	; 0
      000411 00                    1087 	.db #0x00	; 0
      000412 7C                    1088 	.db #0x7c	; 124
      000413 10                    1089 	.db #0x10	; 16
      000414 D6                    1090 	.db #0xd6	; 214
      000415 20                    1091 	.db #0x20	; 32
      000416 F9                    1092 	.db #0xf9	; 249
      000417 40                    1093 	.db #0x40	; 64
      000418 AF                    1094 	.db #0xaf	; 175
      000419 F0                    1095 	.db #0xf0	; 240
      00041A B5                    1096 	.db #0xb5	; 181
      00041B C3                    1097 	.db #0xc3	; 195
      00041C E6                    1098 	.db #0xe6	; 230
      00041D FF                    1099 	.db #0xff	; 255
      00041E FB                    1100 	.db #0xfb	; 251
      00041F FF                    1101 	.db #0xff	; 255
      000420 0E                    1102 	.db #0x0e	; 14
      000421 FE                    1103 	.db #0xfe	; 254
      000422 1D                    1104 	.db #0x1d	; 29
      000423 02                    1105 	.db #0x02	; 2
      000424 60                    1106 	.db #0x60	; 96
      000425 0C                    1107 	.db #0x0c	; 12
      000426 C8                    1108 	.db #0xc8	; 200
      000427 34                    1109 	.db #0x34	; 52	'4'
      000428 20                    1110 	.db #0x20	; 32
      000429 D8                    1111 	.db #0xd8	; 216
      00042A 00                    1112 	.db #0x00	; 0
      00042B E0                    1113 	.db #0xe0	; 224
      00042C 00                    1114 	.db #0x00	; 0
      00042D 80                    1115 	.db #0x80	; 128
      00042E 00                    1116 	.db #0x00	; 0
      00042F 00                    1117 	.db #0x00	; 0
      000430 00                    1118 	.db #0x00	; 0
      000431 00                    1119 	.db #0x00	; 0
      000432 70                    1120 	.db #0x70	; 112	'p'
      000433 7F                    1121 	.db #0x7f	; 127
      000434 28                    1122 	.db #0x28	; 40
      000435 3F                    1123 	.db #0x3f	; 63
      000436 3C                    1124 	.db #0x3c	; 60
      000437 3F                    1125 	.db #0x3f	; 63
      000438 1F                    1126 	.db #0x1f	; 31
      000439 1F                    1127 	.db #0x1f	; 31
      00043A 17                    1128 	.db #0x17	; 23
      00043B 17                    1129 	.db #0x17	; 23
      00043C 02                    1130 	.db #0x02	; 2
      00043D 02                    1131 	.db #0x02	; 2
      00043E 00                    1132 	.db #0x00	; 0
      00043F 00                    1133 	.db #0x00	; 0
      000440 00                    1134 	.db #0x00	; 0
      000441 00                    1135 	.db #0x00	; 0
      000442 6A                    1136 	.db #0x6a	; 106	'j'
      000443 F0                    1137 	.db #0xf0	; 240
      000444 CE                    1138 	.db #0xce	; 206
      000445 F8                    1139 	.db #0xf8	; 248
      000446 7F                    1140 	.db #0x7f	; 127
      000447 FC                    1141 	.db #0xfc	; 252
      000448 FF                    1142 	.db #0xff	; 255
      000449 FF                    1143 	.db #0xff	; 255
      00044A BF                    1144 	.db #0xbf	; 191
