                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_8_collisions
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_8_collisions
                                     12 	.globl ___bank_scene_8_collisions
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00021F 0F                     590 	.db #0x0f	; 15
      000220 0F                     591 	.db #0x0f	; 15
      000221 0F                     592 	.db #0x0f	; 15
      000222 0F                     593 	.db #0x0f	; 15
      000223 0F                     594 	.db #0x0f	; 15
      000224 0F                     595 	.db #0x0f	; 15
      000225 0F                     596 	.db #0x0f	; 15
      000226 0F                     597 	.db #0x0f	; 15
      000227 0F                     598 	.db #0x0f	; 15
      000228 0F                     599 	.db #0x0f	; 15
      000229 0F                     600 	.db #0x0f	; 15
      00022A 0F                     601 	.db #0x0f	; 15
      00022B 0F                     602 	.db #0x0f	; 15
      00022C 0F                     603 	.db #0x0f	; 15
      00022D 0F                     604 	.db #0x0f	; 15
      00022E 0F                     605 	.db #0x0f	; 15
      00022F 0F                     606 	.db #0x0f	; 15
      000230 0F                     607 	.db #0x0f	; 15
      000231 0F                     608 	.db #0x0f	; 15
      000232 0F                     609 	.db #0x0f	; 15
      000233 0F                     610 	.db #0x0f	; 15
      000234 0F                     611 	.db #0x0f	; 15
      000235 0F                     612 	.db #0x0f	; 15
      000236 0F                     613 	.db #0x0f	; 15
      000237 0F                     614 	.db #0x0f	; 15
      000238 0F                     615 	.db #0x0f	; 15
      000239 0F                     616 	.db #0x0f	; 15
      00023A 0F                     617 	.db #0x0f	; 15
      00023B 0F                     618 	.db #0x0f	; 15
      00023C 0F                     619 	.db #0x0f	; 15
      00023D 0F                     620 	.db #0x0f	; 15
      00023E 0F                     621 	.db #0x0f	; 15
      00023F 0F                     622 	.db #0x0f	; 15
                                    623 	.area _INITIALIZER
                                    624 	.area _CABS (ABS)
