                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spritesheet_10_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritesheet_10_tiles
                                     12 	.globl ___bank_spritesheet_10_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00021F 00                     589 	.db #0x00	; 0
      000220 00                     590 	.db #0x00	; 0
      000221 00                     591 	.db #0x00	; 0
      000222 00                     592 	.db #0x00	; 0
      000223 00                     593 	.db #0x00	; 0
      000224 00                     594 	.db #0x00	; 0
      000225 00                     595 	.db #0x00	; 0
      000226 00                     596 	.db #0x00	; 0
      000227 00                     597 	.db #0x00	; 0
      000228 00                     598 	.db #0x00	; 0
      000229 00                     599 	.db #0x00	; 0
      00022A 00                     600 	.db #0x00	; 0
      00022B 00                     601 	.db #0x00	; 0
      00022C 00                     602 	.db #0x00	; 0
      00022D 00                     603 	.db #0x00	; 0
      00022E 80                     604 	.db #0x80	; 128
      00022F 80                     605 	.db #0x80	; 128
      000230 80                     606 	.db #0x80	; 128
      000231 80                     607 	.db #0x80	; 128
      000232 40                     608 	.db #0x40	; 64
      000233 C0                     609 	.db #0xc0	; 192
      000234 C0                     610 	.db #0xc0	; 192
      000235 40                     611 	.db #0x40	; 64
      000236 C0                     612 	.db #0xc0	; 192
      000237 40                     613 	.db #0x40	; 64
      000238 E0                     614 	.db #0xe0	; 224
      000239 20                     615 	.db #0x20	; 32
      00023A 60                     616 	.db #0x60	; 96
      00023B A0                     617 	.db #0xa0	; 160
      00023C B0                     618 	.db #0xb0	; 176
      00023D D0                     619 	.db #0xd0	; 208
      00023E 70                     620 	.db #0x70	; 112	'p'
      00023F 50                     621 	.db #0x50	; 80	'P'
      000240 50                     622 	.db #0x50	; 80	'P'
      000241 70                     623 	.db #0x70	; 112	'p'
      000242 00                     624 	.db #0x00	; 0
      000243 00                     625 	.db #0x00	; 0
      000244 00                     626 	.db #0x00	; 0
      000245 00                     627 	.db #0x00	; 0
      000246 00                     628 	.db #0x00	; 0
      000247 00                     629 	.db #0x00	; 0
      000248 01                     630 	.db #0x01	; 1
      000249 01                     631 	.db #0x01	; 1
      00024A 01                     632 	.db #0x01	; 1
      00024B 01                     633 	.db #0x01	; 1
      00024C 01                     634 	.db #0x01	; 1
      00024D 01                     635 	.db #0x01	; 1
      00024E 01                     636 	.db #0x01	; 1
      00024F 01                     637 	.db #0x01	; 1
      000250 01                     638 	.db #0x01	; 1
      000251 01                     639 	.db #0x01	; 1
      000252 01                     640 	.db #0x01	; 1
      000253 01                     641 	.db #0x01	; 1
      000254 00                     642 	.db #0x00	; 0
      000255 00                     643 	.db #0x00	; 0
      000256 00                     644 	.db #0x00	; 0
      000257 00                     645 	.db #0x00	; 0
      000258 00                     646 	.db #0x00	; 0
      000259 00                     647 	.db #0x00	; 0
      00025A 00                     648 	.db #0x00	; 0
      00025B 00                     649 	.db #0x00	; 0
      00025C 00                     650 	.db #0x00	; 0
      00025D 00                     651 	.db #0x00	; 0
      00025E 00                     652 	.db #0x00	; 0
      00025F 00                     653 	.db #0x00	; 0
      000260 00                     654 	.db #0x00	; 0
      000261 00                     655 	.db #0x00	; 0
      000262 F4                     656 	.db #0xf4	; 244
      000263 8C                     657 	.db #0x8c	; 140
      000264 F4                     658 	.db #0xf4	; 244
      000265 8C                     659 	.db #0x8c	; 140
      000266 F4                     660 	.db #0xf4	; 244
      000267 8C                     661 	.db #0x8c	; 140
      000268 78                     662 	.db #0x78	; 120	'x'
      000269 88                     663 	.db #0x88	; 136
      00026A E8                     664 	.db #0xe8	; 232
      00026B 18                     665 	.db #0x18	; 24
      00026C F0                     666 	.db #0xf0	; 240
      00026D 10                     667 	.db #0x10	; 16
      00026E F0                     668 	.db #0xf0	; 240
      00026F 10                     669 	.db #0x10	; 16
      000270 F0                     670 	.db #0xf0	; 240
      000271 10                     671 	.db #0x10	; 16
      000272 70                     672 	.db #0x70	; 112	'p'
      000273 90                     673 	.db #0x90	; 144
      000274 F0                     674 	.db #0xf0	; 240
      000275 90                     675 	.db #0x90	; 144
      000276 E8                     676 	.db #0xe8	; 232
      000277 98                     677 	.db #0x98	; 152
      000278 78                     678 	.db #0x78	; 120	'x'
      000279 48                     679 	.db #0x48	; 72	'H'
      00027A 64                     680 	.db #0x64	; 100	'd'
      00027B 5C                     681 	.db #0x5c	; 92
      00027C 2C                     682 	.db #0x2c	; 44
      00027D 3C                     683 	.db #0x3c	; 60
      00027E 18                     684 	.db #0x18	; 24
      00027F 18                     685 	.db #0x18	; 24
      000280 00                     686 	.db #0x00	; 0
      000281 00                     687 	.db #0x00	; 0
      000282 38                     688 	.db #0x38	; 56	'8'
      000283 28                     689 	.db #0x28	; 40
      000284 38                     690 	.db #0x38	; 56	'8'
      000285 28                     691 	.db #0x28	; 40
      000286 28                     692 	.db #0x28	; 40
      000287 38                     693 	.db #0x38	; 56	'8'
      000288 18                     694 	.db #0x18	; 24
      000289 18                     695 	.db #0x18	; 24
      00028A 18                     696 	.db #0x18	; 24
      00028B 18                     697 	.db #0x18	; 24
      00028C 08                     698 	.db #0x08	; 8
      00028D 08                     699 	.db #0x08	; 8
      00028E 00                     700 	.db #0x00	; 0
      00028F 00                     701 	.db #0x00	; 0
      000290 00                     702 	.db #0x00	; 0
      000291 00                     703 	.db #0x00	; 0
      000292 00                     704 	.db #0x00	; 0
      000293 00                     705 	.db #0x00	; 0
      000294 00                     706 	.db #0x00	; 0
      000295 00                     707 	.db #0x00	; 0
      000296 00                     708 	.db #0x00	; 0
      000297 00                     709 	.db #0x00	; 0
      000298 00                     710 	.db #0x00	; 0
      000299 00                     711 	.db #0x00	; 0
      00029A 00                     712 	.db #0x00	; 0
      00029B 00                     713 	.db #0x00	; 0
      00029C 00                     714 	.db #0x00	; 0
      00029D 00                     715 	.db #0x00	; 0
      00029E 00                     716 	.db #0x00	; 0
      00029F 00                     717 	.db #0x00	; 0
      0002A0 00                     718 	.db #0x00	; 0
      0002A1 00                     719 	.db #0x00	; 0
      0002A2 00                     720 	.db #0x00	; 0
      0002A3 00                     721 	.db #0x00	; 0
      0002A4 00                     722 	.db #0x00	; 0
      0002A5 00                     723 	.db #0x00	; 0
      0002A6 00                     724 	.db #0x00	; 0
      0002A7 00                     725 	.db #0x00	; 0
      0002A8 00                     726 	.db #0x00	; 0
      0002A9 00                     727 	.db #0x00	; 0
      0002AA 00                     728 	.db #0x00	; 0
      0002AB 00                     729 	.db #0x00	; 0
      0002AC 00                     730 	.db #0x00	; 0
      0002AD 00                     731 	.db #0x00	; 0
      0002AE 80                     732 	.db #0x80	; 128
      0002AF 80                     733 	.db #0x80	; 128
      0002B0 80                     734 	.db #0x80	; 128
      0002B1 80                     735 	.db #0x80	; 128
      0002B2 40                     736 	.db #0x40	; 64
      0002B3 C0                     737 	.db #0xc0	; 192
      0002B4 C0                     738 	.db #0xc0	; 192
      0002B5 40                     739 	.db #0x40	; 64
      0002B6 E0                     740 	.db #0xe0	; 224
      0002B7 20                     741 	.db #0x20	; 32
      0002B8 E0                     742 	.db #0xe0	; 224
      0002B9 20                     743 	.db #0x20	; 32
      0002BA F0                     744 	.db #0xf0	; 240
      0002BB 90                     745 	.db #0x90	; 144
      0002BC B0                     746 	.db #0xb0	; 176
      0002BD D0                     747 	.db #0xd0	; 208
      0002BE 78                     748 	.db #0x78	; 120	'x'
      0002BF 48                     749 	.db #0x48	; 72	'H'
      0002C0 34                     750 	.db #0x34	; 52	'4'
      0002C1 2C                     751 	.db #0x2c	; 44
      0002C2 01                     752 	.db #0x01	; 1
      0002C3 01                     753 	.db #0x01	; 1
      0002C4 01                     754 	.db #0x01	; 1
      0002C5 01                     755 	.db #0x01	; 1
      0002C6 01                     756 	.db #0x01	; 1
      0002C7 01                     757 	.db #0x01	; 1
      0002C8 02                     758 	.db #0x02	; 2
      0002C9 03                     759 	.db #0x03	; 3
      0002CA 03                     760 	.db #0x03	; 3
      0002CB 02                     761 	.db #0x02	; 2
      0002CC 03                     762 	.db #0x03	; 3
      0002CD 02                     763 	.db #0x02	; 2
      0002CE 05                     764 	.db #0x05	; 5
      0002CF 06                     765 	.db #0x06	; 6
      0002D0 07                     766 	.db #0x07	; 7
      0002D1 04                     767 	.db #0x04	; 4
      0002D2 07                     768 	.db #0x07	; 7
      0002D3 04                     769 	.db #0x04	; 4
      0002D4 07                     770 	.db #0x07	; 7
      0002D5 04                     771 	.db #0x04	; 4
      0002D6 07                     772 	.db #0x07	; 7
      0002D7 04                     773 	.db #0x04	; 4
      0002D8 05                     774 	.db #0x05	; 5
      0002D9 06                     775 	.db #0x06	; 6
      0002DA 03                     776 	.db #0x03	; 3
      0002DB 02                     777 	.db #0x02	; 2
      0002DC 02                     778 	.db #0x02	; 2
      0002DD 03                     779 	.db #0x03	; 3
      0002DE 01                     780 	.db #0x01	; 1
      0002DF 01                     781 	.db #0x01	; 1
      0002E0 00                     782 	.db #0x00	; 0
      0002E1 00                     783 	.db #0x00	; 0
      0002E2 74                     784 	.db #0x74	; 116	't'
      0002E3 8C                     785 	.db #0x8c	; 140
      0002E4 F4                     786 	.db #0xf4	; 244
      0002E5 0C                     787 	.db #0x0c	; 12
      0002E6 E8                     788 	.db #0xe8	; 232
      0002E7 18                     789 	.db #0x18	; 24
      0002E8 F8                     790 	.db #0xf8	; 248
      0002E9 18                     791 	.db #0x18	; 24
      0002EA D0                     792 	.db #0xd0	; 208
      0002EB 30                     793 	.db #0x30	; 48	'0'
      0002EC E0                     794 	.db #0xe0	; 224
      0002ED 20                     795 	.db #0x20	; 32
      0002EE C0                     796 	.db #0xc0	; 192
      0002EF 40                     797 	.db #0x40	; 64
      0002F0 40                     798 	.db #0x40	; 64
      0002F1 C0                     799 	.db #0xc0	; 192
      0002F2 80                     800 	.db #0x80	; 128
      0002F3 80                     801 	.db #0x80	; 128
      0002F4 80                     802 	.db #0x80	; 128
      0002F5 80                     803 	.db #0x80	; 128
      0002F6 80                     804 	.db #0x80	; 128
      0002F7 80                     805 	.db #0x80	; 128
      0002F8 40                     806 	.db #0x40	; 64
      0002F9 C0                     807 	.db #0xc0	; 192
      0002FA 40                     808 	.db #0x40	; 64
      0002FB C0                     809 	.db #0xc0	; 192
      0002FC 40                     810 	.db #0x40	; 64
      0002FD C0                     811 	.db #0xc0	; 192
      0002FE C0                     812 	.db #0xc0	; 192
      0002FF C0                     813 	.db #0xc0	; 192
      000300 00                     814 	.db #0x00	; 0
      000301 00                     815 	.db #0x00	; 0
      000302 1C                     816 	.db #0x1c	; 28
      000303 14                     817 	.db #0x14	; 20
      000304 0E                     818 	.db #0x0e	; 14
      000305 0A                     819 	.db #0x0a	; 10
      000306 07                     820 	.db #0x07	; 7
      000307 05                     821 	.db #0x05	; 5
      000308 03                     822 	.db #0x03	; 3
      000309 03                     823 	.db #0x03	; 3
      00030A 00                     824 	.db #0x00	; 0
      00030B 00                     825 	.db #0x00	; 0
      00030C 00                     826 	.db #0x00	; 0
      00030D 00                     827 	.db #0x00	; 0
      00030E 00                     828 	.db #0x00	; 0
      00030F 00                     829 	.db #0x00	; 0
      000310 00                     830 	.db #0x00	; 0
      000311 00                     831 	.db #0x00	; 0
      000312 00                     832 	.db #0x00	; 0
      000313 00                     833 	.db #0x00	; 0
      000314 00                     834 	.db #0x00	; 0
      000315 00                     835 	.db #0x00	; 0
      000316 00                     836 	.db #0x00	; 0
      000317 00                     837 	.db #0x00	; 0
      000318 00                     838 	.db #0x00	; 0
      000319 00                     839 	.db #0x00	; 0
      00031A 00                     840 	.db #0x00	; 0
      00031B 00                     841 	.db #0x00	; 0
      00031C 00                     842 	.db #0x00	; 0
      00031D 00                     843 	.db #0x00	; 0
      00031E 00                     844 	.db #0x00	; 0
      00031F 00                     845 	.db #0x00	; 0
      000320 00                     846 	.db #0x00	; 0
      000321 00                     847 	.db #0x00	; 0
      000322 01                     848 	.db #0x01	; 1
      000323 01                     849 	.db #0x01	; 1
      000324 01                     850 	.db #0x01	; 1
      000325 01                     851 	.db #0x01	; 1
      000326 01                     852 	.db #0x01	; 1
      000327 01                     853 	.db #0x01	; 1
      000328 02                     854 	.db #0x02	; 2
      000329 03                     855 	.db #0x03	; 3
      00032A 03                     856 	.db #0x03	; 3
      00032B 02                     857 	.db #0x02	; 2
      00032C 07                     858 	.db #0x07	; 7
      00032D 04                     859 	.db #0x04	; 4
      00032E 07                     860 	.db #0x07	; 7
      00032F 04                     861 	.db #0x04	; 4
      000330 0F                     862 	.db #0x0f	; 15
      000331 08                     863 	.db #0x08	; 8
      000332 0F                     864 	.db #0x0f	; 15
      000333 09                     865 	.db #0x09	; 9
      000334 15                     866 	.db #0x15	; 21
      000335 1B                     867 	.db #0x1b	; 27
      000336 1E                     868 	.db #0x1e	; 30
      000337 12                     869 	.db #0x12	; 18
      000338 1E                     870 	.db #0x1e	; 30
      000339 12                     871 	.db #0x12	; 18
      00033A 1A                     872 	.db #0x1a	; 26
      00033B 16                     873 	.db #0x16	; 22
      00033C 12                     874 	.db #0x12	; 18
      00033D 1E                     875 	.db #0x1e	; 30
      00033E 1E                     876 	.db #0x1e	; 30
      00033F 1E                     877 	.db #0x1e	; 30
      000340 00                     878 	.db #0x00	; 0
      000341 00                     879 	.db #0x00	; 0
      000342 74                     880 	.db #0x74	; 116	't'
      000343 8C                     881 	.db #0x8c	; 140
      000344 F4                     882 	.db #0xf4	; 244
      000345 0C                     883 	.db #0x0c	; 12
      000346 E8                     884 	.db #0xe8	; 232
      000347 18                     885 	.db #0x18	; 24
      000348 F8                     886 	.db #0xf8	; 248
      000349 18                     887 	.db #0x18	; 24
      00034A D0                     888 	.db #0xd0	; 208
      00034B 30                     889 	.db #0x30	; 48	'0'
      00034C E0                     890 	.db #0xe0	; 224
      00034D 20                     891 	.db #0x20	; 32
      00034E C0                     892 	.db #0xc0	; 192
      00034F 40                     893 	.db #0x40	; 64
      000350 80                     894 	.db #0x80	; 128
      000351 80                     895 	.db #0x80	; 128
      000352 00                     896 	.db #0x00	; 0
      000353 00                     897 	.db #0x00	; 0
      000354 00                     898 	.db #0x00	; 0
      000355 00                     899 	.db #0x00	; 0
      000356 00                     900 	.db #0x00	; 0
      000357 00                     901 	.db #0x00	; 0
      000358 00                     902 	.db #0x00	; 0
      000359 00                     903 	.db #0x00	; 0
      00035A 00                     904 	.db #0x00	; 0
      00035B 00                     905 	.db #0x00	; 0
      00035C 00                     906 	.db #0x00	; 0
      00035D 00                     907 	.db #0x00	; 0
      00035E 00                     908 	.db #0x00	; 0
      00035F 00                     909 	.db #0x00	; 0
      000360 00                     910 	.db #0x00	; 0
      000361 00                     911 	.db #0x00	; 0
      000362 01                     912 	.db #0x01	; 1
      000363 01                     913 	.db #0x01	; 1
      000364 01                     914 	.db #0x01	; 1
      000365 01                     915 	.db #0x01	; 1
      000366 01                     916 	.db #0x01	; 1
      000367 01                     917 	.db #0x01	; 1
      000368 02                     918 	.db #0x02	; 2
      000369 03                     919 	.db #0x03	; 3
      00036A 03                     920 	.db #0x03	; 3
      00036B 02                     921 	.db #0x02	; 2
      00036C 07                     922 	.db #0x07	; 7
      00036D 04                     923 	.db #0x04	; 4
      00036E 0B                     924 	.db #0x0b	; 11
      00036F 0C                     925 	.db #0x0c	; 12
      000370 0F                     926 	.db #0x0f	; 15
      000371 08                     927 	.db #0x08	; 8
      000372 1F                     928 	.db #0x1f	; 31
      000373 11                     929 	.db #0x11	; 17
      000374 1E                     930 	.db #0x1e	; 30
      000375 12                     931 	.db #0x12	; 18
      000376 2A                     932 	.db #0x2a	; 42
      000377 36                     933 	.db #0x36	; 54	'6'
      000378 3C                     934 	.db #0x3c	; 60
      000379 24                     935 	.db #0x24	; 36
      00037A 24                     936 	.db #0x24	; 36
      00037B 3C                     937 	.db #0x3c	; 60
      00037C 28                     938 	.db #0x28	; 40
      00037D 38                     939 	.db #0x38	; 56	'8'
      00037E 38                     940 	.db #0x38	; 56	'8'
      00037F 38                     941 	.db #0x38	; 56	'8'
      000380 00                     942 	.db #0x00	; 0
      000381 00                     943 	.db #0x00	; 0
                                    944 	.area _INITIALIZER
                                    945 	.area _CABS (ABS)
