                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_4
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_4
                                     12 	.globl ___bank_tileset_4
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000568 1D                    1430 	.db #0x1d	; 29
      000569 FE                    1431 	.db #0xfe	; 254
      00056A 2D                    1432 	.db #0x2d	; 45
      00056B F3                    1433 	.db #0xf3	; 243
      00056C BF                    1434 	.db #0xbf	; 191
      00056D C0                    1435 	.db #0xc0	; 192
      00056E FE                    1436 	.db #0xfe	; 254
      00056F 00                    1437 	.db #0x00	; 0
      000570 F6                    1438 	.db #0xf6	; 246
      000571 01                    1439 	.db #0x01	; 1
      000572 FF                    1440 	.db #0xff	; 255
      000573 00                    1441 	.db #0x00	; 0
      000574 FB                    1442 	.db #0xfb	; 251
      000575 04                    1443 	.db #0x04	; 4
      000576 F8                    1444 	.db #0xf8	; 248
      000577 07                    1445 	.db #0x07	; 7
      000578 D5                    1446 	.db #0xd5	; 213
      000579 2E                    1447 	.db #0x2e	; 46
      00057A 74                    1448 	.db #0x74	; 116	't'
      00057B 98                    1449 	.db #0x98	; 152
      00057C 50                    1450 	.db #0x50	; 80	'P'
      00057D F1                    1451 	.db #0xf1	; 241
      00057E BC                    1452 	.db #0xbc	; 188
      00057F 73                    1453 	.db #0x73	; 115	's'
      000580 F7                    1454 	.db #0xf7	; 247
      000581 0E                    1455 	.db #0x0e	; 14
      000582 EE                    1456 	.db #0xee	; 238
      000583 1C                    1457 	.db #0x1c	; 28
      000584 21                    1458 	.db #0x21	; 33
      000585 F6                    1459 	.db #0xf6	; 246
      000586 F0                    1460 	.db #0xf0	; 240
      000587 81                    1461 	.db #0x81	; 129
      000588 B0                    1462 	.db #0xb0	; 176
      000589 E1                    1463 	.db #0xe1	; 225
      00058A F4                    1464 	.db #0xf4	; 244
      00058B 63                    1465 	.db #0x63	; 99	'c'
      00058C 24                    1466 	.db #0x24	; 36
      00058D DB                    1467 	.db #0xdb	; 219
      00058E C0                    1468 	.db #0xc0	; 192
      00058F BF                    1469 	.db #0xbf	; 191
      000590 00                    1470 	.db #0x00	; 0
      000591 FF                    1471 	.db #0xff	; 255
      000592 9B                    1472 	.db #0x9b	; 155
      000593 74                    1473 	.db #0x74	; 116	't'
      000594 33                    1474 	.db #0x33	; 51	'3'
      000595 1C                    1475 	.db #0x1c	; 28
      000596 73                    1476 	.db #0x73	; 115	's'
      000597 9C                    1477 	.db #0x9c	; 156
      000598 13                    1478 	.db #0x13	; 19
      000599 FC                    1479 	.db #0xfc	; 252
      00059A 13                    1480 	.db #0x13	; 19
      00059B FC                    1481 	.db #0xfc	; 252
      00059C 3B                    1482 	.db #0x3b	; 59
      00059D FC                    1483 	.db #0xfc	; 252
      00059E AB                    1484 	.db #0xab	; 171
      00059F F4                    1485 	.db #0xf4	; 244
      0005A0 B3                    1486 	.db #0xb3	; 179
      0005A1 EC                    1487 	.db #0xec	; 236
      0005A2 FE                    1488 	.db #0xfe	; 254
      0005A3 01                    1489 	.db #0x01	; 1
      0005A4 FF                    1490 	.db #0xff	; 255
      0005A5 01                    1491 	.db #0x01	; 1
      0005A6 FF                    1492 	.db #0xff	; 255
      0005A7 01                    1493 	.db #0x01	; 1
      0005A8 FF                    1494 	.db #0xff	; 255
      0005A9 01                    1495 	.db #0x01	; 1
      0005AA FF                    1496 	.db #0xff	; 255
      0005AB 01                    1497 	.db #0x01	; 1
      0005AC FF                    1498 	.db #0xff	; 255
      0005AD 01                    1499 	.db #0x01	; 1
      0005AE FC                    1500 	.db #0xfc	; 252
      0005AF 03                    1501 	.db #0x03	; 3
      0005B0 F3                    1502 	.db #0xf3	; 243
      0005B1 0F                    1503 	.db #0x0f	; 15
      0005B2 BF                    1504 	.db #0xbf	; 191
      0005B3 FC                    1505 	.db #0xfc	; 252
      0005B4 FD                    1506 	.db #0xfd	; 253
      0005B5 FE                    1507 	.db #0xfe	; 254
      0005B6 FD                    1508 	.db #0xfd	; 253
      0005B7 FE                    1509 	.db #0xfe	; 254
      0005B8 ED                    1510 	.db #0xed	; 237
      0005B9 5E                    1511 	.db #0x5e	; 94
      0005BA FD                    1512 	.db #0xfd	; 253
      0005BB 0E                    1513 	.db #0x0e	; 14
      0005BC 75                    1514 	.db #0x75	; 117	'u'
      0005BD FF                    1515 	.db #0xff	; 255
      0005BE 21                    1516 	.db #0x21	; 33
      0005BF FF                    1517 	.db #0xff	; 255
      0005C0 01                    1518 	.db #0x01	; 1
      0005C1 FF                    1519 	.db #0xff	; 255
      0005C2 2F                    1520 	.db #0x2f	; 47
      0005C3 DF                    1521 	.db #0xdf	; 223
      0005C4 AF                    1522 	.db #0xaf	; 175
      0005C5 5F                    1523 	.db #0x5f	; 95
      0005C6 EF                    1524 	.db #0xef	; 239
      0005C7 1F                    1525 	.db #0x1f	; 31
      0005C8 EF                    1526 	.db #0xef	; 239
      0005C9 1F                    1527 	.db #0x1f	; 31
      0005CA EF                    1528 	.db #0xef	; 239
      0005CB 1F                    1529 	.db #0x1f	; 31
      0005CC EF                    1530 	.db #0xef	; 239
      0005CD 9F                    1531 	.db #0x9f	; 159
      0005CE EF                    1532 	.db #0xef	; 239
      0005CF DF                    1533 	.db #0xdf	; 223
      0005D0 EF                    1534 	.db #0xef	; 239
      0005D1 DF                    1535 	.db #0xdf	; 223
      0005D2 D5                    1536 	.db #0xd5	; 213
      0005D3 22                    1537 	.db #0x22	; 34
      0005D4 D5                    1538 	.db #0xd5	; 213
      0005D5 08                    1539 	.db #0x08	; 8
      0005D6 AE                    1540 	.db #0xae	; 174
      0005D7 FB                    1541 	.db #0xfb	; 251
      0005D8 F7                    1542 	.db #0xf7	; 247
      0005D9 EF                    1543 	.db #0xef	; 239
      0005DA EF                    1544 	.db #0xef	; 239
      0005DB FF                    1545 	.db #0xff	; 255
      0005DC FF                    1546 	.db #0xff	; 255
      0005DD FF                    1547 	.db #0xff	; 255
      0005DE 88                    1548 	.db #0x88	; 136
      0005DF F7                    1549 	.db #0xf7	; 247
      0005E0 C9                    1550 	.db #0xc9	; 201
      0005E1 E3                    1551 	.db #0xe3	; 227
      0005E2 FF                    1552 	.db #0xff	; 255
      0005E3 7F                    1553 	.db #0x7f	; 127
      0005E4 FF                    1554 	.db #0xff	; 255
      0005E5 7F                    1555 	.db #0x7f	; 127
      0005E6 FF                    1556 	.db #0xff	; 255
      0005E7 FF                    1557 	.db #0xff	; 255
      0005E8 FF                    1558 	.db #0xff	; 255
      0005E9 FF                    1559 	.db #0xff	; 255
      0005EA FF                    1560 	.db #0xff	; 255
      0005EB FF                    1561 	.db #0xff	; 255
      0005EC FF                    1562 	.db #0xff	; 255
      0005ED FF                    1563 	.db #0xff	; 255
      0005EE FF                    1564 	.db #0xff	; 255
      0005EF FF                    1565 	.db #0xff	; 255
      0005F0 FF                    1566 	.db #0xff	; 255
      0005F1 FF                    1567 	.db #0xff	; 255
      0005F2 FF                    1568 	.db #0xff	; 255
      0005F3 FF                    1569 	.db #0xff	; 255
      0005F4 FF                    1570 	.db #0xff	; 255
      0005F5 FF                    1571 	.db #0xff	; 255
      0005F6 FF                    1572 	.db #0xff	; 255
      0005F7 FF                    1573 	.db #0xff	; 255
      0005F8 FF                    1574 	.db #0xff	; 255
      0005F9 FF                    1575 	.db #0xff	; 255
      0005FA FF                    1576 	.db #0xff	; 255
      0005FB FF                    1577 	.db #0xff	; 255
      0005FC FF                    1578 	.db #0xff	; 255
      0005FD FF                    1579 	.db #0xff	; 255
      0005FE FF                    1580 	.db #0xff	; 255
      0005FF FF                    1581 	.db #0xff	; 255
      000600 FF                    1582 	.db #0xff	; 255
      000601 FF                    1583 	.db #0xff	; 255
      000602 C1                    1584 	.db #0xc1	; 193
      000603 FF                    1585 	.db #0xff	; 255
      000604 C1                    1586 	.db #0xc1	; 193
      000605 FF                    1587 	.db #0xff	; 255
      000606 C1                    1588 	.db #0xc1	; 193
      000607 FF                    1589 	.db #0xff	; 255
      000608 C1                    1590 	.db #0xc1	; 193
      000609 FF                    1591 	.db #0xff	; 255
      00060A C1                    1592 	.db #0xc1	; 193
      00060B FF                    1593 	.db #0xff	; 255
      00060C C1                    1594 	.db #0xc1	; 193
      00060D FF                    1595 	.db #0xff	; 255
      00060E C1                    1596 	.db #0xc1	; 193
      00060F FF                    1597 	.db #0xff	; 255
      000610 C1                    1598 	.db #0xc1	; 193
      000611 FF                    1599 	.db #0xff	; 255
      000612 E7                    1600 	.db #0xe7	; 231
      000613 18                    1601 	.db #0x18	; 24
      000614 E7                    1602 	.db #0xe7	; 231
      000615 18                    1603 	.db #0x18	; 24
      000616 E7                    1604 	.db #0xe7	; 231
      000617 18                    1605 	.db #0x18	; 24
      000618 E7                    1606 	.db #0xe7	; 231
      000619 18                    1607 	.db #0x18	; 24
      00061A E7                    1608 	.db #0xe7	; 231
      00061B 18                    1609 	.db #0x18	; 24
      00061C F7                    1610 	.db #0xf7	; 247
      00061D 18                    1611 	.db #0x18	; 24
      00061E F7                    1612 	.db #0xf7	; 247
      00061F 18                    1613 	.db #0x18	; 24
      000620 F7                    1614 	.db #0xf7	; 247
      000621 18                    1615 	.db #0x18	; 24
      000622 FF                    1616 	.db #0xff	; 255
      000623 00                    1617 	.db #0x00	; 0
      000624 FF                    1618 	.db #0xff	; 255
      000625 00                    1619 	.db #0x00	; 0
      000626 FF                    1620 	.db #0xff	; 255
      000627 00                    1621 	.db #0x00	; 0
      000628 FF                    1622 	.db #0xff	; 255
      000629 00                    1623 	.db #0x00	; 0
      00062A FF                    1624 	.db #0xff	; 255
      00062B 00                    1625 	.db #0x00	; 0
      00062C FF                    1626 	.db #0xff	; 255
      00062D 00                    1627 	.db #0x00	; 0
      00062E FF                    1628 	.db #0xff	; 255
      00062F 00                    1629 	.db #0x00	; 0
      000630 FF                    1630 	.db #0xff	; 255
      000631 00                    1631 	.db #0x00	; 0
      000632 FF                    1632 	.db #0xff	; 255
      000633 00                    1633 	.db #0x00	; 0
      000634 FF                    1634 	.db #0xff	; 255
      000635 00                    1635 	.db #0x00	; 0
      000636 FF                    1636 	.db #0xff	; 255
      000637 00                    1637 	.db #0x00	; 0
      000638 FF                    1638 	.db #0xff	; 255
      000639 00                    1639 	.db #0x00	; 0
      00063A FF                    1640 	.db #0xff	; 255
      00063B 00                    1641 	.db #0x00	; 0
      00063C FF                    1642 	.db #0xff	; 255
      00063D 00                    1643 	.db #0x00	; 0
      00063E FF                    1644 	.db #0xff	; 255
      00063F 00                    1645 	.db #0x00	; 0
      000640 FF                    1646 	.db #0xff	; 255
      000641 00                    1647 	.db #0x00	; 0
      000642 FF                    1648 	.db #0xff	; 255
      000643 00                    1649 	.db #0x00	; 0
      000644 FF                    1650 	.db #0xff	; 255
      000645 00                    1651 	.db #0x00	; 0
      000646 FF                    1652 	.db #0xff	; 255
      000647 00                    1653 	.db #0x00	; 0
      000648 FF                    1654 	.db #0xff	; 255
      000649 00                    1655 	.db #0x00	; 0
      00064A FF                    1656 	.db #0xff	; 255
      00064B 00                    1657 	.db #0x00	; 0
      00064C FF                    1658 	.db #0xff	; 255
      00064D 00                    1659 	.db #0x00	; 0
      00064E FF                    1660 	.db #0xff	; 255
      00064F 00                    1661 	.db #0x00	; 0
      000650 FF                    1662 	.db #0xff	; 255
      000651 00                    1663 	.db #0x00	; 0
      000652 FF                    1664 	.db #0xff	; 255
      000653 00                    1665 	.db #0x00	; 0
      000654 FF                    1666 	.db #0xff	; 255
      000655 00                    1667 	.db #0x00	; 0
      000656 FF                    1668 	.db #0xff	; 255
      000657 00                    1669 	.db #0x00	; 0
      000658 FF                    1670 	.db #0xff	; 255
      000659 00                    1671 	.db #0x00	; 0
      00065A FF                    1672 	.db #0xff	; 255
      00065B 00                    1673 	.db #0x00	; 0
      00065C FF                    1674 	.db #0xff	; 255
      00065D 00                    1675 	.db #0x00	; 0
      00065E FF                    1676 	.db #0xff	; 255
      00065F 00                    1677 	.db #0x00	; 0
      000660 FF                    1678 	.db #0xff	; 255
      000661 00                    1679 	.db #0x00	; 0
      000662 FF                    1680 	.db #0xff	; 255
      000663 00                    1681 	.db #0x00	; 0
      000664 FF                    1682 	.db #0xff	; 255
      000665 00                    1683 	.db #0x00	; 0
      000666 FF                    1684 	.db #0xff	; 255
      000667 00                    1685 	.db #0x00	; 0
      000668 FF                    1686 	.db #0xff	; 255
      000669 00                    1687 	.db #0x00	; 0
      00066A FE                    1688 	.db #0xfe	; 254
      00066B 01                    1689 	.db #0x01	; 1
      00066C F9                    1690 	.db #0xf9	; 249
      00066D 07                    1691 	.db #0x07	; 7
      00066E F1                    1692 	.db #0xf1	; 241
      00066F 0E                    1693 	.db #0x0e	; 14
      000670 E7                    1694 	.db #0xe7	; 231
      000671 18                    1695 	.db #0x18	; 24
      000672 FF                    1696 	.db #0xff	; 255
      000673 00                    1697 	.db #0x00	; 0
      000674 FF                    1698 	.db #0xff	; 255
      000675 01                    1699 	.db #0x01	; 1
      000676 FF                    1700 	.db #0xff	; 255
      000677 01                    1701 	.db #0x01	; 1
      000678 AA                    1702 	.db #0xaa	; 170
      000679 77                    1703 	.db #0x77	; 119	'w'
      00067A C2                    1704 	.db #0xc2	; 194
      00067B FF                    1705 	.db #0xff	; 255
      00067C 39                    1706 	.db #0x39	; 57	'9'
      00067D C7                    1707 	.db #0xc7	; 199
      00067E FE                    1708 	.db #0xfe	; 254
      00067F 01                    1709 	.db #0x01	; 1
      000680 FF                    1710 	.db #0xff	; 255
      000681 00                    1711 	.db #0x00	; 0
      000682 90                    1712 	.db #0x90	; 144
      000683 7F                    1713 	.db #0x7f	; 127
      000684 81                    1714 	.db #0x81	; 129
      000685 FF                    1715 	.db #0xff	; 255
      000686 E2                    1716 	.db #0xe2	; 226
      000687 FF                    1717 	.db #0xff	; 255
      000688 7F                    1718 	.db #0x7f	; 127
      000689 FC                    1719 	.db #0xfc	; 252
      00068A 4F                    1720 	.db #0x4f	; 79	'O'
      00068B F0                    1721 	.db #0xf0	; 240
      00068C B3                    1722 	.db #0xb3	; 179
      00068D CC                    1723 	.db #0xcc	; 204
      00068E 5C                    1724 	.db #0x5c	; 92
      00068F BF                    1725 	.db #0xbf	; 191
      000690 6D                    1726 	.db #0x6d	; 109	'm'
      000691 FE                    1727 	.db #0xfe	; 254
      000692 67                    1728 	.db #0x67	; 103	'g'
      000693 F8                    1729 	.db #0xf8	; 248
      000694 9F                    1730 	.db #0x9f	; 159
      000695 E0                    1731 	.db #0xe0	; 224
      000696 FC                    1732 	.db #0xfc	; 252
      000697 00                    1733 	.db #0x00	; 0
      000698 F2                    1734 	.db #0xf2	; 242
      000699 01                    1735 	.db #0x01	; 1
      00069A DB                    1736 	.db #0xdb	; 219
      00069B 04                    1737 	.db #0x04	; 4
      00069C 6F                    1738 	.db #0x6f	; 111	'o'
      00069D 10                    1739 	.db #0x10	; 16
      00069E FF                    1740 	.db #0xff	; 255
      00069F 00                    1741 	.db #0x00	; 0
      0006A0 67                    1742 	.db #0x67	; 103	'g'
      0006A1 00                    1743 	.db #0x00	; 0
      0006A2 DB                    1744 	.db #0xdb	; 219
      0006A3 04                    1745 	.db #0x04	; 4
      0006A4 3F                    1746 	.db #0x3f	; 63
      0006A5 00                    1747 	.db #0x00	; 0
      0006A6 3F                    1748 	.db #0x3f	; 63
      0006A7 C0                    1749 	.db #0xc0	; 192
      0006A8 FF                    1750 	.db #0xff	; 255
      0006A9 00                    1751 	.db #0x00	; 0
      0006AA FF                    1752 	.db #0xff	; 255
      0006AB 00                    1753 	.db #0x00	; 0
      0006AC FE                    1754 	.db #0xfe	; 254
      0006AD 00                    1755 	.db #0x00	; 0
      0006AE F8                    1756 	.db #0xf8	; 248
      0006AF 00                    1757 	.db #0x00	; 0
      0006B0 E7                    1758 	.db #0xe7	; 231
      0006B1 00                    1759 	.db #0x00	; 0
      0006B2 FD                    1760 	.db #0xfd	; 253
      0006B3 03                    1761 	.db #0x03	; 3
      0006B4 FF                    1762 	.db #0xff	; 255
      0006B5 00                    1763 	.db #0x00	; 0
      0006B6 F9                    1764 	.db #0xf9	; 249
      0006B7 00                    1765 	.db #0x00	; 0
      0006B8 F3                    1766 	.db #0xf3	; 243
      0006B9 00                    1767 	.db #0x00	; 0
      0006BA CF                    1768 	.db #0xcf	; 207
      0006BB 00                    1769 	.db #0x00	; 0
      0006BC 3F                    1770 	.db #0x3f	; 63
      0006BD 00                    1771 	.db #0x00	; 0
      0006BE FE                    1772 	.db #0xfe	; 254
      0006BF 01                    1773 	.db #0x01	; 1
      0006C0 FD                    1774 	.db #0xfd	; 253
      0006C1 02                    1775 	.db #0x02	; 2
      0006C2 22                    1776 	.db #0x22	; 34
      0006C3 FF                    1777 	.db #0xff	; 255
      0006C4 DD                    1778 	.db #0xdd	; 221
      0006C5 7E                    1779 	.db #0x7e	; 126
      0006C6 F5                    1780 	.db #0xf5	; 245
      0006C7 7E                    1781 	.db #0x7e	; 126
      0006C8 D7                    1782 	.db #0xd7	; 215
      0006C9 7F                    1783 	.db #0x7f	; 127
      0006CA D4                    1784 	.db #0xd4	; 212
      0006CB 7F                    1785 	.db #0x7f	; 127
      0006CC D4                    1786 	.db #0xd4	; 212
      0006CD 7E                    1787 	.db #0x7e	; 126
      0006CE 4D                    1788 	.db #0x4d	; 77	'M'
      0006CF F6                    1789 	.db #0xf6	; 246
      0006D0 4D                    1790 	.db #0x4d	; 77	'M'
      0006D1 77                    1791 	.db #0x77	; 119	'w'
      0006D2 63                    1792 	.db #0x63	; 99	'c'
      0006D3 BC                    1793 	.db #0xbc	; 188
      0006D4 A3                    1794 	.db #0xa3	; 163
      0006D5 7C                    1795 	.db #0x7c	; 124
      0006D6 A3                    1796 	.db #0xa3	; 163
      0006D7 7C                    1797 	.db #0x7c	; 124
      0006D8 CB                    1798 	.db #0xcb	; 203
      0006D9 FC                    1799 	.db #0xfc	; 252
      0006DA 0B                    1800 	.db #0x0b	; 11
      0006DB F4                    1801 	.db #0xf4	; 244
      0006DC B3                    1802 	.db #0xb3	; 179
      0006DD 4C                    1803 	.db #0x4c	; 76	'L'
      0006DE E8                    1804 	.db #0xe8	; 232
      0006DF 1F                    1805 	.db #0x1f	; 31
      0006E0 FF                    1806 	.db #0xff	; 255
      0006E1 FC                    1807 	.db #0xfc	; 252
      0006E2 EF                    1808 	.db #0xef	; 239
      0006E3 1F                    1809 	.db #0x1f	; 31
      0006E4 E6                    1810 	.db #0xe6	; 230
      0006E5 1F                    1811 	.db #0x1f	; 31
      0006E6 C2                    1812 	.db #0xc2	; 194
      0006E7 35                    1813 	.db #0x35	; 53	'5'
      0006E8 EF                    1814 	.db #0xef	; 239
      0006E9 19                    1815 	.db #0x19	; 25
      0006EA 39                    1816 	.db #0x39	; 57	'9'
      0006EB C7                    1817 	.db #0xc7	; 199
      0006EC 7B                    1818 	.db #0x7b	; 123
      0006ED 87                    1819 	.db #0x87	; 135
      0006EE FC                    1820 	.db #0xfc	; 252
      0006EF 03                    1821 	.db #0x03	; 3
      0006F0 FF                    1822 	.db #0xff	; 255
      0006F1 00                    1823 	.db #0x00	; 0
      0006F2 BA                    1824 	.db #0xba	; 186
      0006F3 7D                    1825 	.db #0x7d	; 125
      0006F4 33                    1826 	.db #0x33	; 51	'3'
      0006F5 FC                    1827 	.db #0xfc	; 252
      0006F6 91                    1828 	.db #0x91	; 145
      0006F7 FE                    1829 	.db #0xfe	; 254
      0006F8 B0                    1830 	.db #0xb0	; 176
      0006F9 CF                    1831 	.db #0xcf	; 207
      0006FA BF                    1832 	.db #0xbf	; 191
      0006FB C7                    1833 	.db #0xc7	; 199
      0006FC BF                    1834 	.db #0xbf	; 191
      0006FD C7                    1835 	.db #0xc7	; 199
      0006FE 7D                    1836 	.db #0x7d	; 125
      0006FF 83                    1837 	.db #0x83	; 131
      000700 FE                    1838 	.db #0xfe	; 254
      000701 01                    1839 	.db #0x01	; 1
      000702 2F                    1840 	.db #0x2f	; 47
      000703 DF                    1841 	.db #0xdf	; 223
      000704 EF                    1842 	.db #0xef	; 239
      000705 1F                    1843 	.db #0x1f	; 31
      000706 EF                    1844 	.db #0xef	; 239
      000707 1F                    1845 	.db #0x1f	; 31
      000708 EF                    1846 	.db #0xef	; 239
      000709 1F                    1847 	.db #0x1f	; 31
      00070A EF                    1848 	.db #0xef	; 239
      00070B 9F                    1849 	.db #0x9f	; 159
      00070C EF                    1850 	.db #0xef	; 239
      00070D 9F                    1851 	.db #0x9f	; 159
      00070E 6F                    1852 	.db #0x6f	; 111	'o'
      00070F 9F                    1853 	.db #0x9f	; 159
      000710 8F                    1854 	.db #0x8f	; 143
      000711 7F                    1855 	.db #0x7f	; 127
      000712 E3                    1856 	.db #0xe3	; 227
      000713 FF                    1857 	.db #0xff	; 255
      000714 FF                    1858 	.db #0xff	; 255
      000715 FF                    1859 	.db #0xff	; 255
      000716 FF                    1860 	.db #0xff	; 255
      000717 FF                    1861 	.db #0xff	; 255
      000718 FF                    1862 	.db #0xff	; 255
      000719 FF                    1863 	.db #0xff	; 255
      00071A FF                    1864 	.db #0xff	; 255
      00071B FF                    1865 	.db #0xff	; 255
      00071C FF                    1866 	.db #0xff	; 255
      00071D FF                    1867 	.db #0xff	; 255
      00071E FE                    1868 	.db #0xfe	; 254
      00071F FF                    1869 	.db #0xff	; 255
      000720 FF                    1870 	.db #0xff	; 255
      000721 FD                    1871 	.db #0xfd	; 253
      000722 FF                    1872 	.db #0xff	; 255
      000723 FF                    1873 	.db #0xff	; 255
      000724 FF                    1874 	.db #0xff	; 255
      000725 FF                    1875 	.db #0xff	; 255
      000726 FF                    1876 	.db #0xff	; 255
      000727 FF                    1877 	.db #0xff	; 255
      000728 FF                    1878 	.db #0xff	; 255
      000729 FF                    1879 	.db #0xff	; 255
      00072A FF                    1880 	.db #0xff	; 255
      00072B FF                    1881 	.db #0xff	; 255
      00072C BF                    1882 	.db #0xbf	; 191
      00072D FF                    1883 	.db #0xff	; 255
      00072E 2F                    1884 	.db #0x2f	; 47
      00072F 9F                    1885 	.db #0x9f	; 159
      000730 9F                    1886 	.db #0x9f	; 159
      000731 8F                    1887 	.db #0x8f	; 143
      000732 FF                    1888 	.db #0xff	; 255
      000733 FF                    1889 	.db #0xff	; 255
      000734 FF                    1890 	.db #0xff	; 255
      000735 FF                    1891 	.db #0xff	; 255
      000736 FF                    1892 	.db #0xff	; 255
      000737 FF                    1893 	.db #0xff	; 255
      000738 FF                    1894 	.db #0xff	; 255
      000739 FF                    1895 	.db #0xff	; 255
      00073A FF                    1896 	.db #0xff	; 255
      00073B FF                    1897 	.db #0xff	; 255
      00073C FF                    1898 	.db #0xff	; 255
      00073D FF                    1899 	.db #0xff	; 255
      00073E FF                    1900 	.db #0xff	; 255
      00073F FF                    1901 	.db #0xff	; 255
      000740 FF                    1902 	.db #0xff	; 255
      000741 FF                    1903 	.db #0xff	; 255
      000742 C1                    1904 	.db #0xc1	; 193
      000743 FF                    1905 	.db #0xff	; 255
      000744 C1                    1906 	.db #0xc1	; 193
      000745 FF                    1907 	.db #0xff	; 255
      000746 C1                    1908 	.db #0xc1	; 193
      000747 FF                    1909 	.db #0xff	; 255
      000748 C1                    1910 	.db #0xc1	; 193
      000749 FF                    1911 	.db #0xff	; 255
      00074A C1                    1912 	.db #0xc1	; 193
      00074B FF                    1913 	.db #0xff	; 255
      00074C C1                    1914 	.db #0xc1	; 193
      00074D FF                    1915 	.db #0xff	; 255
      00074E C1                    1916 	.db #0xc1	; 193
      00074F FF                    1917 	.db #0xff	; 255
      000750 C1                    1918 	.db #0xc1	; 193
      000751 FF                    1919 	.db #0xff	; 255
      000752 F7                    1920 	.db #0xf7	; 247
      000753 18                    1921 	.db #0x18	; 24
      000754 F7                    1922 	.db #0xf7	; 247
      000755 18                    1923 	.db #0x18	; 24
      000756 F7                    1924 	.db #0xf7	; 247
      000757 18                    1925 	.db #0x18	; 24
      000758 F7                    1926 	.db #0xf7	; 247
      000759 18                    1927 	.db #0x18	; 24
      00075A F7                    1928 	.db #0xf7	; 247
      00075B 18                    1929 	.db #0x18	; 24
      00075C F7                    1930 	.db #0xf7	; 247
      00075D 18                    1931 	.db #0x18	; 24
      00075E F7                    1932 	.db #0xf7	; 247
      00075F 18                    1933 	.db #0x18	; 24
      000760 F7                    1934 	.db #0xf7	; 247
      000761 18                    1935 	.db #0x18	; 24
      000762 FF                    1936 	.db #0xff	; 255
      000763 00                    1937 	.db #0x00	; 0
      000764 FF                    1938 	.db #0xff	; 255
      000765 00                    1939 	.db #0x00	; 0
      000766 FF                    1940 	.db #0xff	; 255
      000767 00                    1941 	.db #0x00	; 0
      000768 FF                    1942 	.db #0xff	; 255
      000769 00                    1943 	.db #0x00	; 0
      00076A FF                    1944 	.db #0xff	; 255
      00076B 00                    1945 	.db #0x00	; 0
      00076C FF                    1946 	.db #0xff	; 255
      00076D 00                    1947 	.db #0x00	; 0
      00076E FF                    1948 	.db #0xff	; 255
      00076F 00                    1949 	.db #0x00	; 0
      000770 FF                    1950 	.db #0xff	; 255
      000771 00                    1951 	.db #0x00	; 0
      000772 FF                    1952 	.db #0xff	; 255
      000773 00                    1953 	.db #0x00	; 0
      000774 FF                    1954 	.db #0xff	; 255
      000775 00                    1955 	.db #0x00	; 0
      000776 FF                    1956 	.db #0xff	; 255
      000777 00                    1957 	.db #0x00	; 0
      000778 FF                    1958 	.db #0xff	; 255
      000779 00                    1959 	.db #0x00	; 0
      00077A FF                    1960 	.db #0xff	; 255
      00077B 00                    1961 	.db #0x00	; 0
      00077C FF                    1962 	.db #0xff	; 255
      00077D 00                    1963 	.db #0x00	; 0
      00077E FF                    1964 	.db #0xff	; 255
      00077F 00                    1965 	.db #0x00	; 0
      000780 FF                    1966 	.db #0xff	; 255
      000781 00                    1967 	.db #0x00	; 0
      000782 FF                    1968 	.db #0xff	; 255
      000783 00                    1969 	.db #0x00	; 0
      000784 FF                    1970 	.db #0xff	; 255
      000785 00                    1971 	.db #0x00	; 0
      000786 FF                    1972 	.db #0xff	; 255
      000787 00                    1973 	.db #0x00	; 0
      000788 FF                    1974 	.db #0xff	; 255
      000789 00                    1975 	.db #0x00	; 0
      00078A FF                    1976 	.db #0xff	; 255
      00078B 00                    1977 	.db #0x00	; 0
      00078C FF                    1978 	.db #0xff	; 255
      00078D 00                    1979 	.db #0x00	; 0
      00078E FF                    1980 	.db #0xff	; 255
      00078F 00                    1981 	.db #0x00	; 0
      000790 FF                    1982 	.db #0xff	; 255
      000791 00                    1983 	.db #0x00	; 0
