                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scene_1_collisions
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _scene_1_collisions
                                     12 	.globl ___bank_scene_1_collisions
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000233 00                     610 	.db #0x00	; 0
      000234 00                     611 	.db #0x00	; 0
      000235 00                     612 	.db #0x00	; 0
      000236 00                     613 	.db #0x00	; 0
      000237 00                     614 	.db #0x00	; 0
      000238 00                     615 	.db #0x00	; 0
      000239 00                     616 	.db #0x00	; 0
      00023A 00                     617 	.db #0x00	; 0
      00023B 00                     618 	.db #0x00	; 0
      00023C 0F                     619 	.db #0x0f	; 15
      00023D 00                     620 	.db #0x00	; 0
      00023E 00                     621 	.db #0x00	; 0
      00023F 00                     622 	.db #0x00	; 0
      000240 00                     623 	.db #0x00	; 0
      000241 00                     624 	.db #0x00	; 0
      000242 00                     625 	.db #0x00	; 0
      000243 0F                     626 	.db #0x0f	; 15
      000244 0F                     627 	.db #0x0f	; 15
      000245 0F                     628 	.db #0x0f	; 15
      000246 0F                     629 	.db #0x0f	; 15
      000247 0F                     630 	.db #0x0f	; 15
      000248 0F                     631 	.db #0x0f	; 15
      000249 0F                     632 	.db #0x0f	; 15
      00024A 0F                     633 	.db #0x0f	; 15
      00024B 0F                     634 	.db #0x0f	; 15
      00024C 0F                     635 	.db #0x0f	; 15
      00024D 0F                     636 	.db #0x0f	; 15
      00024E 0F                     637 	.db #0x0f	; 15
      00024F 0F                     638 	.db #0x0f	; 15
      000250 0F                     639 	.db #0x0f	; 15
      000251 0F                     640 	.db #0x0f	; 15
      000252 0F                     641 	.db #0x0f	; 15
      000253 0F                     642 	.db #0x0f	; 15
      000254 0F                     643 	.db #0x0f	; 15
      000255 0F                     644 	.db #0x0f	; 15
      000256 0F                     645 	.db #0x0f	; 15
      000257 0F                     646 	.db #0x0f	; 15
      000258 00                     647 	.db #0x00	; 0
      000259 00                     648 	.db #0x00	; 0
      00025A 0F                     649 	.db #0x0f	; 15
      00025B 0F                     650 	.db #0x0f	; 15
      00025C 0F                     651 	.db #0x0f	; 15
      00025D 00                     652 	.db #0x00	; 0
      00025E 00                     653 	.db #0x00	; 0
      00025F 00                     654 	.db #0x00	; 0
      000260 00                     655 	.db #0x00	; 0
      000261 0F                     656 	.db #0x0f	; 15
      000262 0F                     657 	.db #0x0f	; 15
      000263 0F                     658 	.db #0x0f	; 15
      000264 0F                     659 	.db #0x0f	; 15
      000265 0F                     660 	.db #0x0f	; 15
      000266 0F                     661 	.db #0x0f	; 15
      000267 0F                     662 	.db #0x0f	; 15
      000268 0F                     663 	.db #0x0f	; 15
      000269 0F                     664 	.db #0x0f	; 15
      00026A 0F                     665 	.db #0x0f	; 15
      00026B 0F                     666 	.db #0x0f	; 15
      00026C 0F                     667 	.db #0x0f	; 15
      00026D 0F                     668 	.db #0x0f	; 15
      00026E 0F                     669 	.db #0x0f	; 15
      00026F 0F                     670 	.db #0x0f	; 15
      000270 0F                     671 	.db #0x0f	; 15
      000271 0F                     672 	.db #0x0f	; 15
      000272 0F                     673 	.db #0x0f	; 15
      000273 0F                     674 	.db #0x0f	; 15
      000274 0F                     675 	.db #0x0f	; 15
      000275 0F                     676 	.db #0x0f	; 15
      000276 0F                     677 	.db #0x0f	; 15
      000277 0F                     678 	.db #0x0f	; 15
      000278 00                     679 	.db #0x00	; 0
      000279 00                     680 	.db #0x00	; 0
      00027A 0F                     681 	.db #0x0f	; 15
      00027B 0F                     682 	.db #0x0f	; 15
      00027C 0F                     683 	.db #0x0f	; 15
      00027D 0F                     684 	.db #0x0f	; 15
      00027E 0F                     685 	.db #0x0f	; 15
      00027F 00                     686 	.db #0x00	; 0
      000280 00                     687 	.db #0x00	; 0
      000281 0F                     688 	.db #0x0f	; 15
      000282 00                     689 	.db #0x00	; 0
      000283 00                     690 	.db #0x00	; 0
      000284 00                     691 	.db #0x00	; 0
      000285 00                     692 	.db #0x00	; 0
      000286 00                     693 	.db #0x00	; 0
      000287 00                     694 	.db #0x00	; 0
      000288 00                     695 	.db #0x00	; 0
      000289 00                     696 	.db #0x00	; 0
      00028A 00                     697 	.db #0x00	; 0
      00028B 00                     698 	.db #0x00	; 0
      00028C 00                     699 	.db #0x00	; 0
      00028D 00                     700 	.db #0x00	; 0
      00028E 00                     701 	.db #0x00	; 0
      00028F 00                     702 	.db #0x00	; 0
      000290 00                     703 	.db #0x00	; 0
      000291 00                     704 	.db #0x00	; 0
      000292 00                     705 	.db #0x00	; 0
      000293 00                     706 	.db #0x00	; 0
      000294 00                     707 	.db #0x00	; 0
      000295 00                     708 	.db #0x00	; 0
      000296 00                     709 	.db #0x00	; 0
      000297 00                     710 	.db #0x00	; 0
      000298 00                     711 	.db #0x00	; 0
      000299 00                     712 	.db #0x00	; 0
      00029A 00                     713 	.db #0x00	; 0
      00029B 00                     714 	.db #0x00	; 0
      00029C 00                     715 	.db #0x00	; 0
      00029D 00                     716 	.db #0x00	; 0
      00029E 0F                     717 	.db #0x0f	; 15
      00029F 00                     718 	.db #0x00	; 0
      0002A0 00                     719 	.db #0x00	; 0
      0002A1 0F                     720 	.db #0x0f	; 15
      0002A2 00                     721 	.db #0x00	; 0
      0002A3 00                     722 	.db #0x00	; 0
      0002A4 00                     723 	.db #0x00	; 0
      0002A5 00                     724 	.db #0x00	; 0
      0002A6 00                     725 	.db #0x00	; 0
      0002A7 00                     726 	.db #0x00	; 0
      0002A8 00                     727 	.db #0x00	; 0
      0002A9 00                     728 	.db #0x00	; 0
      0002AA 00                     729 	.db #0x00	; 0
      0002AB 00                     730 	.db #0x00	; 0
      0002AC 00                     731 	.db #0x00	; 0
      0002AD 00                     732 	.db #0x00	; 0
      0002AE 00                     733 	.db #0x00	; 0
      0002AF 00                     734 	.db #0x00	; 0
      0002B0 00                     735 	.db #0x00	; 0
      0002B1 00                     736 	.db #0x00	; 0
      0002B2 00                     737 	.db #0x00	; 0
      0002B3 00                     738 	.db #0x00	; 0
      0002B4 00                     739 	.db #0x00	; 0
      0002B5 00                     740 	.db #0x00	; 0
      0002B6 00                     741 	.db #0x00	; 0
      0002B7 00                     742 	.db #0x00	; 0
      0002B8 00                     743 	.db #0x00	; 0
      0002B9 00                     744 	.db #0x00	; 0
      0002BA 00                     745 	.db #0x00	; 0
      0002BB 00                     746 	.db #0x00	; 0
      0002BC 00                     747 	.db #0x00	; 0
      0002BD 00                     748 	.db #0x00	; 0
      0002BE 0F                     749 	.db #0x0f	; 15
      0002BF 00                     750 	.db #0x00	; 0
      0002C0 00                     751 	.db #0x00	; 0
      0002C1 0F                     752 	.db #0x0f	; 15
      0002C2 00                     753 	.db #0x00	; 0
      0002C3 00                     754 	.db #0x00	; 0
      0002C4 00                     755 	.db #0x00	; 0
      0002C5 00                     756 	.db #0x00	; 0
      0002C6 00                     757 	.db #0x00	; 0
      0002C7 00                     758 	.db #0x00	; 0
      0002C8 00                     759 	.db #0x00	; 0
      0002C9 00                     760 	.db #0x00	; 0
      0002CA 00                     761 	.db #0x00	; 0
      0002CB 00                     762 	.db #0x00	; 0
      0002CC 00                     763 	.db #0x00	; 0
      0002CD 00                     764 	.db #0x00	; 0
      0002CE 00                     765 	.db #0x00	; 0
      0002CF 00                     766 	.db #0x00	; 0
      0002D0 00                     767 	.db #0x00	; 0
      0002D1 0F                     768 	.db #0x0f	; 15
      0002D2 0F                     769 	.db #0x0f	; 15
      0002D3 0F                     770 	.db #0x0f	; 15
      0002D4 0F                     771 	.db #0x0f	; 15
      0002D5 00                     772 	.db #0x00	; 0
      0002D6 00                     773 	.db #0x00	; 0
      0002D7 0F                     774 	.db #0x0f	; 15
      0002D8 0F                     775 	.db #0x0f	; 15
      0002D9 0F                     776 	.db #0x0f	; 15
      0002DA 0F                     777 	.db #0x0f	; 15
      0002DB 00                     778 	.db #0x00	; 0
      0002DC 00                     779 	.db #0x00	; 0
      0002DD 00                     780 	.db #0x00	; 0
      0002DE 0F                     781 	.db #0x0f	; 15
      0002DF 00                     782 	.db #0x00	; 0
      0002E0 00                     783 	.db #0x00	; 0
      0002E1 0F                     784 	.db #0x0f	; 15
      0002E2 00                     785 	.db #0x00	; 0
      0002E3 00                     786 	.db #0x00	; 0
      0002E4 00                     787 	.db #0x00	; 0
      0002E5 00                     788 	.db #0x00	; 0
      0002E6 00                     789 	.db #0x00	; 0
      0002E7 00                     790 	.db #0x00	; 0
      0002E8 00                     791 	.db #0x00	; 0
      0002E9 00                     792 	.db #0x00	; 0
      0002EA 00                     793 	.db #0x00	; 0
      0002EB 00                     794 	.db #0x00	; 0
      0002EC 00                     795 	.db #0x00	; 0
      0002ED 00                     796 	.db #0x00	; 0
      0002EE 00                     797 	.db #0x00	; 0
      0002EF 0F                     798 	.db #0x0f	; 15
      0002F0 0F                     799 	.db #0x0f	; 15
      0002F1 0F                     800 	.db #0x0f	; 15
      0002F2 0F                     801 	.db #0x0f	; 15
      0002F3 0F                     802 	.db #0x0f	; 15
      0002F4 0F                     803 	.db #0x0f	; 15
      0002F5 00                     804 	.db #0x00	; 0
      0002F6 00                     805 	.db #0x00	; 0
      0002F7 0F                     806 	.db #0x0f	; 15
      0002F8 0F                     807 	.db #0x0f	; 15
      0002F9 0F                     808 	.db #0x0f	; 15
      0002FA 0F                     809 	.db #0x0f	; 15
      0002FB 00                     810 	.db #0x00	; 0
      0002FC 00                     811 	.db #0x00	; 0
      0002FD 00                     812 	.db #0x00	; 0
      0002FE 0F                     813 	.db #0x0f	; 15
      0002FF 00                     814 	.db #0x00	; 0
      000300 00                     815 	.db #0x00	; 0
      000301 0F                     816 	.db #0x0f	; 15
      000302 00                     817 	.db #0x00	; 0
      000303 00                     818 	.db #0x00	; 0
      000304 00                     819 	.db #0x00	; 0
      000305 00                     820 	.db #0x00	; 0
      000306 00                     821 	.db #0x00	; 0
      000307 00                     822 	.db #0x00	; 0
      000308 00                     823 	.db #0x00	; 0
      000309 00                     824 	.db #0x00	; 0
      00030A 00                     825 	.db #0x00	; 0
      00030B 00                     826 	.db #0x00	; 0
      00030C 00                     827 	.db #0x00	; 0
      00030D 00                     828 	.db #0x00	; 0
      00030E 00                     829 	.db #0x00	; 0
      00030F 0F                     830 	.db #0x0f	; 15
      000310 0F                     831 	.db #0x0f	; 15
      000311 0F                     832 	.db #0x0f	; 15
      000312 0F                     833 	.db #0x0f	; 15
      000313 00                     834 	.db #0x00	; 0
      000314 00                     835 	.db #0x00	; 0
      000315 00                     836 	.db #0x00	; 0
      000316 00                     837 	.db #0x00	; 0
      000317 00                     838 	.db #0x00	; 0
      000318 00                     839 	.db #0x00	; 0
      000319 0F                     840 	.db #0x0f	; 15
      00031A 0F                     841 	.db #0x0f	; 15
      00031B 00                     842 	.db #0x00	; 0
      00031C 00                     843 	.db #0x00	; 0
      00031D 00                     844 	.db #0x00	; 0
      00031E 0F                     845 	.db #0x0f	; 15
      00031F 00                     846 	.db #0x00	; 0
      000320 00                     847 	.db #0x00	; 0
      000321 0F                     848 	.db #0x0f	; 15
      000322 00                     849 	.db #0x00	; 0
      000323 00                     850 	.db #0x00	; 0
      000324 00                     851 	.db #0x00	; 0
      000325 00                     852 	.db #0x00	; 0
      000326 00                     853 	.db #0x00	; 0
      000327 00                     854 	.db #0x00	; 0
      000328 00                     855 	.db #0x00	; 0
      000329 00                     856 	.db #0x00	; 0
      00032A 00                     857 	.db #0x00	; 0
      00032B 00                     858 	.db #0x00	; 0
      00032C 00                     859 	.db #0x00	; 0
      00032D 00                     860 	.db #0x00	; 0
      00032E 00                     861 	.db #0x00	; 0
      00032F 0F                     862 	.db #0x0f	; 15
      000330 0F                     863 	.db #0x0f	; 15
      000331 0F                     864 	.db #0x0f	; 15
      000332 0F                     865 	.db #0x0f	; 15
      000333 00                     866 	.db #0x00	; 0
      000334 00                     867 	.db #0x00	; 0
      000335 00                     868 	.db #0x00	; 0
      000336 00                     869 	.db #0x00	; 0
      000337 00                     870 	.db #0x00	; 0
      000338 00                     871 	.db #0x00	; 0
      000339 0F                     872 	.db #0x0f	; 15
      00033A 0F                     873 	.db #0x0f	; 15
      00033B 00                     874 	.db #0x00	; 0
      00033C 0F                     875 	.db #0x0f	; 15
      00033D 0F                     876 	.db #0x0f	; 15
      00033E 0F                     877 	.db #0x0f	; 15
      00033F 00                     878 	.db #0x00	; 0
      000340 00                     879 	.db #0x00	; 0
      000341 0F                     880 	.db #0x0f	; 15
      000342 00                     881 	.db #0x00	; 0
      000343 00                     882 	.db #0x00	; 0
      000344 00                     883 	.db #0x00	; 0
      000345 00                     884 	.db #0x00	; 0
      000346 00                     885 	.db #0x00	; 0
      000347 00                     886 	.db #0x00	; 0
      000348 00                     887 	.db #0x00	; 0
      000349 00                     888 	.db #0x00	; 0
      00034A 00                     889 	.db #0x00	; 0
      00034B 00                     890 	.db #0x00	; 0
      00034C 00                     891 	.db #0x00	; 0
      00034D 00                     892 	.db #0x00	; 0
      00034E 00                     893 	.db #0x00	; 0
      00034F 0F                     894 	.db #0x0f	; 15
      000350 0F                     895 	.db #0x0f	; 15
      000351 0F                     896 	.db #0x0f	; 15
      000352 0F                     897 	.db #0x0f	; 15
      000353 00                     898 	.db #0x00	; 0
      000354 00                     899 	.db #0x00	; 0
      000355 00                     900 	.db #0x00	; 0
      000356 00                     901 	.db #0x00	; 0
      000357 00                     902 	.db #0x00	; 0
      000358 00                     903 	.db #0x00	; 0
      000359 0F                     904 	.db #0x0f	; 15
      00035A 0F                     905 	.db #0x0f	; 15
      00035B 00                     906 	.db #0x00	; 0
      00035C 0F                     907 	.db #0x0f	; 15
      00035D 0F                     908 	.db #0x0f	; 15
      00035E 0F                     909 	.db #0x0f	; 15
      00035F 00                     910 	.db #0x00	; 0
      000360 00                     911 	.db #0x00	; 0
      000361 0F                     912 	.db #0x0f	; 15
      000362 00                     913 	.db #0x00	; 0
      000363 00                     914 	.db #0x00	; 0
      000364 00                     915 	.db #0x00	; 0
      000365 00                     916 	.db #0x00	; 0
      000366 00                     917 	.db #0x00	; 0
      000367 00                     918 	.db #0x00	; 0
      000368 00                     919 	.db #0x00	; 0
      000369 00                     920 	.db #0x00	; 0
      00036A 00                     921 	.db #0x00	; 0
      00036B 00                     922 	.db #0x00	; 0
      00036C 00                     923 	.db #0x00	; 0
      00036D 00                     924 	.db #0x00	; 0
      00036E 00                     925 	.db #0x00	; 0
      00036F 00                     926 	.db #0x00	; 0
      000370 00                     927 	.db #0x00	; 0
      000371 0F                     928 	.db #0x0f	; 15
      000372 0F                     929 	.db #0x0f	; 15
      000373 00                     930 	.db #0x00	; 0
      000374 00                     931 	.db #0x00	; 0
      000375 00                     932 	.db #0x00	; 0
      000376 00                     933 	.db #0x00	; 0
      000377 00                     934 	.db #0x00	; 0
      000378 00                     935 	.db #0x00	; 0
      000379 0F                     936 	.db #0x0f	; 15
      00037A 0F                     937 	.db #0x0f	; 15
      00037B 00                     938 	.db #0x00	; 0
      00037C 00                     939 	.db #0x00	; 0
      00037D 00                     940 	.db #0x00	; 0
      00037E 0F                     941 	.db #0x0f	; 15
      00037F 00                     942 	.db #0x00	; 0
      000380 00                     943 	.db #0x00	; 0
      000381 0F                     944 	.db #0x0f	; 15
      000382 00                     945 	.db #0x00	; 0
      000383 00                     946 	.db #0x00	; 0
      000384 00                     947 	.db #0x00	; 0
      000385 00                     948 	.db #0x00	; 0
      000386 00                     949 	.db #0x00	; 0
      000387 00                     950 	.db #0x00	; 0
      000388 00                     951 	.db #0x00	; 0
      000389 00                     952 	.db #0x00	; 0
      00038A 00                     953 	.db #0x00	; 0
      00038B 00                     954 	.db #0x00	; 0
      00038C 00                     955 	.db #0x00	; 0
      00038D 00                     956 	.db #0x00	; 0
      00038E 00                     957 	.db #0x00	; 0
      00038F 00                     958 	.db #0x00	; 0
      000390 00                     959 	.db #0x00	; 0
      000391 0F                     960 	.db #0x0f	; 15
      000392 0F                     961 	.db #0x0f	; 15
      000393 00                     962 	.db #0x00	; 0
      000394 00                     963 	.db #0x00	; 0
      000395 00                     964 	.db #0x00	; 0
      000396 00                     965 	.db #0x00	; 0
      000397 00                     966 	.db #0x00	; 0
      000398 00                     967 	.db #0x00	; 0
      000399 0F                     968 	.db #0x0f	; 15
      00039A 0F                     969 	.db #0x0f	; 15
      00039B 00                     970 	.db #0x00	; 0
      00039C 0F                     971 	.db #0x0f	; 15
      00039D 0F                     972 	.db #0x0f	; 15
      00039E 0F                     973 	.db #0x0f	; 15
      00039F 00                     974 	.db #0x00	; 0
      0003A0 00                     975 	.db #0x00	; 0
      0003A1 0F                     976 	.db #0x0f	; 15
      0003A2 00                     977 	.db #0x00	; 0
      0003A3 00                     978 	.db #0x00	; 0
      0003A4 00                     979 	.db #0x00	; 0
      0003A5 00                     980 	.db #0x00	; 0
      0003A6 00                     981 	.db #0x00	; 0
      0003A7 00                     982 	.db #0x00	; 0
      0003A8 00                     983 	.db #0x00	; 0
      0003A9 00                     984 	.db #0x00	; 0
      0003AA 00                     985 	.db #0x00	; 0
      0003AB 00                     986 	.db #0x00	; 0
      0003AC 00                     987 	.db #0x00	; 0
      0003AD 00                     988 	.db #0x00	; 0
      0003AE 00                     989 	.db #0x00	; 0
      0003AF 00                     990 	.db #0x00	; 0
      0003B0 00                     991 	.db #0x00	; 0
      0003B1 0F                     992 	.db #0x0f	; 15
      0003B2 0F                     993 	.db #0x0f	; 15
      0003B3 00                     994 	.db #0x00	; 0
      0003B4 00                     995 	.db #0x00	; 0
      0003B5 00                     996 	.db #0x00	; 0
      0003B6 00                     997 	.db #0x00	; 0
      0003B7 00                     998 	.db #0x00	; 0
      0003B8 00                     999 	.db #0x00	; 0
      0003B9 0F                    1000 	.db #0x0f	; 15
      0003BA 0F                    1001 	.db #0x0f	; 15
      0003BB 00                    1002 	.db #0x00	; 0
      0003BC 0F                    1003 	.db #0x0f	; 15
      0003BD 0F                    1004 	.db #0x0f	; 15
      0003BE 0F                    1005 	.db #0x0f	; 15
      0003BF 00                    1006 	.db #0x00	; 0
      0003C0 00                    1007 	.db #0x00	; 0
      0003C1 0F                    1008 	.db #0x0f	; 15
      0003C2 0F                    1009 	.db #0x0f	; 15
      0003C3 0F                    1010 	.db #0x0f	; 15
      0003C4 0F                    1011 	.db #0x0f	; 15
      0003C5 0F                    1012 	.db #0x0f	; 15
      0003C6 0F                    1013 	.db #0x0f	; 15
      0003C7 0F                    1014 	.db #0x0f	; 15
      0003C8 0F                    1015 	.db #0x0f	; 15
      0003C9 0F                    1016 	.db #0x0f	; 15
      0003CA 0F                    1017 	.db #0x0f	; 15
      0003CB 0F                    1018 	.db #0x0f	; 15
      0003CC 0F                    1019 	.db #0x0f	; 15
      0003CD 0F                    1020 	.db #0x0f	; 15
      0003CE 0F                    1021 	.db #0x0f	; 15
      0003CF 0F                    1022 	.db #0x0f	; 15
      0003D0 0F                    1023 	.db #0x0f	; 15
      0003D1 0F                    1024 	.db #0x0f	; 15
      0003D2 0F                    1025 	.db #0x0f	; 15
      0003D3 0F                    1026 	.db #0x0f	; 15
      0003D4 0F                    1027 	.db #0x0f	; 15
      0003D5 00                    1028 	.db #0x00	; 0
      0003D6 00                    1029 	.db #0x00	; 0
      0003D7 0F                    1030 	.db #0x0f	; 15
      0003D8 0F                    1031 	.db #0x0f	; 15
      0003D9 0F                    1032 	.db #0x0f	; 15
      0003DA 0F                    1033 	.db #0x0f	; 15
      0003DB 0F                    1034 	.db #0x0f	; 15
      0003DC 0F                    1035 	.db #0x0f	; 15
      0003DD 0F                    1036 	.db #0x0f	; 15
      0003DE 0F                    1037 	.db #0x0f	; 15
      0003DF 00                    1038 	.db #0x00	; 0
      0003E0 00                    1039 	.db #0x00	; 0
      0003E1 00                    1040 	.db #0x00	; 0
      0003E2 00                    1041 	.db #0x00	; 0
      0003E3 00                    1042 	.db #0x00	; 0
      0003E4 00                    1043 	.db #0x00	; 0
      0003E5 00                    1044 	.db #0x00	; 0
      0003E6 00                    1045 	.db #0x00	; 0
      0003E7 00                    1046 	.db #0x00	; 0
      0003E8 00                    1047 	.db #0x00	; 0
      0003E9 00                    1048 	.db #0x00	; 0
      0003EA 00                    1049 	.db #0x00	; 0
      0003EB 00                    1050 	.db #0x00	; 0
      0003EC 00                    1051 	.db #0x00	; 0
      0003ED 00                    1052 	.db #0x00	; 0
      0003EE 00                    1053 	.db #0x00	; 0
      0003EF 00                    1054 	.db #0x00	; 0
      0003F0 00                    1055 	.db #0x00	; 0
      0003F1 00                    1056 	.db #0x00	; 0
      0003F2 00                    1057 	.db #0x00	; 0
      0003F3 00                    1058 	.db #0x00	; 0
      0003F4 0F                    1059 	.db #0x0f	; 15
      0003F5 00                    1060 	.db #0x00	; 0
      0003F6 00                    1061 	.db #0x00	; 0
      0003F7 0F                    1062 	.db #0x0f	; 15
      0003F8 00                    1063 	.db #0x00	; 0
      0003F9 00                    1064 	.db #0x00	; 0
      0003FA 00                    1065 	.db #0x00	; 0
      0003FB 00                    1066 	.db #0x00	; 0
      0003FC 00                    1067 	.db #0x00	; 0
      0003FD 00                    1068 	.db #0x00	; 0
      0003FE 00                    1069 	.db #0x00	; 0
      0003FF 00                    1070 	.db #0x00	; 0
                                   1071 	.area _INITIALIZER
                                   1072 	.area _CABS (ABS)
